entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DisclosureOfAccountingPolicies,DisclosureOfContingentLiabilities,DisclosureOfEquity,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,DisclosureOfMortgagesAndCollaterals,DisclosureOfOtherFinanceIncome,EmailOfReportingEntity,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfAuditedFinancialStatements,IncomeFromOtherLongtermInvestmentsAndReceivables,InformationOnSignatureOfAuditors,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OpinionOnAuditedFinancialStatements,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,StatementByExecutiveAndSupervisoryBoards,StatementOfAuditorsResponsibilityForAuditAndAuditPerformed,StatementOfExecutiveAndSupervisoryBoardsResponsibilityForFinancialStatements,TaxExpense,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermMortgageDebt,OtherLongtermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PaidContributedCapital,ProvisionsForDeferredTax,RetainedEarnings,SharePremium,ShorttermDeferredIncome,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables
10030668,2015-01-01,2015-12-31,nNC0,,http://regnskaber.virk.dk/86603001/ZG9rdW1lbnRsYWdlcjovLzAzL2QwLzQ1LzQxLzgxLzg4ODEtNGVjNC05NDdhLTkzMTQzMWUwM2RlOQ.pdf,http://regnskaber.virk.dk/86603001/ZG9rdW1lbnRsYWdlcjovLzAzLzFiL2Q5LzdmLzkwLzkxNGQtNDhkMS04YTQ2LTcwMzZhZDcyMjM2Ng.xml,4500NykÃ¸bing Sj.,SvanestrÃ¦de 9,Til kapitalejeren i S.W. Development ApS,Regnskabsklasse B,2016-02-19,2016-03-26,,"Generelt Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for regnskabsklasse B.   Ãrsregnskabet er aflagt efter samme regnskabspraksis som sidste Ã¥r.  Generelt om indregning og mÃ¥ling Aktiver indregnes i balancen, nÃ¥r det er sandsynligt, at fremtidige Ã¸konomiske fordele vil tilflyde selskabet, og aktivets vÃ¦rdi kan mÃ¥les pÃ¥lideligt.   Forpligtelser indregnes i balancen, nÃ¥r det er sandsynligt, at fremtidige Ã¸konomiske ressourcer vil fragÃ¥ selskabet, og forpligtelsens vÃ¦rdi kan mÃ¥les pÃ¥lideligt.  Ved fÃ¸rste indregning mÃ¥les aktiver og forpligtelser til kostpris. EfterfÃ¸lgende mÃ¥les aktiver og forpligtelser som beskrevet for hver enkelt regnskabspost nedenfor.  Visse finansielle aktiver og forpligtelser mÃ¥les til amortiseret kostpris, hvorved der indregnes en konstant effektiv rente over lÃ¸betiden. Amortiseret kostpris opgÃ¸res som oprindelig kostpris med fradrag af eventuelle afdrag samt tillÃ¦g/fradrag af den akkumulerede amortisering af forskellen mellem kostpris og nominelt belÃ¸b.  Ved indregning og mÃ¥ling tages hensyn til forudsigelige tab og risici, der fremkommer inden Ã¥rsrapporten aflÃ¦gges, og som be- eller afkrÃ¦fter forhold, der eksisterede pÃ¥ balancedagen.  IndtÃ¦gter indregnes i resultatopgÃ¸relsen i takt med, at de indtjenes, herunder indregnes vÃ¦rdireguleringer af finansielle aktiver og forpligtelser, der mÃ¥les til dagsvÃ¦rdi eller amortiseret kostpris. Endvidere indregnes omkostninger, der er afholdt for at opnÃ¥ Ã¥rets indtjening, herunder afskrivninger, nedskrivninger og hensatte forpligtelser samt tilbagefÃ¸rsler som fÃ¸lge af Ã¦ndrede regnskabsmÃ¦ssige skÃ¸n af belÃ¸b, der tidligere har vÃ¦ret indregnet i resultatopgÃ¸relsen.  Omregning af fremmed valuta Transaktioner i fremmed valuta er i Ã¥rets lÃ¸b omregnet til transaktionsdagens kurs. Tilgodehavender, gÃ¦ld og andre poster i fremmed valuta, som ikke er afregnet pÃ¥ balancedagen, omregnes til balancedagens valutakurs.  Realiserede og urealiserede valutakursreguleringer er indregnet i resultatopgÃ¸relsen under finansielle poster.  Der benyttes ikke finansielle instrumenter til sikring af modvÃ¦rdien i danske kroner af balanceposter i fremmed valuta samt fremtidige transaktioner i fremmed valuta.  ResultatopgÃ¸relsen  IndtÃ¦gtskriterier NettoomsÃ¦tningen omfatter Ã¥rets lejeindtÃ¦gter  Bruttofortjeneste NettoomsÃ¦tningen fratrukket omkostninger til rÃ¥varer og hjÃ¦lpematerialer samt andre eksterne omkostninger er sammendraget i posten ""Bruttofortjeneste"".  Andre eksterne omkostninger Andre eksterne omkostninger omfatter omkostninger til administration, drift af ejendomme mv.  Finansielle indtÃ¦gter og omkostninger Finansielle poster omfatter renteindtÃ¦gter og -omkostninger, finansielle omkostninger ved finansiel leasing, realiserede og urealiserede kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer, gÃ¦ld og transaktioner i fremmed valuta, amortisering af realkreditlÃ¥n samt tillÃ¦g og godtgÃ¸relse vedrÃ¸rende acontoskatteordningen m.v.  Skat af Ã¥rets resultat Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og Ã¥rets forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte pÃ¥ egenkapitalen med den del, der kan henfÃ¸res til posteringer direkte pÃ¥ egenkapitalen.  Balancen  Materielle anlÃ¦gsaktiver Materielle anlÃ¦gsaktiver mÃ¥les til anskaffelsessummen med fradrag af akkumulerede afskrivninger. Der foretages lineÃ¦re afskrivninger baseret pÃ¥ en vurdering af de enkelte aktivers brugstider.  Der indgÃ¥r forventede brugstider som fÃ¸lger: Bygninger 50 Ã¥r  Tilgodehavender Tilgodehavender mÃ¥les i balancen til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. VÃ¦rdien reduceres med nedskrivninger til imÃ¸degÃ¥else af forventede tab efter en vurdering af de enkelte tilgodehavender.  PeriodeafgrÃ¦nsningsposter PeriodeafgrÃ¦nsningsposter, som er indregnet under aktiver, omfatter afholdte omkostninger vedrÃ¸rende efterfÃ¸lgende regnskabsÃ¥r.  Andre vÃ¦rdipapirer og kapitalandele  VÃ¦rdipapirer indregnet under omsÃ¦tningsaktiver mÃ¥les til dagsvÃ¦rdi pÃ¥ balancedagen.   Likvide beholdninger Omfatter likvide beholdninger samt let realisable vÃ¦rdipapirer med ubetydelig risiko for vÃ¦rdiÃ¦ndringer.  GÃ¦ldsforpligtelser GÃ¦ld mÃ¥les til amortiseret kostpris svarende til nominel vÃ¦rdi.  Skyldig skat og udskudt skat  Aktuelle skatteforpligtelser og tilgodehavende aktuel skat mÃ¥les i balancen som beregnet skat af Ã¥rets skattepligtige indkomst reguleret for skat af tidligere Ã¥rs skattepligtige indkomster samt for betalte acontoskatter.   Udskudt skat mÃ¥les efter den balanceorienterede gÃ¦ldsmetode af midlertidige forskelle mellem regnskabsmÃ¦ssig og skattemÃ¦ssig vÃ¦rdi af aktiver og forpligtelser. Udskudt skat mÃ¥les pÃ¥ grundlag af de skatteregler og skattesatser, der med balancedagens lovgivning vil vÃ¦re gÃ¦ldende, nÃ¥r den udskudte skat forventes udlÃ¸st som aktuel skat. Ãndring i udskudt skat som fÃ¸lge af Ã¦ndringer i skattesatser indregnes i resultatopgÃ¸relsen.  PeriodeafgrÃ¦nsningsposter PeriodeafgrÃ¦nsningsposter, som er indregnet under passiver, omfatter modtagne betalinger vedrÃ¸rende indtÃ¦gter i de efterfÃ¸lgende Ã¥r.",Selskabet har stillet kaution for sÃ¸sterselskabets bankengagement for max. TDKK 4.404.,"<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border: 0pt none;width: 650px; border-collapse: collapse;""><tbody><tr><th style=""border: 0pt none; width: 55%;""> </th><th style=""border: 0pt none; font-weight:bold; width:15%; text-align: right;"">Virksom- hedskapital</th><th style=""border: 0pt none; font-weight:bold; width:15%; text-align: right;"">Overkurs ved emission</th><th style=""border: 0pt none; font-weight:bold; width:15%; text-align: right;"">Reserver for opskrivninger</th><th style=""border: 0pt none; font-weight:bold; width:15%; text-align: right;"">Reserver for nettoopskrivninger</th><th style=""border: 0pt none; font-weight:bold; width:15%; text-align: right;"">Reserver for egne kapitalandele</th><th style=""border: 0pt none; font-weight:bold; width:15%; text-align: right;"">Reserve for dagsvÃ¦rdi pÃ¥ investeringsaktiver</th><th style=""border: 0pt none; font-weight:bold; width:15%; text-align: right;"">Reserve for ivÃ¦rksÃ¦tterselskab</th><th style=""border: 0pt none; font-weight:bold; width:15%; text-align: right;"">Ãvrige lovpligtige og vedtÃ¦gtsmÃ¦ssige reserver</th><th style=""border: 0pt none; font-weight:bold; width:15%; text-align: right;"">Reserve for udlÃ¥n og sikkerhedsstillelse</th><th style=""border: 0pt none; font-weight:bold; width:15%; text-align: right;"">Ikke-indbetalt kapital</th><th style=""border: 0pt none; font-weight:bold; width:15%; text-align: right;"">OverfÃ¸rt resultat</th><th style=""border: 0pt none; font-weight:bold; width:15%; text-align: right;"">ForeslÃ¥et udbytte</th><th style=""border: 0pt none; font-weight:bold; width:15%; text-align: right;"">I alt</th></tr><tr><td>Saldo primo</td><td style=""text-align: right;"">125.000</td><td style=""text-align: right;"">2.655.566</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">1.640.355</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">4.420.921</td></tr><tr><td>Ãrets resultat</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">481.630</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">481.630</td></tr><tr><td>Egenkapital ultimo</td><td style=""text-align: right;"">125.000</td><td style=""text-align: right;"">2.655.566</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">2.121.985</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">4.902.551</td></tr><tr><td></td><td style=""text-align: right;""></td></tr><tr><td>Virksomhedskapitalen er sammensat af anparter Ã¡ DKK 1.000 eller multipla heraf.</td><td style=""text-align: right;""></td></tr></tbody></table>",Selskabets formÃ¥l er ifÃ¸lge vedtÃ¦gterne at drive udlejningsvirksomhed samt anden beslÃ¦gtet virksomhed.,"Til sikkerhed for gÃ¦ld til realkreditinstitutter, TDKK 1.301, er der givet pant i grunde og bygninger, hvis regnskabsmÃ¦ssige vÃ¦rdi pr. 31. december 2015 udgÃ¸r TDKK 659.","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border: 0pt none;width: 650px; border-collapse: collapse;""><tbody><tr><th style=""border: 0pt none; width: 55%;""> </th><th style=""border: 0pt none; font-weight:bold; width:15%; text-align: right;"">2015</th><th style=""border: 0pt none; font-weight:bold; width:15%; text-align: right;"">2014</th></tr><tr><td>Renter, SÃ¸ren Stensdal</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">195.219</td></tr><tr><td>Andre finansielle indtÃ¦gter</td><td style=""text-align: right;"">430.013</td><td style=""text-align: right;"">536.931</td></tr><tr><td>Finansielle indtÃ¦gter i alt</td><td style=""text-align: right;"">430.013</td><td style=""text-align: right;"">732.150</td></tr></tbody></table>",E-mail: [email],,10030668.0,28853343.0,"Vi har revideret Ã¥rsregnskabet for S.W. Development ApS  for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 , der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,"NykÃ¸bing Sj. , 2016-02-19   Dansk Revision Odsherred  Godkendt revisionspartnerselskab , CVR-nr. 28853343     Charlotte Bechmann Danielsen  Partner, registreret revisor",Ãrsrapport,Gitte SÃ¸rensen,S.W. Development ApS,Dansk Revision Odsherred,"Konklusion Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 i overensstemmelse med Ã¥rsregnskabsloven.",,,,,2015-12-31,2015-01-01,2016-02-19,"Bestyrelsen og direktionen har i dag behandlet og godkendt Ã¥rsrapporten for 1. januar 2015 - 31. december 2015 for S.W. Development ApS  .  Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.   Det er vor opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 .   Ãrsrapporten indstilles til generalforsamlingens godkendelse.  Vig , 2016-02-19   Direktionen:   Stig Wadmann,       Bestyrelsen:   Jytte Wadmann,Stig Wadmann,AndrÃ© Wadmann,      Formand","Revisors ansvar Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af vores revision. Vi har udfÃ¸rt revisionen i overensstemmelse med internationale standarder om revision og yderligere krav ifÃ¸lge dansk revisorlovgivning. Dette krÃ¦ver, at vi overholder etiske krav samt planlÃ¦gger og udfÃ¸rer revisionen for at opnÃ¥ hÃ¸j grad af sikkerhed for, at Ã¥rsregnskabet er uden vÃ¦sentlig fejlinformation.  En revision omfatter udfÃ¸relse af revisionshandlinger for at opnÃ¥ revisionsbevis for belÃ¸b og oplysninger i Ã¥rsregnskabet. De valgte revisionshandlinger afhÃ¦nger af revisors vurdering, herunder vurderingen af risici for vÃ¦sentlig fejlinformation i Ã¥rsregnskabet, uanset om denne skyldes besvigelser eller fejl. Ved risikovurderingen overvejer revisor intern kontrol, der er relevant for virksomhedens udarbejdelse af et Ã¥rsregnskab, der giver et retvisende billede. FormÃ¥let hermed er at udforme revisionshandlinger, der er passende efter omstÃ¦ndighederne, men ikke at udtrykke en konklusion om effektiviteten af virksomhedens interne kontrol. En revision omfatter endvidere vurdering af, om ledelsens valg af regnskabspraksis er passende, om ledelsens regnskabsmÃ¦ssige skÃ¸n er rimelige samt den samlede prÃ¦sentation af Ã¥rsregnskabet.  Det er vores opfattelse, at det opnÃ¥ede revisionsbevis er tilstrÃ¦kkeligt og egnet som grundlag for vores konklusion.  Revisionen har ikke givet anledning til forbehold.","Ledelsens ansvar for Ã¥rsregnskabet Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",,Telefon: 59316147,RevisionspÃ¥tegning,urn:ofk:oid:22163670,indberetninger-20180424,2.5097417999999996,10030668.0,,2018-03-29T08:17:21.774Z,2016-03-31T14:15:30.739Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-12-AG,2016-03-31T14:15:30.892Z,,,,,,,,,,,,,,,,,,,,
