bsp;</td><td width=""23%"" align=""right"" valign=""middle"" >4685</td><td width=""30%"" align=""right"" valign=""middle"" >3352</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=100%><tr><td width=""100%"" colspan=""1"" align=""left"" valign=""middle"" >Ejerforhold</td></tr><tr><td width=""100%"" colspan=""1"" align=""left"" valign=""middle"" >FÃ¸lgende kapitalejere er noteret i selskabets ejerbog, som ejende minimum 5 % af stemmerne, eller minimum 5 % af selskabskapitalen:</td></tr><tr><td width=""100%"" colspan=""1"" align=""left"" valign=""middle"" >Produktions Holding A/S, Aabenraa</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td /><td>Materielle anlÃ¦gsaktiver</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=100%><tr><td width=""100%"" colspan=""3"" align=""left"" valign=""middle"" >Hensatte forpligtigelser</td></tr><tr><td width=""47%"" colspan=""1"" align=""left"" valign=""middle"" >Udskudt skat 1. maj</td><td width=""23%"" align=""right"" valign=""middle"" >-274</td><td width=""30%"" align=""right"" valign=""middle"" >-6</td></tr><tr><td width=""47%"" colspan=""1"" align=""left"" valign=""middle"" >Ãrets forskydning</td><td width=""23%"" align=""right"" valign=""middle"" >-340</td><td width=""30%"" align=""right"" valign=""middle"" >-268</td></tr><tr><td colspan=3>&nbsp;</td></tr><tr><td width=""47%"" colspan=""1"" align=""left"" valign=""middle"" >Udskudt skat 30. april</td><td width=""23%"" align=""right"" valign=""middle"" >-614</td><td width=""30%"" align=""right"" valign=""middle"" >-274</td></tr><tr><td colspan=3>&nbsp;</td></tr><tr><td width=""100%"" colspan=""3"" align=""left"" valign=""middle"" >Udskudte skatteaktiver, ej indregnet i balancen</td></tr><tr><td width=""47%"" colspan=""1"" align=""left"" valign=""middle"" >Midlertidige forskelle</td><td width=""23%"" align=""right"" valign=""middle"" >21</td><td width=""30%"" align=""right"" valign=""middle"" >0</td></tr></table>",[email],74 31 19 20,www.rul-let.dk,11826342.0,30700228.0,"<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Bestyrelse og direktion har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. majj 2012 â 30. april 2013 for Rul-Let A/S.</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Hoved- og nÃ¸gletal</td></tr><tr><td colspan=""1"">mio.dkk</td></tr><tr><td colspan=""1"">Hovedtal</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Rul-Let A/S indgÃ¥r som et datterselskab af Produktions Holding A/S i koncernregnskabet for Abena Holding A/S, Aabenraa.</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Ãrsrapporten for Rul-Let A/S 2012/13 er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for C-virksomheder (mellemstore).</td></tr></table>",Ãrsrapport,"<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Beretning</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Det er endvidere vores opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for udviklingen i selskabets aktiviteter og Ã¸konomiske forhold, Ã¥rets resultat og for selskabets finansielle stilling.</td></tr></table>",Preben Terp-Nielsen,Hans Erik Sode,KPMG Statsautoriseret Revisionspartnerselskab,Rul-let A/S,KPMG,"<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Konklusion</td></tr><tr><td colspan=""1"">Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2013 samt af resultatet af selskabets aktivite&#x1F;ter for regnskabsÃ¥ret 1. maj 2012 â 30. april 2013 i overensstemmelse med Ã¥rsregnskabs&#x1F;loven.</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=100%><tr><td width=""100%"" colspan=""4"" align=""left"" valign=""middle"" >PengestrÃ¸m fra primÃ¦r drift (note)</td></tr><tr><td width=""67%"" colspan=""2"" align=""left"" valign=""middle"" >PrimÃ¦rt resultat</td><td width=""27%"" align=""right"" valign=""middle"" >-1487</td><td width=""6%"" align=""right"" valign=""middle"" >-5308</td></tr><tr><td width=""100%"" colspan=""4"" align=""left"" valign=""middle"" >Regulering for ikke-likvide driftsposter m.v.:</td></tr><tr><td width=""67%"" colspan=""2"" align=""left"" valign=""middle"" >Nedskrivninger og afskrivninger (pengestrÃ¸m)</td><td width=""27%"" align=""right"" valign=""middle"" >3246</td><td width=""6%"" align=""right"" valign=""middle"" >3450</td></tr><tr><td width=""67%"" colspan=""2"" align=""left"" valign=""middle"" >Gevinst ved salg af anlÃ¦gsaktiver (pengestrÃ¸m)</td><td width=""27%"" align=""right"" valign=""middle"" >-12</td><td width=""6%"" align=""right"" valign=""middle"" >-60</td></tr><tr><td colspan=4>&nbsp;</td></tr><tr><td width=""45%"" >&nbsp;</td><td width=""22%"" >&nbsp;</td><td width=""27%"" align=""right"" valign=""middle"" >1747</td><td width=""6%"" align=""right"" valign=""middle"" >-1918</td></tr></table><br><table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=100%><tr><td width=""100%"" colspan=""3"" align=""left"" valign=""middle"" >Ãndring i driftskapital</td></tr><tr><td width=""47%"" colspan=""1"" align=""left"" valign=""middle"" >Ãndring i varebeholdninger</td><td width=""23%"" align=""right"" valign=""middle"" >-6215</td><td width=""30%"" align=""right"" valign=""middle"" >2418</td></tr><tr><td width=""47%"" colspan=""1"" align=""left"" valign=""middle"" >Ãndring i tilgodehavender</td><td width=""23%"" align=""right"" valign=""middle"" >-7591</td><td width=""30%"" align=""right"" valign=""middle"" >8606</td></tr><tr><td width=""47%"" colspan=""1"" align=""left"" valign=""middle"" >Ãndring i leverandÃ¸rgÃ¦ld</td><td width=""23%"" align=""right"" valign=""middle"" >596</td><td width=""30%"" align=""right"" valign=""middle"" >-191</td></tr><tr><td width=""47%"" colspan=""1"" align=""left"" valign=""middle"" >Ãndring i gÃ¦ld til tilknyttede virksomheder</td><td width=""23%"" align=""right"" valign=""middle"" >8538</td><td width=""30%"" align=""right"" valign=""middle"" >-10460</td></tr><tr><td width=""47%"" colspan=""1"" align=""left"" valign=""middle"" >Ãndring i anden gÃ¦ld</td><td width=""23%"" align=""right"" valign=""middle"" >1333</td><td width=""30%"" align=""right"" valign=""middle"" >-737</td></tr><tr><td colspan=3>&nbsp;</td></tr><tr><td width=""47%"" >&nbsp;</td><td width=""23%"" align=""right"" valign=""middle"" >-3339</td><td width=""30%"" align=""right"" valign=""middle"" >-364</td></tr><tr><td colspan=3>&nbsp;</td></tr></table>",Aabenraa,"<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Ãrsrapporten indstilles til generalforsamlingens godkendelse.</td></tr></table>",Aabenraa,2013-04-30,2012-05-01,2013-09-18,Aabenraa,"<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">LedelsespÃ¥tegning</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Revisors ansvar</td></tr><tr><td colspan=""1"">Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af vores revision. Vi har udfÃ¸rt revisionen i overensstemmelse med internationale standarder om revision og yderligere krav ifÃ¸lge dansk revisorlovgivning. Dette krÃ¦ver, at vi overholder etiske krav samt planlÃ¦gger og udfÃ¸rer revisionen for at opnÃ¥ hÃ¸j grad af sikkerhed for, om Ã¥rsregnskabet er uden vÃ¦sentlig fejlinformation.</td></tr><tr><td colspan=""1"">En revision omfatter udfÃ¸relse af revisionshandlinger for at opnÃ¥ revisionsbevis for belÃ¸b og oplysninger i Ã¥rsregnskabet. De valgte revisionshandlinger afhÃ¦nger af revisors vurdering, herunder vurderingen af risici for vÃ¦sentlig fejlinformation i Ã¥rsregnskabet, uanset om denne skyldes besvigelser eller fejl. Ved risikovurderingen overvejer revisor intern kontrol, der er relevant for selskabets udarbejdelse af et Ã¥rsregnskab, der giver et retvisende billede. FormÃ¥let hermed er at udforme revisionshandlinger, der er passende efter omstÃ¦ndighederne, men ikke at udtrykke en konklusion om effektiviteten af selskabets interne kontrol. En revision omfatter endvidere vurdering af, om ledelsens valg af regnskabspraksis er passende, om ledelsens regnskabsmÃ¦ssige skÃ¸n er rimelige samt den samlede prÃ¦sentation af Ã¥rsregnskabet.</td></tr><tr><td colspan=""1"">Det er vores opfattelse, at det opnÃ¥ede revisionsbevis er tilstrÃ¦kkeligt og egnet som grundlag for vores konklusion.</td></tr><tr><td colspan=""1"">Revisionen har ikke givet anledning til forbehold.</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Ledelsens ansvar for Ã¥rsregnskabet</td></tr><tr><td colspan=""1"">Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Udtalelse om ledelsesberetningen</td></tr><tr><td colspan=""1"">Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den gennemfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.</td></tr></table>",74 31 19 00,urn:ofk:oid:17782151,indberetninger-20180424,2.5097342,11826342.0,,2018-04-01T12:45:49.944Z,2013-09-30T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-223.140,2013-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,statsaut. revisor,Michael Anker,
11826342,2012-05-01,2013-04-30,ctx8,http://regnskaber.virk.dk/24362811/Y3ZyLmRrOi8vcGRmcy8xMTgyNjM0MjtBL1MxNjk4NTc7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/24362811/Y3ZyLmRrOi8veGJybHMvWC0xN0MwMEMyNi0yMDEzMDkzMF8xMzUxMjdfMDI5.xml,true,Aabenraa,6200.0,16.0,Skibbroen,Aabenraa,6200.0,15.0,SÃ¸stvej,5100 Odense C,Englandsgade 25,"<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Til kapitalejerne i Rul-Let A/S</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Den uafhÃ¦ngige revisors pÃ¥tegning</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">PÃ¥tegning pÃ¥ Ã¥rsregnskabet</td></tr><tr><td colspan=""1"">Vi har revideret Ã¥rsregnskabet for Rul-Let A/S for regnskabsÃ¥ret 1. maj 2012 â 30. april 2013. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.</td></tr></table>",,"Regnskabsklasse C, mellemstor virksomhed","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. maj 2012 â 30. april 2013.</td></tr></table>",2013-09-18,1987-11-04,2013-09-18,"<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">PengestrÃ¸msopgÃ¸relse</td></tr><tr><td colspan=""1"">PengestrÃ¸msopgÃ¸relsen viser selskabets pengestrÃ¸mme fordelt pÃ¥ drifts-, investerings- og finansieringsaktivitet for Ã¥ret, Ã¥rets forskydning i likvider samt selskabets likvider ved Ã¥rets begyndelse og slutning.</td></tr><tr><td colspan=""1"">PengestrÃ¸m fra driftsaktivitet</td></tr><tr><td colspan=""1"">PengestrÃ¸mme fra driftsaktivitet opgÃ¸res som Ã¥rets resultat reguleret for ikke-kontante driftsposter, Ã¦ndring i driftskapital samt betalt selskabsskat.</td></tr><tr><td colspan=""1"">PengestrÃ¸m fra investeringsaktivitet</td></tr><tr><td colspan=""1"">PengestrÃ¸mme fra investeringsaktivitet omfatter betaling i forbindelse med kÃ¸b og salg af virksomheder og aktivitet samt kÃ¸b og salg af immaterielle, materielle og finansielle anlÃ¦gsaktiver.</td></tr><tr><td colspan=""1"">PengestrÃ¸m fra finansieringsaktivitet</td></tr><tr><td colspan=""1"">PengestrÃ¸mme fra finansieringsaktivitet omfatter Ã¦ndringer i stÃ¸rrelse eller sammensÃ¦tning af selskabets aktiekapital og omkostninger forbundet hermed samt optagelse af lÃ¥n, afdrag pÃ¥ rentebÃ¦rende gÃ¦ld samt betaling af udbytte til selskabsdeltagere.</td></tr><tr><td colspan=""1"">Likviditet</td></tr><tr><td colspan=""1"">Likviditet omfatter likvide beholdninger, gÃ¦ld til kreditinstitutter samt kortfristede vÃ¦rdipapirer, som uden hindring kan omsÃ¦ttes til likvide beholdninger, og hvorpÃ¥ der kun er ubetydelige risici for vÃ¦rdiÃ¦ndringer.</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Usikkerhed ved indregning eller mÃ¥ling</td></tr><tr><td colspan=""1"">Der foreligger ingen usikkerheder ved indregning eller mÃ¥ling.</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">UsÃ¦dvanlige forhold vedrÃ¸rende Ã¥rsregnskabet for 2012/13</td></tr><tr><td colspan=""1"">Der foreligger ingen usÃ¦dvanlige forhold vedrÃ¸rende Ã¥rsregnskabet for 2012/13.</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Udviklingen i aktiviteter og Ã¸konomiske forhold</td></tr><tr><td colspan=""1"">Ãret resultat</td></tr><tr><td colspan=""1"">Ãrsregnskabet for 2012/13 er afsluttet med et underskud efter skat pÃ¥ t.dkk 1.608. Selskabets balance udviser herefter en aktivmasse pÃ¥ t.dkk 43.416 og en egenkapital pÃ¥ t.dkk 7.439.</td></tr><tr><td colspan=""1"">Investeringer</td></tr><tr><td colspan=""1"">Der er i 2012/13 investeret t.dkk 712 i materielle anlÃ¦gsaktiver. I det kommende Ã¥r forventes investeringsniveauet at vÃ¦re pÃ¥ niveau med 2012/13.</td></tr><tr><td colspan=""1"">Betydningsfulde hÃ¦ndelser indtruffet efter regnskabsÃ¥rets afslutning</td></tr><tr><td colspan=""1"">Der er efter regnskabsÃ¥rets udlÃ¸b ikke indtrÃ¥dt forhold, som har vÃ¦sentlig indflydelse pÃ¥ bedÃ¸mmelsen af selskabets Ã¸konomiske stilling pr. 30. april 2013.</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">MiljÃ¸forhold</td></tr><tr><td colspan=""1"">Virksomheden er ikke pligtig til at udarbejde grÃ¸nt regnskab.</td></tr><tr><td colspan=""1"">Kvalitets- og miljÃ¸forhold</td></tr><tr><td colspan=""1"">Selskabet er miljÃ¸bevidst og arbejder lÃ¸bende pÃ¥ at reducere miljÃ¸pÃ¥virkningerne fra virksomhedens drift.</td></tr><tr><td colspan=""1"">Virksomheden begrÃ¦nser brugen af energi, kemikalier og farlige stoffer. Vore affaldsmÃ¦ngder og vort produktionsspild skal til stadighed reduceres gennem en aktiv kvalitetsstyring.</td></tr><tr><td colspan=""1"">Virksomheden er certificeret i henhold til standarderne DS/EN ISO 9001:2000.</td></tr><tr><td colspan=""1"">Virksomheden hÃ¸rer ikke til kategorien âsÃ¦rligt forurenende virksomhederâ og er sÃ¥ledes ikke godkendelsespligtig i henhold til miljÃ¸beskyttelseslovens kapitel 5.</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Forventninger til fremtiden</td></tr><tr><td colspan=""1"">For regnskabsÃ¥ret 2013/14 forventes et resultat pÃ¥ niveau med det realiserede i 2012/13.</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Generelt om indregning og mÃ¥ling</td></tr><tr><td colspan=""1"">Aktiver indregnes i balancen, nÃ¥r det er sandsynligt, at fremtidige Ã¸konomiske fordele vil tilflyde selskabet, og aktivets vÃ¦rdi kan mÃ¥les pÃ¥lideligt.</td></tr><tr><td colspan=""1"">Forpligtelser indregnes i balancen, nÃ¥r det er sandsynligt, at fremtidige Ã¸konomiske ressourcer vil fragÃ¥ selskabet, og forpligtelsens vÃ¦rdi kan mÃ¥les pÃ¥lideligt.</td></tr><tr><td colspan=""1"">Ved fÃ¸rste indregning mÃ¥les aktiver og forpligtelser til kostpris.  EfterfÃ¸lgende mÃ¥les aktiver og forpligtelser som beskrevet for hver enkelt regnskabspost nedenfor.</td></tr><tr><td colspan=""1"">Ved indregning og mÃ¥ling tages hensyn til gevinster, tab og risici, der fremkommer, inden Ã¥rsrapporten aflÃ¦gges, og som be- eller afkrÃ¦fter forhold, der eksisterede pÃ¥ balancedagen.</td></tr><tr><td colspan=""1"">IndtÃ¦gter indregnes i resultatopgÃ¸relsen i takt med, at de indtjenes, herunder indregnes vÃ¦rdireguleringer af finansielle aktiver og forpligtelser, der mÃ¥les til dagsvÃ¦rdi eller amortiseret kostpris.  Endvidere indregnes omkostninger, der er afholdt for at opnÃ¥ Ã¥rets indtjening, herunder afskrivninger, nedskrivninger og hensatte forpligtelser samt tilbagefÃ¸rsler som fÃ¸lge af Ã¦ndrede regnskabsmÃ¦ssige skÃ¸n af belÃ¸b, der tidligere har vÃ¦ret indregnet i resultatopgÃ¸relsen.</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Videnressourcer</td></tr><tr><td colspan=""1"">Virksomhedens organisation besidder en stor kompetence indenfor produktion af husholdningsprodukter og produkter til emballering af levnedsmidler.</td></tr><tr><td colspan=""1"">Det er vÃ¦sentligt for Rul-let A/Sâ fortsatte vÃ¦kst at tiltrÃ¦kke samt fastholde engagerede og veduddannede medarbejdere.</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Egenkapital - Udbytte</td></tr><tr><td colspan=""1"">ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet).  Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Omregning af fremmed valuta</td></tr><tr><td colspan=""1"">Transaktioner i fremmed valuta omregnes ved fÃ¸rste indregning til transaktionsdagens kurs.  Valutakursdifferencer, der opstÃ¥r mellem transaktionsdagens kurs og kursen pÃ¥ betalingsdagen, indregnes i resultatopgÃ¸relsen som en finansiel post.</td></tr><tr><td colspan=""1"">Tilgodehavender, gÃ¦ld og andre monetÃ¦re poster i fremmed valuta omregnes til balancedagens valutakurs.  Forskellen mellem balancedagens kurs og kursen pÃ¥ tidspunktet for tilgodehavendets eller gÃ¦ldens opstÃ¥en eller indregning i seneste Ã¥rsregnskab indregnes i resultatopgÃ¸relsen under finansielle indtÃ¦gter og omkostninger</td></tr><tr><td colspan=""1"">AnlÃ¦gsaktiver, der er kÃ¸bt i fremmed valuta, omregnes til kursen pÃ¥ transaktionsdagen.</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Balancen</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">PeriodeafgrÃ¦nsningsposter</td></tr><tr><td colspan=""1"">PeriodeafgrÃ¦nsningsposter, indregnet under aktiver, omfatter afholdte omkostninger vedrÃ¸rende efterfÃ¸lgende regnskabsÃ¥r.</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">PeriodeafgrÃ¦nsningsposter, passiver</td></tr><tr><td colspan=""1"">PeriodeafgrÃ¦nsningsposter, indregnet under forpligtelser, omfatter modtagne betalinger vedrÃ¸rende indtÃ¦gter i de efterfÃ¸lgende Ã¥r.</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Finansielle indtÃ¦gter og omkostninger</td></tr><tr><td colspan=""1"">Finansielle indtÃ¦gter og omkostninger indeholder renter, amortisering af finansielle aktiver og forpligtelser samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">ResultatopgÃ¸relsen</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Varebeholdninger</td></tr><tr><td colspan=""1"">Varebeholdninger mÃ¥les til kostpris efter FIFO-metoden.  Er nettorealisationsvÃ¦rdien lavere end kostprisen, nedskrives til denne lavere vÃ¦rdi.</td></tr><tr><td colspan=""1"">Kostpris for handelsvarer samt rÃ¥varer og hjÃ¦lpematerialer omfatter anskaffelsespris med tillÃ¦g af hjemtagelsesomkostninger.</td></tr><tr><td colspan=""1"">Kostpris for fremstillede fÃ¦rdigvarer samt varer under fremstilling omfatter kostpris for rÃ¥varer, hjÃ¦lpematerialer, direkte lÃ¸n og indirekte produktionsomkostninger.  Indirekte produktionsomkostninger indeholder indirekte materialer og lÃ¸n samt vedligeholdelse af og afskrivning pÃ¥ de i produktionsprocessen benyttede maskiner, fabriksbygninger og udstyr samt omkostninger til fabriksadministration og ledelse.  LÃ¥neomkostninger indregnes ikke i kostprisen.</td></tr><tr><td colspan=""1"">NettorealisationsvÃ¦rdien for varebeholdninger opgÃ¸res som salgssum med fradrag af fÃ¦rdiggÃ¸relsesomkostninger og omkostninger, der afholdes for at effektuere sa