n=""left"" valign=""middle"" >Hensatte forpligtigelser</td></tr><tr><td width=""47%"" colspan=""1"" align=""left"" valign=""middle"" >Udskudt skat 1. maj</td><td width=""23%"" align=""right"" valign=""middle"" >-274</td><td width=""30%"" align=""right"" valign=""middle"" >-6</td></tr><tr><td width=""47%"" colspan=""1"" align=""left"" valign=""middle"" >Ãrets forskydning</td><td width=""23%"" align=""right"" valign=""middle"" >-340</td><td width=""30%"" align=""right"" valign=""middle"" >-268</td></tr><tr><td colspan=3>&nbsp;</td></tr><tr><td width=""47%"" colspan=""1"" align=""left"" valign=""middle"" >Udskudt skat 30. april</td><td width=""23%"" align=""right"" valign=""middle"" >-614</td><td width=""30%"" align=""right"" valign=""middle"" >-274</td></tr><tr><td colspan=3>&nbsp;</td></tr><tr><td width=""100%"" colspan=""3"" align=""left"" valign=""middle"" >Udskudte skatteaktiver, ej indregnet i balancen</td></tr><tr><td width=""47%"" colspan=""1"" align=""left"" valign=""middle"" >Midlertidige forskelle</td><td width=""23%"" align=""right"" valign=""middle"" >21</td><td width=""30%"" align=""right"" valign=""middle"" >0</td></tr></table>",[email],74 31 19 20,www.rul-let.dk,11826342.0,30700228.0,"<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Bestyrelse og direktion har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. majj 2012 â 30. april 2013 for Rul-Let A/S.</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Hoved- og nÃ¸gletal</td></tr><tr><td colspan=""1"">mio.dkk</td></tr><tr><td colspan=""1"">Hovedtal</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Rul-Let A/S indgÃ¥r som et datterselskab af Produktions Holding A/S i koncernregnskabet for Abena Holding A/S, Aabenraa.</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Ãrsrapporten for Rul-Let A/S 2012/13 er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for C-virksomheder (mellemstore).</td></tr></table>",Ãrsrapport,"<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Beretning</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Det er endvidere vores opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for udviklingen i selskabets aktiviteter og Ã¸konomiske forhold, Ã¥rets resultat og for selskabets finansielle stilling.</td></tr></table>",Preben Terp-Nielsen,Hans Erik Sode,KPMG Statsautoriseret Revisionspartnerselskab,Rul-let A/S,KPMG,"<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Konklusion</td></tr><tr><td colspan=""1"">Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2013 samt af resultatet af selskabets aktivite&#x1F;ter for regnskabsÃ¥ret 1. maj 2012 â 30. april 2013 i overensstemmelse med Ã¥rsregnskabs&#x1F;loven.</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=100%><tr><td width=""100%"" colspan=""4"" align=""left"" valign=""middle"" >PengestrÃ¸m fra primÃ¦r drift (note)</td></tr><tr><td width=""67%"" colspan=""2"" align=""left"" valign=""middle"" >PrimÃ¦rt resultat</td><td width=""27%"" align=""right"" valign=""middle"" >-1487</td><td width=""6%"" align=""right"" valign=""middle"" >-5308</td></tr><tr><td width=""100%"" colspan=""4"" align=""left"" valign=""middle"" >Regulering for ikke-likvide driftsposter m.v.:</td></tr><tr><td width=""67%"" colspan=""2"" align=""left"" valign=""middle"" >Nedskrivninger og afskrivninger (pengestrÃ¸m)</td><td width=""27%"" align=""right"" valign=""middle"" >3246</td><td width=""6%"" align=""right"" valign=""middle"" >3450</td></tr><tr><td width=""67%"" colspan=""2"" align=""left"" valign=""middle"" >Gevinst ved salg af anlÃ¦gsaktiver (pengestrÃ¸m)</td><td width=""27%"" align=""right"" valign=""middle"" >-12</td><td width=""6%"" align=""right"" valign=""middle"" >-60</td></tr><tr><td colspan=4>&nbsp;</td></tr><tr><td width=""45%"" >&nbsp;</td><td width=""22%"" >&nbsp;</td><td width=""27%"" align=""right"" valign=""middle"" >1747</td><td width=""6%"" align=""right"" valign=""middle"" >-1918</td></tr></table><br><table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=100%><tr><td width=""100%"" colspan=""3"" align=""left"" valign=""middle"" >Ãndring i driftskapital</td></tr><tr><td width=""47%"" colspan=""1"" align=""left"" valign=""middle"" >Ãndring i varebeholdninger</td><td width=""23%"" align=""right"" valign=""middle"" >-6215</td><td width=""30%"" align=""right"" valign=""middle"" >2418</td></tr><tr><td width=""47%"" colspan=""1"" align=""left"" valign=""middle"" >Ãndring i tilgodehavender</td><td width=""23%"" align=""right"" valign=""middle"" >-7591</td><td width=""30%"" align=""right"" valign=""middle"" >8606</td></tr><tr><td width=""47%"" colspan=""1"" align=""left"" valign=""middle"" >Ãndring i leverandÃ¸rgÃ¦ld</td><td width=""23%"" align=""right"" valign=""middle"" >596</td><td width=""30%"" align=""right"" valign=""middle"" >-191</td></tr><tr><td width=""47%"" colspan=""1"" align=""left"" valign=""middle"" >Ãndring i gÃ¦ld til tilknyttede virksomheder</td><td width=""23%"" align=""right"" valign=""middle"" >8538</td><td width=""30%"" align=""right"" valign=""middle"" >-10460</td></tr><tr><td width=""47%"" colspan=""1"" align=""left"" valign=""middle"" >Ãndring i anden gÃ¦ld</td><td width=""23%"" align=""right"" valign=""middle"" >1333</td><td width=""30%"" align=""right"" valign=""middle"" >-737</td></tr><tr><td colspan=3>&nbsp;</td></tr><tr><td width=""47%"" >&nbsp;</td><td width=""23%"" align=""right"" valign=""middle"" >-3339</td><td width=""30%"" align=""right"" valign=""middle"" >-364</td></tr><tr><td colspan=3>&nbsp;</td></tr></table>",Aabenraa,"<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Ãrsrapporten indstilles til generalforsamlingens godkendelse.</td></tr></table>",Aabenraa,2013-04-30,2012-05-01,2013-09-18,Aabenraa,"<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">LedelsespÃ¥tegning</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Revisors ansvar</td></tr><tr><td colspan=""1"">Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af vores revision. Vi har udfÃ¸rt revisionen i overensstemmelse med internationale standarder om revision og yderligere krav ifÃ¸lge dansk revisorlovgivning. Dette krÃ¦ver, at vi overholder etiske krav samt planlÃ¦gger og udfÃ¸rer revisionen for at opnÃ¥ hÃ¸j grad af sikkerhed for, om Ã¥rsregnskabet er uden vÃ¦sentlig fejlinformation.</td></tr><tr><td colspan=""1"">En revision omfatter udfÃ¸relse af revisionshandlinger for at opnÃ¥ revisionsbevis for belÃ¸b og oplysninger i Ã¥rsregnskabet. De valgte revisionshandlinger afhÃ¦nger af revisors vurdering, herunder vurderingen af risici for vÃ¦sentlig fejlinformation i Ã¥rsregnskabet, uanset om denne skyldes besvigelser eller fejl. Ved risikovurderingen overvejer revisor intern kontrol, der er relevant for selskabets udarbejdelse af et Ã¥rsregnskab, der giver et retvisende billede. FormÃ¥let hermed er at udforme revisionshandlinger, der er passende efter omstÃ¦ndighederne, men ikke at udtrykke en konklusion om effektiviteten af selskabets interne kontrol. En revision omfatter endvidere vurdering af, om ledelsens valg af regnskabspraksis er passende, om ledelsens regnskabsmÃ¦ssige skÃ¸n er rimelige samt den samlede prÃ¦sentation af Ã¥rsregnskabet.</td></tr><tr><td colspan=""1"">Det er vores opfattelse, at det opnÃ¥ede revisionsbevis er tilstrÃ¦kkeligt og egnet som grundlag for vores konklusion.</td></tr><tr><td colspan=""1"">Revisionen har ikke givet anledning til forbehold.</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Ledelsens ansvar for Ã¥rsregnskabet</td></tr><tr><td colspan=""1"">Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Udtalelse om ledelsesberetningen</td></tr><tr><td colspan=""1"">Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den gennemfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.</td></tr></table>",74 31 19 00,urn:ofk:oid:17782151,indberetninger-20180424,2.5097342,11826342.0,,2018-04-01T12:45:49.944Z,2013-09-30T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-223.140,2013-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1902000.0,2396000.0,,,,,,,,,,,,,,,494000.0
