eller tab indregnes i resultatopgÃ¸relsen under afskrivninger.</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Tilgodehavender</td></tr><tr><td colspan=""1"">Tilgodehavender mÃ¥les til amortiseret kostpris.  Der nedskrives til imÃ¸degÃ¥else af forventede tab.</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">NettoomsÃ¦tning</td></tr><tr><td colspan=""1"">NettoomsÃ¦tning ved salg af fÃ¦rdigvarer indregnes i resultatopgÃ¸relsen, sÃ¥fremt levering og risikoovergang til kÃ¸ber har fundet sted inden Ã¥rets udgang, og sÃ¥fremt indtÃ¦gten kan opgÃ¸res pÃ¥lideligt og forventes modtaget.  NettoomsÃ¦tningen mÃ¥les ekskl. moms, afgifter og rabatter i forbindelse med salget.</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Skat af Ã¥rets resultat</td></tr><tr><td colspan=""1"">Selskabet er omfattet af de danske regler om tvungen sambeskatning af Abena-koncernens danske dattervirksomheder. Dattervirksomheder indgÃ¥r i sambeskatningen fra det tidspunkt, hvor de indgÃ¥r i konsolideringen i koncernregnskabet, og frem til det tidspunkt, hvor de udgÃ¥r fra konsolideringen.</td></tr><tr><td colspan=""1"">Moderselskabet Abena Holding A/S er administrationsselskab for sambeskatningen og afregner som fÃ¸lge heraf alle betalinger af selskabsskat med skattemyndighederne.</td></tr><tr><td colspan=""1"">Den aktuelle danske selskabsskat fordeles ved afregning af sambeskatningsbidrag mellem de sambeskattede virksomheder i forhold til disses skattepligtige indkomster. I tilknytning hertil modtager virksomheder med skattemÃ¦ssigt underskud sambeskatningsbidrag fra virksomheder, der har kunnet anvende dette underskud til nedsÃ¦ttelse af eget skattemÃ¦ssige overskud.</td></tr><tr><td colspan=""1"">Ãrets skat, der bestÃ¥r af Ã¥rets sambeskatningsbidrag og Ã¦ndring i udskudt skat - herunder som fÃ¸lge af Ã¦ndring i skattesats - indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til postering&#x1F;er direkte i egenkapitalen.</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Aktuel skat og udskudt skat</td></tr><tr><td colspan=""1"">Efter sambeskatningsreglerne afvikles dattervirksomhedernes hÃ¦ftelse over for skattemyndighederne for egne selskabsskatter i takt med betaling af sambeskatningsbidrag til administrationsselskabet.</td></tr><tr><td colspan=""1"">Skyldige og tilgodehavende sambeskatningsbidrag indregnes i balancen under tilgodehavender hos eller gÃ¦ld til tilknyttede virksomheder.</td></tr><tr><td colspan=""1"">Udskudt skat mÃ¥les efter den balanceorienterede gÃ¦ldsmetode af alle midlertidige forskelle mellem regnskabsmÃ¦ssig og skattemÃ¦ssig vÃ¦rdi af aktiver og forpligtelser. Der indregnes dog ikke udskudt skat af midlertidige forskelle vedrÃ¸rende skattemÃ¦ssigt ikke-afskrivnings-berettiget goodwill og kontorejendomme samt andre poster, hvor midlertidige forskelle - bortset fra virksomhedsovertagelser - er opstÃ¥et pÃ¥ anskaffelsestidspunktet uden at have effekt pÃ¥ resultat eller skattepligtig indkomst. I de tilfÃ¦lde, hvor opgÃ¸relse af skattevÃ¦rdien kan foretages efter forskellige beskatningsregler, mÃ¥les udskudt skat pÃ¥ grundlag af den af ledelsen planlagte anvendelse af aktivet henholdsvis afvikling af forpligtelsen.</td></tr><tr><td colspan=""1"">Udskudte skatteaktiver, herunder skattevÃ¦rdien af fremfÃ¸rselsberettigede skattemÃ¦ssige underskud, indregnes med den vÃ¦rdi, hvortil de forventes at blive anvendt, enten ved udligning i skat af fremtidig indtjening eller ved modregning i udskudte skatteforpligtelser inden for samme juridiske skatteenhed og jurisdiktion.</td></tr><tr><td colspan=""1"">Der foretages regulering af udskudt skat vedrÃ¸rende foretagne elimineringer af urealiserede koncerninterne avancer og tab.</td></tr><tr><td colspan=""1"">Udskudt skat mÃ¥les pÃ¥ grundlag af de skatteregler og skattesatser i de respektive lande, der med balancedagens lovgivning vil vÃ¦re gÃ¦ldende, nÃ¥r den udskudte skat forventes udlÃ¸st som aktuel skat.</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""2"">NÃ¸gletal</td></tr><tr><td colspan=""2"">NÃ¸gletal er udarbejdet i overensstemmelse med Den Danske Finansanalytikerforenings ""Anbefalinger og NÃ¸gletal 2010"".</td></tr><tr><td colspan=""2"">De i hoved- og nÃ¸gletalsoversigten anfÃ¸rte nÃ¸gletal er beregnet sÃ¥ledes</td></tr><tr><td colspan=""2"">Overskudsgraden</td></tr><tr><td colspan=""2"">Afkast af den investerede kapital</td></tr><tr><td>Investeret kapital</td><td>DriftsmÃ¦ssige immaterielle og materielle anlÃ¦gsaktiver samt nettoarbejdskapital</td></tr><tr><td colspan=""2"">Bruttomarginen</td></tr><tr><td colspan=""2"">Likviditetsgraden</td></tr><tr><td colspan=""2"">Soliditetsgraden</td></tr><tr><td colspan=""2"">Egenkapitalforrentningen</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Hovedaktivitet</td></tr><tr><td colspan=""1"">Hovedaktiviteten bestÃ¥r i fremstilling af produkter til emballering af levnedsmidler til private husstande og virksomheder.</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Forsknings- og udviklingsaktiviteter</td></tr><tr><td colspan=""1"">Virksomheden vil til stadighed videreudvikle og optimere sit produktsortiment i overensstemmelse med kundernes krav og Ã¸nsker.</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">SÃ¦rlige risici</td></tr><tr><td colspan=""1"">Selskabet er ikke udsat for sÃ¦rlige risici ud over almindeligt forekommende risici inden for branchen.</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Anvendt regnskabspraksis</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=100%><tr><td width=""100%"" colspan=""1"" align=""left"" valign=""middle"" >Eventualforpligtigelser</td></tr><tr><td width=""100%"" colspan=""1"" align=""left"" valign=""middle"" >Der foreligger ingen sikkerhedsstillelser eller eventualforpligtelser.</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td /><td>Selskabskapitalen bestÃ¥r af</td></tr><tr><td /><td>1 aktie Ã¡ dkk 4.000.000</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td /><td>Personaleomkostninger er fordelt sÃ¥ledes</td></tr><tr><td /><td>Produktionsmedarbejdere</td><td>5784</td><td>7163</td></tr><tr><td /><td>Ãvrige medarbejdere</td><td>5234</td><td>5404</td></tr><tr><td /><td /><td>11028</td><td>12567</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td /><td>Egenkapital</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=100%><tr><td width=""100%"" colspan=""3"" align=""left"" valign=""middle"" >Anden gÃ¦ld</td></tr><tr><td width=""47%"" colspan=""1"" align=""left"" valign=""middle"" >ATP m.v.</td><td width=""23%"" align=""right"" valign=""middle"" >120</td><td width=""30%"" align=""right"" valign=""middle"" >116</td></tr><tr><td width=""47%"" colspan=""1"" align=""left"" valign=""middle"" >Feriepenge og SH opsparing</td><td width=""23%"" align=""right"" valign=""middle"" >1455</td><td width=""30%"" align=""right"" valign=""middle"" >1588</td></tr><tr><td width=""47%"" colspan=""1"" align=""left"" valign=""middle"" >Moms og afgifter</td><td width=""23%"" align=""right"" valign=""middle"" >2728</td><td width=""30%"" align=""right"" valign=""middle"" >1212</td></tr><tr><td width=""47%"" colspan=""1"" align=""left"" valign=""middle"" >Ãvrig gÃ¦ld</td><td width=""23%"" align=""right"" valign=""middle"" >382</td><td width=""30%"" align=""right"" valign=""middle"" >436</td></tr><tr><td colspan=3>&nbsp;</td></tr><tr><td width=""47%"" >&nbsp;</td><td width=""23%"" align=""right"" valign=""middle"" >4685</td><td width=""30%"" align=""right"" valign=""middle"" >3352</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=100%><tr><td width=""100%"" colspan=""1"" align=""left"" valign=""middle"" >Ejerforhold</td></tr><tr><td width=""100%"" colspan=""1"" align=""left"" valign=""middle"" >FÃ¸lgende kapitalejere er noteret i selskabets ejerbog, som ejende minimum 5 % af stemmerne, eller minimum 5 % af selskabskapitalen:</td></tr><tr><td width=""100%"" colspan=""1"" align=""left"" valign=""middle"" >Produktions Holding A/S, Aabenraa</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td /><td>Materielle anlÃ¦gsaktiver</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=100%><tr><td width=""100%"" colspan=""3"" align=""left"" valign=""middle"" >Hensatte forpligtigelser</td></tr><tr><td width=""47%"" colspan=""1"" align=""left"" valign=""middle"" >Udskudt skat 1. maj</td><td width=""23%"" align=""right"" valign=""middle"" >-274</td><td width=""30%"" align=""right"" valign=""middle"" >-6</td></tr><tr><td width=""47%"" colspan=""1"" align=""left"" valign=""middle"" >Ãrets forskydning</td><td width=""23%"" align=""right"" valign=""middle"" >-340</td><td width=""30%"" align=""right"" valign=""middle"" >-268</td></tr><tr><td colspan=3>&nbsp;</td></tr><tr><td width=""47%"" colspan=""1"" align=""left"" valign=""middle"" >Udskudt skat 30. april</td><td width=""23%"" align=""right"" valign=""middle"" >-614</td><td width=""30%"" align=""right"" valign=""middle"" >-274</td></tr><tr><td colspan=3>&nbsp;</td></tr><tr><td width=""100%"" colspan=""3"" align=""left"" valign=""middle"" >Udskudte skatteaktiver, ej indregnet i balancen</td></tr><tr><td width=""47%"" colspan=""1"" align=""left"" valign=""middle"" >Midlertidige forskelle</td><td width=""23%"" align=""right"" valign=""middle"" >21</td><td width=""30%"" align=""right"" valign=""middle"" >0</td></tr></table>",[email],74 31 19 20,www.rul-let.dk,11826342.0,30700228.0,"<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Bestyrelse og direktion har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. majj 2012 â 30. april 2013 for Rul-Let A/S.</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Hoved- og nÃ¸gletal</td></tr><tr><td colspan=""1"">mio.dkk</td></tr><tr><td colspan=""1"">Hovedtal</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Rul-Let A/S indgÃ¥r som et datterselskab af Produktions Holding A/S i koncernregnskabet for Abena Holding A/S, Aabenraa.</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Ãrsrapporten for Rul-Let A/S 2012/13 er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for C-virksomheder (mellemstore).</td></tr></table>",Ãrsrapport,"<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Beretning</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Det er endvidere vores opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for udviklingen i selskabets aktiviteter og Ã¸konomiske forhold, Ã¥rets resultat og for selskabets finansielle stilling.</td></tr></table>",Preben Terp-Nielsen,Hans Erik Sode,KPMG Statsautoriseret Revisionspartnerselskab,Rul-let A/S,KPMG,"<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Konklusion</td></tr><tr><td colspan=""1"">Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2013 samt af resultatet af selskabets aktivite&#x1F;ter for regnskabsÃ¥ret 1. maj 2012 â 30. april 2013 i overensstemmelse med Ã¥rsregnskabs&#x1F;loven.</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=100%><tr><td width=""100%"" colspan=""4"" align=""left"" valign=""middle"" >PengestrÃ¸m fra primÃ¦r drift (note)</td></tr><tr><td width=""67%"" colspan=""2"" align=""left"" valign=""middle"" >PrimÃ¦rt resultat</td><td width=""27%"" align=""right"" valign=""middle"" >-1487</td><td width=""6%"" align=""right"" valign=""middle"" >-5308</td></tr><tr><td width=""100%"" colspan=""4"" align=""left"" valign=""middle"" >Regulering for ikke-likvide driftsposter m.v.:</td></tr><tr><td width=""67%"" colspan=""2"" align=""left"" valign=""middle"" >Nedskrivninger og afskrivninger (pengestrÃ¸m)</td><td width=""27%"" align=""right"" valign=""middle"" >3246</td><td width=""6%"" align=""right"" valign=""middle"" >3450</td></tr><tr><td width=""67%"" colspan=""2"" align=""left"" valign=""middle"" >Gevinst ved salg af anlÃ¦gsaktiver (pengestrÃ¸m)</td><td width=""27%"" align=""right"" valign=""middle"" >-12</td><td width=""6%"" align=""right"" valign=""middle"" >-60</td></tr><tr><td colspan=4>&nbsp;</td></tr><tr><td width=""45%"" >&nbsp;</td><td width=""22%"" >&nbsp;</td><td width=""27%"" align=""right"" valign=""middle"" >1747</td><td width=""6%"" align=""right"" valign=""middle"" >-1918</td></tr></table><br><table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=100%><tr><td width=""100%"" colspan=""3"" align=""left"" valign=""middle"" >Ãndring i driftskapital</td></tr><tr><td width=""47%"" colspan=""1"" align=""left"" valign=""middle"" >Ãndring i varebeholdninger</td><td width=""23%"" align=""right"" valign=""middle"" >-6215</td><td width=""30%"" align=""right"" valign=""middle"" >2418</td></tr><tr><td width=""47%"" colspan=""1"" align=""left"" valign=""middle"" >Ãndring i tilgodehavender</td><td width=""23%"" align=""right"" valign=""middle"" >-7591</td><td width=""30%"" align=""right"" valign=""middle"" >8606</td></tr><tr><td width=""47%"" colspan=""1"" align=""left"" valign=""middle"" >Ãndring i leverandÃ¸rgÃ¦ld</td><td width=""23%"" align=""right"" valign=""middle"" >596</td><td width=""30%"" align=""right"" valign=""middle"" >-191</td></tr><tr><td width=""47%"" colspan=""1"" align=""left"" valign=""middle"" >Ãndring i gÃ¦ld til tilknyttede virksomheder</td><td width=""23%"" align=""right"" valign=""middle"" >8538</td><td width=""30%"" align=""right"" valign=""middle"" >-10460</td></tr><tr><td width=""47%"" colspan=""1"" align=""left"" valign=""middle"" >Ãndring i anden gÃ¦ld</td><td width=""23%"" align=""right"" valign=""middle"" >1333</td><td width=""30%"" align=""right"" valign=""middle"" >-737</td></tr><tr><td colspan=3>&nbsp;</td></tr><tr><td width=""47%"" >&nbsp;</td><td width=""23%"" align=""right"" valign=""middle"" >-3339</td><td width=""30%"" align=""right"" valign=""middle"" >-364</td></tr><tr><td colspan=3>&nbsp;</td></tr></table>",Aabenraa,"<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Ãrsrapporten indstilles til generalforsamlingens godkendelse.</td></tr></table>",Aabenraa,2013-04-30,2012-05-01,2013-09-18,Aabenraa,"<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">LedelsespÃ¥tegning</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Revisors ansvar</td></tr><tr><td colspan=""1"">Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af vores revision. Vi har udfÃ¸rt revisionen i overensstemmelse med internationale standarder om revision og yderligere krav ifÃ¸lge dansk revisorlovgivning. Dette krÃ¦ver, at vi overholder etiske krav samt planlÃ¦gger og udfÃ¸rer revisionen for at opnÃ¥ hÃ¸j grad af sikkerhed for, om Ã¥rsregnskabet er uden vÃ¦sentlig fejlinformation.</td></tr><tr><td colspan=""1"">En revision omfatter udfÃ¸relse af revisionshandlinger for at opnÃ¥ revisionsbevis for belÃ¸b og oplysninger i Ã¥rsregnskabet. De valgte revisionshandlinger afhÃ¦nger af revisors vurdering, herunder vurderingen af risici for vÃ¦sentlig fejlinformation i Ã¥rsregnskabet, uanset om denne skyldes besvigelser eller fejl. Ved risikovurderingen overvejer revisor intern kontrol, der er relevant for selskabets udarbejdelse af et Ã¥rsregnskab, der giver et retvisende billede. FormÃ¥let hermed er at udforme revisionshandlinger, der er passende efter omstÃ¦ndighederne, men ikke at udtrykke en konklusion om effektiviteten af selskabets interne kontrol. En revision omfatter endvidere vurdering af, om ledelsens valg af regnskabspraksis er passende, om ledelsens regnskabsmÃ¦ssige skÃ¸n er rimelige samt den samlede prÃ¦sentation af Ã¥rsregnskabet.</td></tr><tr><td colspan=""1"">Det er vores opfattelse, at det opnÃ¥ede revisionsbevis er tilstrÃ¦kkeligt og egnet som grundlag for vores konklusion.</td></tr><tr><td colspan=""1"">Revisionen har ikke givet anledning til forbehold.</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Ledelsens ansvar for Ã¥rsregnskabet</td></tr><tr><td colspan=""1"">Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Udtalelse om ledelsesberetningen</td></tr><tr><td colspan=""1"">Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den gennemfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.</td></tr></table>",74 31 19 00,urn:ofk:oid:17782151,indberetninger-20180424,2.5097342,11826342.0,,2018-04-01T12:45:49.944Z,2013-09-30T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-223.140,2013-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-33405000.0,37386000.0,,,,,,,,,,,,,,,3981000.0
