er indregnes ved lÃ¥noptagelse til det modtagne provenu efter fradrag af afholdte transaktionsomkostninger.  I efterfÃ¸lgende perioder indregnes de finansielle forpligtelser til amortiseret kostpris svarende til den kapitaliserede vÃ¦rdi ved anvendelse af den effektive rente, sÃ¥ledes at forskellen mellem provenuet og den nominelle vÃ¦rdi indregnes i resultatopgÃ¸relsen over lÃ¥neperioden.</td></tr><tr><td colspan=""1"">Ãvrige gÃ¦ldsforpligtelser mÃ¥les til nettorealisationsvÃ¦rdi.</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""3"">Materielle anlÃ¦gsaktiver</td></tr><tr><td colspan=""3"">ProduktionsanlÃ¦g og maskiner, andre anlÃ¦g, driftsmateriel og inventar mÃ¥les til kostpris med fradrag af akkumulerede af- og nedskrivninger.</td></tr><tr><td colspan=""3"">Kostprisen omfatter anskaffelsesprisen samt omkostninger direkte tilknyttet anskaffelsen indtil det tidspunkt, hvor aktivet er klar til brug. For egenfremstillede aktiver omfatter kostprisen direkte og indirekte omkostninger til materialer, komponenter, underleverandÃ¸r og lÃ¸n.</td></tr><tr><td colspan=""3"">Der foretages lineÃ¦re afskrivninger over den forventede brugstid, baseret pÃ¥ fÃ¸lgende vurdering af aktivernes forventede brugstider</td></tr><tr><td>ProduktionsanlÃ¦g og maskiner</td><td /><td>5 Ã¥r</td></tr><tr><td>Andre anlÃ¦g, driftsmateriel og inventar</td><td>4 - 5 Ã¥r</td></tr><tr><td colspan=""3"">Materielle anlÃ¦gsaktiver nedskrives til genindvindingsvÃ¦rdien, sÃ¥fremt at denne er lavere end den regnskabsmÃ¦ssige vÃ¦rdi.</td></tr><tr><td colspan=""3"">Aktiver med en anskaffelsessum under t.dkk 30 pr. enhed udgiftsfÃ¸res i anskaffelsesÃ¥ret.</td></tr><tr><td colspan=""3"">Fortjeneste og tab ved afhÃ¦ndelse af materielle anlÃ¦gsaktiver opgÃ¸res som forskellen mellem salgsprisen med fradrag af salgsomkostninger og den regnskabsmÃ¦ssig vÃ¦rdi pÃ¥ salgstidspunktet. Fortjeneste eller tab indregnes i resultatopgÃ¸relsen under afskrivninger.</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Tilgodehavender</td></tr><tr><td colspan=""1"">Tilgodehavender mÃ¥les til amortiseret kostpris.  Der nedskrives til imÃ¸degÃ¥else af forventede tab.</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">NettoomsÃ¦tning</td></tr><tr><td colspan=""1"">NettoomsÃ¦tning ved salg af fÃ¦rdigvarer indregnes i resultatopgÃ¸relsen, sÃ¥fremt levering og risikoovergang til kÃ¸ber har fundet sted inden Ã¥rets udgang, og sÃ¥fremt indtÃ¦gten kan opgÃ¸res pÃ¥lideligt og forventes modtaget.  NettoomsÃ¦tningen mÃ¥les ekskl. moms, afgifter og rabatter i forbindelse med salget.</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Skat af Ã¥rets resultat</td></tr><tr><td colspan=""1"">Selskabet er omfattet af de danske regler om tvungen sambeskatning af Abena-koncernens danske dattervirksomheder. Dattervirksomheder indgÃ¥r i sambeskatningen fra det tidspunkt, hvor de indgÃ¥r i konsolideringen i koncernregnskabet, og frem til det tidspunkt, hvor de udgÃ¥r fra konsolideringen.</td></tr><tr><td colspan=""1"">Moderselskabet Abena Holding A/S er administrationsselskab for sambeskatningen og afregner som fÃ¸lge heraf alle betalinger af selskabsskat med skattemyndighederne.</td></tr><tr><td colspan=""1"">Den aktuelle danske selskabsskat fordeles ved afregning af sambeskatningsbidrag mellem de sambeskattede virksomheder i forhold til disses skattepligtige indkomster. I tilknytning hertil modtager virksomheder med skattemÃ¦ssigt underskud sambeskatningsbidrag fra virksomheder, der har kunnet anvende dette underskud til nedsÃ¦ttelse af eget skattemÃ¦ssige overskud.</td></tr><tr><td colspan=""1"">Ãrets skat, der bestÃ¥r af Ã¥rets sambeskatningsbidrag og Ã¦ndring i udskudt skat - herunder som fÃ¸lge af Ã¦ndring i skattesats - indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til postering&#x1F;er direkte i egenkapitalen.</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Aktuel skat og udskudt skat</td></tr><tr><td colspan=""1"">Efter sambeskatningsreglerne afvikles dattervirksomhedernes hÃ¦ftelse over for skattemyndighederne for egne selskabsskatter i takt med betaling af sambeskatningsbidrag til administrationsselskabet.</td></tr><tr><td colspan=""1"">Skyldige og tilgodehavende sambeskatningsbidrag indregnes i balancen under tilgodehavender hos eller gÃ¦ld til tilknyttede virksomheder.</td></tr><tr><td colspan=""1"">Udskudt skat mÃ¥les efter den balanceorienterede gÃ¦ldsmetode af alle midlertidige forskelle mellem regnskabsmÃ¦ssig og skattemÃ¦ssig vÃ¦rdi af aktiver og forpligtelser. Der indregnes dog ikke udskudt skat af midlertidige forskelle vedrÃ¸rende skattemÃ¦ssigt ikke-afskrivnings-berettiget goodwill og kontorejendomme samt andre poster, hvor midlertidige forskelle - bortset fra virksomhedsovertagelser - er opstÃ¥et pÃ¥ anskaffelsestidspunktet uden at have effekt pÃ¥ resultat eller skattepligtig indkomst. I de tilfÃ¦lde, hvor opgÃ¸relse af skattevÃ¦rdien kan foretages efter forskellige beskatningsregler, mÃ¥les udskudt skat pÃ¥ grundlag af den af ledelsen planlagte anvendelse af aktivet henholdsvis afvikling af forpligtelsen.</td></tr><tr><td colspan=""1"">Udskudte skatteaktiver, herunder skattevÃ¦rdien af fremfÃ¸rselsberettigede skattemÃ¦ssige underskud, indregnes med den vÃ¦rdi, hvortil de forventes at blive anvendt, enten ved udligning i skat af fremtidig indtjening eller ved modregning i udskudte skatteforpligtelser inden for samme juridiske skatteenhed og jurisdiktion.</td></tr><tr><td colspan=""1"">Der foretages regulering af udskudt skat vedrÃ¸rende foretagne elimineringer af urealiserede koncerninterne avancer og tab.</td></tr><tr><td colspan=""1"">Udskudt skat mÃ¥les pÃ¥ grundlag af de skatteregler og skattesatser i de respektive lande, der med balancedagens lovgivning vil vÃ¦re gÃ¦ldende, nÃ¥r den udskudte skat forventes udlÃ¸st som aktuel skat.</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""2"">NÃ¸gletal</td></tr><tr><td colspan=""2"">NÃ¸gletal er udarbejdet i overensstemmelse med Den Danske Finansanalytikerforenings ""Anbefalinger og NÃ¸gletal 2010"".</td></tr><tr><td colspan=""2"">De i hoved- og nÃ¸gletalsoversigten anfÃ¸rte nÃ¸gletal er beregnet sÃ¥ledes</td></tr><tr><td colspan=""2"">Overskudsgraden</td></tr><tr><td colspan=""2"">Afkast af den investerede kapital</td></tr><tr><td>Investeret kapital</td><td>DriftsmÃ¦ssige immaterielle og materielle anlÃ¦gsaktiver samt nettoarbejdskapital</td></tr><tr><td colspan=""2"">Bruttomarginen</td></tr><tr><td colspan=""2"">Likviditetsgraden</td></tr><tr><td colspan=""2"">Soliditetsgraden</td></tr><tr><td colspan=""2"">Egenkapitalforrentningen</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Hovedaktivitet</td></tr><tr><td colspan=""1"">Hovedaktiviteten bestÃ¥r i fremstilling af produkter til emballering af levnedsmidler til private husstande og virksomheder.</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Forsknings- og udviklingsaktiviteter</td></tr><tr><td colspan=""1"">Virksomheden vil til stadighed videreudvikle og optimere sit produktsortiment i overensstemmelse med kundernes krav og Ã¸nsker.</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">SÃ¦rlige risici</td></tr><tr><td colspan=""1"">Selskabet er ikke udsat for sÃ¦rlige risici ud over almindeligt forekommende risici inden for branchen.</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td colspan=""1"">Anvendt regnskabspraksis</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=100%><tr><td width=""100%"" colspan=""1"" align=""left"" valign=""middle"" >Eventualforpligtigelser</td></tr><tr><td width=""100%"" colspan=""1"" align=""left"" valign=""middle"" >Der foreligger ingen sikkerhedsstillelser eller eventualforpligtelser.</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td /><td>Selskabskapitalen bestÃ¥r af</td></tr><tr><td /><td>1 aktie Ã¡ dkk 4.000.000</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td /><td>Personaleomkostninger er fordelt sÃ¥ledes</td></tr><tr><td /><td>Produktionsmedarbejdere</td><td>5784</td><td>7163</td></tr><tr><td /><td>Ãvrige medarbejdere</td><td>5234</td><td>5404</td></tr><tr><td /><td /><td>11028</td><td>12567</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td /><td>Egenkapital</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=100%><tr><td width=""100%"" colspan=""3"" align=""left"" valign=""middle"" >Anden gÃ¦ld</td></tr><tr><td width=""47%"" colspan=""1"" align=""left"" valign=""middle"" >ATP m.v.</td><td width=""23%"" align=""right"" valign=""middle"" >120</td><td width=""30%"" align=""right"" valign=""middle"" >116</td></tr><tr><td width=""47%"" colspan=""1"" align=""left"" valign=""middle"" >Feriepenge og SH opsparing</td><td width=""23%"" align=""right"" valign=""middle"" >1455</td><td width=""30%"" align=""right"" valign=""middle"" >1588</td></tr><tr><td width=""47%"" colspan=""1"" align=""left"" valign=""middle"" >Moms og afgifter</td><td width=""23%"" align=""right"" valign=""middle"" >2728</td><td width=""30%"" align=""right"" valign=""middle"" >1212</td></tr><tr><td width=""47%"" colspan=""1"" align=""left"" valign=""middle"" >Ãvrig gÃ¦ld</td><td width=""23%"" align=""right"" valign=""middle"" >382</td><td width=""30%"" align=""right"" valign=""middle"" >436</td></tr><tr><td colspan=3>&nbsp;</td></tr><tr><td width=""47%"" >&nbsp;</td><td width=""23%"" align=""right"" valign=""middle"" >4685</td><td width=""30%"" align=""right"" valign=""middle"" >3352</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=100%><tr><td width=""100%"" colspan=""1"" align=""left"" valign=""middle"" >Ejerforhold</td></tr><tr><td width=""100%"" colspan=""1"" align=""left"" valign=""middle"" >FÃ¸lgende kapitalejere er noteret i selskabets ejerbog, som ejende minimum 5 % af stemmerne, eller minimum 5 % af selskabskapitalen:</td></tr><tr><td width=""100%"" colspan=""1"" align=""left"" valign=""middle"" >Produktions Holding A/S, Aabenraa</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=""100%""><tr><td /><td>Materielle anlÃ¦gsaktiver</td></tr></table>","<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border-collapse: collapse""  width=100%><tr><td width=""100%"" colspan=""3"" align=""left"" valign=""middle"" >Hensatte forpligtigelser</td></tr><tr><td width=""47%"" colspan=""1"" align=""left"" valign=""middle"" >Udskudt skat 1. maj</td><td width=""23%"" align=""right"" valign=""middle"" >-274</td><td width=""30%"" align=""right"" valign=""middle"" >-6</td></tr><tr><td width=""47%"" colspan=""1"" align=""left"" valign=""middle"" >Ãrets forskydning</td><td width=""23%"" align=""right"" valign=""middle"" >-340</td><td width=""30%"" align=""right"" valign=""middle"" >-268</td></tr><tr><td colspan=3>&nbsp;</td></tr><tr><td width=""47%"" colspan=""1"" align=""left"" valign=""middle"" >Udskudt skat 30. april</td><td width=""23%"" align=""right"" valign=""middle"" >-614</td><td width=""30%"" align=""right"" valign=""middle"" >-274</td></tr><tr><td colspan=3>&nbsp;</td></tr><tr><td width=""100%"" colspan=""3"" align=""left"" valign=""middle"" >Udskudte skatteaktiver, ej indregnet i balancen</td></tr><tr><td width=""47%"" colspan=""1"" align=""left"" valign=""middle"" >Midlertidige forskelle</td><td width=""23%"" align=""right"" valign=""middle"" >21</td><td width=""30%"" align=""right"" valign=""middle"" >0</td></tr></table>",[email],74 31 19 20,www.rul-let.dk,11826342.0,30700228.0,"<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border-right: 0px; border-top: 0px; border-left: 0px; width: 650px; border-bottom: 0px; border