ret Revisionsanpartsselskab"
20970243,2012-07-01,2013-06-30,Per01072012_30062013_1_Identifikation_af_medlem_af_direktionen,http://regnskaber.virk.dk/34207902/Y3ZyLmRrOi8vcGRmcy8yMDk3MDI0MztBcFMyNDc5ODc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/34207902/Y3ZyLmRrOi8veGJybHMvWC05ODRBRDkwNy0yMDEzMTAxMF8xNTQxMzdfNTM1.xml,8660 Skanderborg,Christiansmindevej 12B,8660  Skanderborg,Adelgade 119,8660  Skanderborg,Villavej 12 B,8660 Skanderborg,Christiansmindevej 12B,Til kapitalejerne af Arkitektfirmaet Kamp ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for perioden 1. juli 2012 - 30. juni 2013.<br xmlns=""http://www.w3.org/1999/xhtml""/>",2013-09-13,2013-10-09,,Registreret Revisor,"Generelt om indregning og mÃ¥ling<br xmlns=""http://www.w3.org/1999/xhtml""/>IndtÃ¦gter indregnes i resultatopgÃ¸relsen i takt med at de indtjenes. Herudover indregnes vÃ¦rdireguleringer af finansielle aktiver og forpligtelser, der mÃ¥les til dagsvÃ¦rdi eller amortiseret kostpris. Endvidere indregnes i resultatopgÃ¸relsen alle omkostninger, der er afholdt for at opnÃ¥ Ã¥rets indtjening, herunder afskrivninger, nedskrivninger og hensatte forpligtelser samt tilbagefÃ¸rsler som fÃ¸lge af Ã¦ndrede regnskabsmÃ¦ssige skÃ¸n af belÃ¸b, der tidligere har vÃ¦ret indregnet i resultatopgÃ¸relsen.<br xmlns=""http://www.w3.org/1999/xhtml""/>Aktiver indregnes i balancen, nÃ¥r det er sandsynligt at fremtidige Ã¸konomiske fordele vil tilflyde selskabet, og aktivets vÃ¦rdi kan mÃ¥les pÃ¥lideligt.<br xmlns=""http://www.w3.org/1999/xhtml""/>Forpligtelser indregnes i balancen, nÃ¥r det er sandsynligt, at fremtidige Ã¸konomiske fordele vil fragÃ¥ selskabet, og forpligtelsens vÃ¦rdi kan mÃ¥les pÃ¥lideligt.<br xmlns=""http://www.w3.org/1999/xhtml""/>Ved fÃ¸rste indregning mÃ¥les aktiver og forpligtelser til kostpris. EfterfÃ¸lgende mÃ¥les aktiver og forpligtelser som beskrevet for hver enkelt.<br xmlns=""http://www.w3.org/1999/xhtml""/>Ved indregning og mÃ¥ling tages hensyn til forudsigelige tab og risici, der fremkommer, inden Ã¥rsregnskabet aflÃ¦gges, og som be- eller afkrÃ¦fter forhold, der eksisterer pÃ¥ balancedagen.",UdbytteForslag til udbytte for regnskabsÃ¥ret indregnes som en sÃ¦rskilt post under gÃ¦ldsforpligtelser.,"VÃ¦rdipapirer og kapitalandele<br xmlns=""http://www.w3.org/1999/xhtml""/>VÃ¦rdipapirer og kapitalandele, indregnet under omsÃ¦tningsaktiver, omfatter vÃ¦rdipapirer optaget til handel pÃ¥ et reguleret marked, der mÃ¥les til dagsvÃ¦rdien pÃ¥ balancedagen. DagsvÃ¦rdien opgÃ¸res pÃ¥ grundlag af den senest noterede salgskurs.",BALANCEN,"IgangvÃ¦rende arbejder for fremmed regningIgangvÃ¦rende arbejder for fremmed regning mÃ¥les til salgsvÃ¦rdien af det udfÃ¸rte arbejde. SalgsvÃ¦rdien mÃ¥les pÃ¥ baggrund af fÃ¦rdiggÃ¸relsesgraden pÃ¥ balancedagen og de samlede forventede indtÃ¦gter pÃ¥ det enkelte igangvÃ¦rende arbejde. NÃ¥r salgsvÃ¦rdien ikke kan opgÃ¸res pÃ¥lideligt, mÃ¥les salgsvÃ¦rdien til de medgÃ¥ede omkostninger eller nettorealisationsvÃ¦rdien, sÃ¥fremt denne er lavere. Det enkelte igangvÃ¦rende arbejde indregnes i balancen under tilgodehavender eller gÃ¦ldsforpligtelser afhÃ¦ngig af nettovÃ¦rdien af salgssummen med fradrag af acontofaktureringer og forudbetalinger. Omkostninger i forbindelse med salgsarbejde og opnÃ¥else af kontrakter indregnes i resultatopgÃ¸relsen i takt med, at de afholdes.",PeriodeafgrÃ¦nsningsposterPeriodeafgrÃ¦nsningsposter indregnet under aktiver omfatter afholdte omkostninger vedrÃ¸rende efterfÃ¸lgende regnskabsÃ¥r.,"Personaleomkostninger<br xmlns=""http://www.w3.org/1999/xhtml""/>Personaleomkostninger omfatter lÃ¸nninger og Ã¸vrige lÃ¸nrelaterede omkostninger, herunder sygedagpenge til virksomhedens ansatte med fradrag af lÃ¸nrefusioner fra det offentlige.","Andre eksterne omkostningerAndre eksterne omkostninger omfatter omkostninger til salg, reklame, administration, lokaler, tab pÃ¥ debitorer mv.","Finansielle indtÃ¦gter og omkostningerFinansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret. Finansielle poster omfatter renteindtÃ¦gter og -omkostninger, finansielle omkostninger samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen mv.","RESULTATOPGÃRELSEN<br xmlns=""http://www.w3.org/1999/xhtml""/>GenereltMed henvisning til Ã¥rsregnskabslovens Â§ 32 er visse indtÃ¦gter og omkostninger sammendraget i regnskabsposten bruttofortjeneste.Bruttofortjeneste Bruttofortjenesten bestÃ¥r af sammentrÃ¦kning af regnskabsposterne ânettoomsÃ¦tning, Ã¦ndring i lagre af fÃ¦rdigvarer, varer under fremstilling og handelsvarer, andre driftsindtÃ¦gter, omkostninger til rÃ¥varer og hjÃ¦lpematerialer samt andre eksterne omkostningerâ.","GÃ¦ldsforpligtelser<br xmlns=""http://www.w3.org/1999/xhtml""/>Andre gÃ¦ldsforpligtelser, som omfatter gÃ¦ld til leverandÃ¸rer, tilknyttede og associerede virksomheder samt anden gÃ¦ld, mÃ¥les til amortiseret kostpris, hvilket sÃ¦dvanligvis svarer til nominel vÃ¦rdi.","Materielle anlÃ¦gsaktiver<br xmlns=""http://www.w3.org/1999/xhtml""/>Materielle anlÃ¦gsaktiver mÃ¥les til kostpris med fradrag af akkumulerede af- og nedskrivninger.<br xmlns=""http://www.w3.org/1999/xhtml""/>Afskrivningsgrundlaget er kostpris med fradrag af forventet restvÃ¦rdi efter afsluttet brugstid. Kostprisen omfatter anskaffelsesprisen samt omkostninger direkte tilknyttet anskaffelsen indtil det tidspunkt, hvor aktivet er klar til at blive taget i brug. Der foretages lineÃ¦re afskrivninger baseret pÃ¥ fÃ¸lgende vurdering af aktivernes forventede brugstider og restvÃ¦rdier:<br xmlns=""http://www.w3.org/1999/xhtml""/>BrugstidRestvÃ¦rdiAndre anlÃ¦g, driftsmateriel og inventar5 Ã¥r0 %Indretning af lejede lokaler7 Ã¥r  0 %<br xmlns=""http://www.w3.org/1999/xhtml""/>Aktiver med en kostpris pÃ¥ under kr. 12.300 pr. enhed indregnes som omkostninger i resultatopgÃ¸relsen i anskaffelsesÃ¥ret.","TilgodehavenderTilgodehavender mÃ¥les til amortiseret kostpris, hvilket sÃ¦dvanligvis svarer til nominel vÃ¦rdi. VÃ¦rdien reduceres med nedskrivning til imÃ¸degÃ¥else af forventede tab.<br xmlns=""http://www.w3.org/1999/xhtml""/>Nedskrivninger til tab opgÃ¸res pÃ¥ grundlag af en individuel vurdering af de enkelte tilgodehavender.","Skat af Ã¥rets resultatÃrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte pÃ¥ egenkapitalen med den del, der kan henfÃ¸res til posteringer direkte pÃ¥ egenkapitalen.","Selskabsskat og udskudt skatAktuelle skatteforpligtelser og tilgodehavende aktuel skat indregnes i balancen som beregnet skat af Ã¥rets skattepligtige indkomst reguleret for skat af tidligere Ã¥rs skattepligtige indkomster samt for betalte acontoskatter.Udskudt skat mÃ¥les efter den balanceorienterede gÃ¦ldsmetode af midlertidige forskelle mellem regnskabsmÃ¦ssig og skattemÃ¦ssig vÃ¦rdi af aktiver og forpligtelser. I de tilfÃ¦lde, f.eks. vedrÃ¸rende aktier, hvor opgÃ¸relse af skattevÃ¦rdien kan foretages efter alternative beskatningsregler, mÃ¥les udskudt skat pÃ¥ grundlag af den planlagte anvendelse af aktivet henholdsvis afvikling af forpligtelsen.Udskudte skatteaktiver, herunder skattevÃ¦rdien af fremfÃ¸rselsberettiget skattemÃ¦ssigt underskud, mÃ¥les til den vÃ¦rdi, hvortil aktivet forventes at kunne realiseres, enten ved udligning i skat af fremtidig indtjening eller ved modregning i udskudte skatteforpligtelser inden for samme juridiske skatteenhed. Eventuelle udskudte nettoskatteaktiver mÃ¥les til nettorealisationsvÃ¦rdi.<br xmlns=""http://www.w3.org/1999/xhtml""/>Udskudt skat mÃ¥les pÃ¥ grundlag af de skatteregler og skattesatser, der med balancedagens lovgivning vil vÃ¦re gÃ¦ldende, nÃ¥r den udskudte skat forventes udlÃ¸st som aktuel skat. Ãndring i udskudt skat som fÃ¸lge af Ã¦ndringer i skattesatser indregnes i resultatopgÃ¸relsen.","HovedaktivitetSelskabets formÃ¥l er at drive arkitektvirksomhed, virsomhed som beskikket byggesagkundig for sÃ¥ vidt angÃ¥r tilstandsrapporter og energimÃ¦rkning samt virksomhed , det stÃ¥r i naturlig forbindelse hermed.","1 Personaleomkostninger <br xmlns=""http://www.w3.org/1999/xhtml""/> LÃ¸nninger  1.150.581 1.756.029<br xmlns=""http://www.w3.org/1999/xhtml""/> Pensioner  134.629 318.085<br xmlns=""http://www.w3.org/1999/xhtml""/> Andre omkostninger til social sikring  39.337 50.057<br xmlns=""http://www.w3.org/1999/xhtml""/>    <br xmlns=""http://www.w3.org/1999/xhtml""/> Personaleomkostninger i alt  1.324.547 2.124.171<br xmlns=""http://www.w3.org/1999/xhtml""/>    <br xmlns=""http://www.w3.org/1999/xhtml""/>   <br xmlns=""http://www.w3.org/1999/xhtml""/>","4 Egenkapital <br xmlns=""http://www.w3.org/1999/xhtml""/>  <br xmlns=""http://www.w3.org/1999/xhtml""/> Virksomhedskapital  125.000 0 125.000<br xmlns=""http://www.w3.org/1999/xhtml""/> OverfÃ¸rt resultat  2.057.453 128.160 2.185.613<br xmlns=""http://www.w3.org/1999/xhtml""/>      <br xmlns=""http://www.w3.org/1999/xhtml""/> 2.182.453 128.160 2.310.613<br xmlns=""http://www.w3.org/1999/xhtml""/>      <br xmlns=""http://www.w3.org/1999/xhtml""/>  <br xmlns=""http://www.w3.org/1999/xhtml""/>",Ejerforhold,"3 Materielle anlÃ¦gsaktiver <br xmlns=""http://www.w3.org/1999/xhtml""/> Kostpris, primo  197.443<br xmlns=""http://www.w3.org/1999/xhtml""/>  <br xmlns=""http://www.w3.org/1999/xhtml""/> Kostpris 30. juni 2013  197.443<br xmlns=""http://www.w3.org/1999/xhtml""/>  <br xmlns=""http://www.w3.org/1999/xhtml""/> Af-/nedskrivninger, primo  -130.856<br xmlns=""http://www.w3.org/1999/xhtml""/> Ãrets af-/nedskrivninger  -38.022<br xmlns=""http://www.w3.org/1999/xhtml""/>  <br xmlns=""http://www.w3.org/1999/xhtml""/> Af-/nedskrivninger 30. juni 2013  -168.878<br xmlns=""http://www.w3.org/1999/xhtml""/>  <br xmlns=""http://www.w3.org/1999/xhtml""/> Materielle anlÃ¦gsaktiver i alt  28.565<br xmlns=""http://www.w3.org/1999/xhtml""/>  <br xmlns=""http://www.w3.org/1999/xhtml""/>  <br xmlns=""http://www.w3.org/1999/xhtml""/>  <br xmlns=""http://www.w3.org/1999/xhtml""/>   <br xmlns=""http://www.w3.org/1999/xhtml""/>","2 Skat af Ã¥rets resultat <br xmlns=""http://www.w3.org/1999/xhtml""/> Beregnet skat af Ã¥rets resultat  117.225 0<br xmlns=""http://www.w3.org/1999/xhtml""/> Regulering af udskudt skat  23.318 -191.450<br xmlns=""http://www.w3.org/1999/xhtml""/> Regulering af tidligere Ã¥rs skat  40.550 0<br xmlns=""http://www.w3.org/1999/xhtml""/>    <br xmlns=""http://www.w3.org/1999/xhtml""/> Skat af Ã¥rets resultat i alt  181.093 -191.450<br xmlns=""http://www.w3.org/1999/xhtml""/>    <br xmlns=""http://www.w3.org/1999/xhtml""/>   <br xmlns=""http://www.w3.org/1999/xhtml""/>",[email],,"Likvider<br xmlns=""http://www.w3.org/1999/xhtml""/>Likvide midler bestÃ¥r af posterne ""Likvide beholdninger"" under omsÃ¦tningsaktiver.",86 512850,,20970243.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for perioden 1. juli 2012 - 30. juni 2013 for Arkitektfirmaet Kamp ApS.,"Vi har revideret Ã¥rsregnskabet for Arkitektfirmaet Kamp ApS for perioden 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.","GENERELTÃrsregnskabet for Arkitektfirmaet Kamp ApS for 2012/13 er udarbejdet i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for selskaber i regnskabsklasse B med tilvalg af enkelte regler for klasse C-selskaber.<br xmlns=""http://www.w3.org/1999/xhtml""/>Ãrsregnskabet er aflagt efter samme regnskabspraksis som sidste Ã¥r og aflÃ¦gges i danske kroner.",Ãrsrapport,Dorthe Kristiansen,Kurt Kamp,Kurt Kamp,Sparekassen Kronjylland,Arkitektfirmaet Kamp ApS,Samvirkende Revisorer Skanderborg Registreret Revisionsanpartsselskab,"Konklusion<br xmlns=""http://www.w3.org/1999/xhtml""/>Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for perioden 1. juli 2012 - 30. juni 2013 i overensstemmelse med Ã¥rsregnskabsloven.",,,Skanderborg,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-06-30,2012-07-01,,2013-09-13,Skanderborg,"Revisors ansvar<br xmlns=""http://www.w3.org/1999/xhtml""/>Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af vores revision. Vi har udfÃ¸rt revisionen i overensstemmelse med internationale standarder om revision og yderligere krav ifÃ¸lge dansk revisorlovgivning. Dette krÃ¦ver, at vi overholder etiske krav samt planlÃ¦gger og udfÃ¸rer revisionen for at opnÃ¥ hÃ¸j grad af sikkerhed for, om Ã¥rsregnskabet er uden vÃ¦sentlig fejlinformation.En revision omfatter udfÃ¸relse af revisionshandlinger for at opnÃ¥ revisionsbevis for belÃ¸b og oplysninger i Ã¥rsregnskabet. De valgte revisionshandlinger afhÃ¦nger af revisors vurdering, herunder vurdering af risici for vÃ¦sentlig fejlinformation i Ã¥rsregnskabet, uanset om denne skyldes besvigelser eller fejl. Ved risikovurderingen overvejer revisor intern kontrol, der er relevant for selskabets udarbejdelse af et Ã¥rsregnskab, der giver et retvisende billede. FormÃ¥let hermed er at udforme revisionshandlinger, der er passende efter omstÃ¦ndighederne, men ikke at udtrykke en konklusion om effektiviteten af selskabets interne kontrol. En revision omfatter endvidere vurdering af, om ledelsens valg af regnskabspraksis er passende, om ledelsens regnskabsmÃ¦ssige skÃ¸n er rimelige samt den samlede prÃ¦sentation af Ã¥rsregnskabet.<br xmlns=""http://www.w3.org/1999/xhtml""/>Det er vores opfattelse, at det opnÃ¥ede revisionsbevis er tilstrÃ¦kkeligt og egnet som grundlag for vor konklusion.Revisionen har ikke givet anledning til forbehold.","Ledelsens ansvar for Ã¥rsregnskabet<br xmlns=""http://www.w3.org/1999/xhtml""/>Selskabets ledelse har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",,86 512880,urn:ofk:oid:13691611,indberetninger-20180424,2.5097342,20970243.0,,2018-04-01T14:01:23.838Z,2013-10-10T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-277.033,2013-10-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
