entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorPostcodeAndTown,AddressOfAuditorStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AdjustmentsForDeferredTax,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,CurrentTaxExpense,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DescriptionOfMethodsOfDividends,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfDeferredIncomeAssets,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfFinanceIncomeAndExpenses,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfIncomeAndExpensesFromInvestmentsInGroupEnterprisesAndAssociates,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfLiabilitiesOtherThanProvisions,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfReceivables,DescriptionOfPrimaryActivitiesOfEntity,DescriptionOfSignificantEventsOccurringAfterEndOfReportingPeriod,DisclosureOfCollateralsAndAssetsPledgesAsSecurity,DisclosureOfContingentLiabilities,DisclosureOfEquity,EmailOfAuditor,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnOmissionOfConsolidatedFinancialStatement,InformationOnTypeOfSubmittedReport,InterestExpenseAssignedToGroupEnterprises,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OpinionOnAuditedFinancialStatements,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,OtherInterestExpenses,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOfExecutiveAndSupervisoryBoardsResponsibilityForFinancialStatements,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfAuditor,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,Provisions,ProvisionsForInvestmentsInGroupEnterprises,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,AccumulatedRevaluationsOfInvestments,InvestmentsGross,NameOfAuditFirm,InvestmentsWithNegativeEquityTransferredToProvisions,RevaluationsOfInvestmentsOfTheYear
25182626,2011-10-01,2012-09-30,c0,http://regnskaber.virk.dk/62628152/Y3ZyLmRrOi8vcGRmcy8yNTE4MjYyNjtBcFMyNjcwMTc7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/62628152/Y3ZyLmRrOi8veGJybHMvWC01ODFFQzhERC0yMDEzMDMyMF8wOTAxNDNfOTMz.xml,9800  HjÃ¸rring,"NÃ¸rrebro 15, Box 140",9240  Nibe,HÃ¸je Nibe 6,DK-9800 HjÃ¸rring,"NÃ¸rrebro 15, Box 140","Til kapitalejeren i PC Holding, Hasseris ApS",-45922.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012.",9025.0,2013-03-19,2000-02-04,2013-03-19,Statsautoriseret revisor,"Udbyttet, som forventes udbetalt for Ã¥ret, indregnes som en gÃ¦ldsforpligtelse.",PeriodeafgrÃ¦nsningsposter indregnet under aktiver omfatter afholdte omkostninger vedrÃ¸rende efterfÃ¸lgende regnskabsÃ¥r.,Andre eksterne omkostninger omfatter omkostninger til administration mv.,"Finansielle indtÃ¦gter og omkostninger indeholder renteindtÃ¦gter og -omkostninger samt tillÃ¦g og godtgÃ¸relse under acontoskatteordningen mv. Finansielle indtÃ¦gter og omkostninger indregnes med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret.",I selskabets resultatopgÃ¸relse indregnes den forholdsmÃ¦ssige andel af dattervirksomhedernes resultat efter fuld eliminering af intern avance/tab og fradrag af afskrivning pÃ¥ goodwill.,GÃ¦ld er mÃ¥lt til amortiseret kostpris svarende til nominel vÃ¦rdi.,"Tilgodehavender mÃ¥les til amortiseret kostpris, hvilket sÃ¦dvanligvis svarer til nominel vÃ¦rdi. VÃ¦rdien reduceres med nedskrivning til imÃ¸degÃ¥else af forventede tab.",Selskabets vÃ¦sentligste aktivitet er at eje kapitalandele i datterselskaber.,Der er ikke efter regnskabsÃ¥rets afslutning indtruffet begivenheder af vÃ¦sentlig betydning for selskabets finansielle stilling.,"Selskabet har kautioneret for dattervirksomheders engagement med pengeinstitut, der ved Ã¥rets udgang udgjorde 1.119 tkr.",Ingen.,Anpartskapitalen har ikke vÃ¦ret Ã¦ndret i de seneste 5 Ã¥r.,[email],25182626.0,20222670.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for PC Holding, Hasseris ApS.","Vi har revideret Ã¥rsregnskabet for PC Holding, Hasseris ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",1006568.0,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,-9827.0,Morten Ovesen,Morten Ovesen,Per Ole Christiansen,"PC Holding, Hasseris ApS",BDO Statsautoriseret revisionsaktieselskab,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 i overensstemmelse med Ã¥rsregnskabsloven.",-8125.0,-28000.0,0.0,-18173.0,Aalborg,933546.0,970443.0,998443.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2012-09-30,2011-10-01,2013-03-19,HjÃ¸rring,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.","Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-36897.0,96 23 54 00,urn:ofk:oid:15191999,indberetninger-20180424,2.5118417999999996,25182626.0,,2018-04-01T22:54:11.575Z,2013-03-22T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-350.226,2013-03-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,,
25182626,2011-10-01,2012-09-30,c114,http://regnskaber.virk.dk/62628152/Y3ZyLmRrOi8vcGRmcy8yNTE4MjYyNjtBcFMyNjcwMTc7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/62628152/Y3ZyLmRrOi8veGJybHMvWC01ODFFQzhERC0yMDEzMDMyMF8wOTAxNDNfOTMz.xml,9800  HjÃ¸rring,"NÃ¸rrebro 15, Box 140",9240  Nibe,HÃ¸je Nibe 6,DK-9800 HjÃ¸rring,"NÃ¸rrebro 15, Box 140","Til kapitalejeren i PC Holding, Hasseris ApS",,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012.",,2013-03-19,2000-02-04,2013-03-19,Statsautoriseret revisor,"Udbyttet, som forventes udbetalt for Ã¥ret, indregnes som en gÃ¦ldsforpligtelse.",PeriodeafgrÃ¦nsningsposter indregnet under aktiver omfatter afholdte omkostninger vedrÃ¸rende efterfÃ¸lgende regnskabsÃ¥r.,Andre eksterne omkostninger omfatter omkostninger til administration mv.,"Finansielle indtÃ¦gter og omkostninger indeholder renteindtÃ¦gter og -omkostninger samt tillÃ¦g og godtgÃ¸relse under acontoskatteordningen mv. Finansielle indtÃ¦gter og omkostninger indregnes med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret.",I selskabets resultatopgÃ¸relse indregnes den forholdsmÃ¦ssige andel af dattervirksomhedernes resultat efter fuld eliminering af intern avance/tab og fradrag af afskrivning pÃ¥ goodwill.,GÃ¦ld er mÃ¥lt til amortiseret kostpris svarende til nominel vÃ¦rdi.,"Tilgodehavender mÃ¥les til amortiseret kostpris, hvilket sÃ¦dvanligvis svarer til nominel vÃ¦rdi. VÃ¦rdien reduceres med nedskrivning til imÃ¸degÃ¥else af forventede tab.",Selskabets vÃ¦sentligste aktivitet er at eje kapitalandele i datterselskaber.,Der er ikke efter regnskabsÃ¥rets afslutning indtruffet begivenheder af vÃ¦sentlig betydning for selskabets finansielle stilling.,"Selskabet har kautioneret for dattervirksomheders engagement med pengeinstitut, der ved Ã¥rets udgang udgjorde 1.119 tkr.",Ingen.,Anpartskapitalen har ikke vÃ¦ret Ã¦ndret i de seneste 5 Ã¥r.,[email],25182626.0,20222670.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for PC Holding, Hasseris ApS.","Vi har revideret Ã¥rsregnskabet for PC Holding, Hasseris ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,,Morten Ovesen,Morten Ovesen,Per Ole Christiansen,"PC Holding, Hasseris ApS",BDO Statsautoriseret revisionsaktieselskab,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 i overensstemmelse med Ã¥rsregnskabsloven.",,,,,Aalborg,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2012-09-30,2011-10-01,2013-03-19,HjÃ¸rring,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.","Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,96 23 54 00,urn:ofk:oid:15191999,indberetninger-20180424,2.5118417999999996,25182626.0,,2018-04-01T22:54:11.575Z,2013-03-22T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-350.226,2013-03-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,419555.0,1006568.0
25182626,2011-10-01,2012-09-30,c13,http://regnskaber.virk.dk/62628152/Y3ZyLmRrOi8vcGRmcy8yNTE4MjYyNjtBcFMyNjcwMTc7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/62628152/Y3ZyLmRrOi8veGJybHMvWC01ODFFQzhERC0yMDEzMDMyMF8wOTAxNDNfOTMz.xml,9800  HjÃ¸rring,"NÃ¸rrebro 15, Box 140",9240  Nibe,HÃ¸je Nibe 6,DK-9800 HjÃ¸rring,"NÃ¸rrebro 15, Box 140","Til kapitalejeren i PC Holding, Hasseris ApS",,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012.",,2013-03-19,2000-02-04,2013-03-19,Statsautoriseret revisor,"Udbyttet, som forventes udbetalt for Ã¥ret, indregnes som en gÃ¦ldsforpligtelse.",PeriodeafgrÃ¦nsningsposter indregnet under aktiver omfatter afholdte omkostninger vedrÃ¸rende efterfÃ¸lgende regnskabsÃ¥r.,Andre eksterne omkostninger omfatter omkostninger til administration mv.,"Finansielle indtÃ¦gter og omkostninger indeholder renteindtÃ¦gter og -omkostninger samt tillÃ¦g og godtgÃ¸relse under acontoskatteordningen mv. Finansielle indtÃ¦gter og omkostninger indregnes med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret.",I selskabets resultatopgÃ¸relse indregnes den forholdsmÃ¦ssige andel af dattervirksomhedernes resultat efter fuld eliminering af intern avance/tab og fradrag af afskrivning pÃ¥ goodwill.,GÃ¦ld er mÃ¥lt til amortiseret kostpris svarende til nominel vÃ¦rdi.,"Tilgodehavender mÃ¥les til amortiseret kostpris, hvilket sÃ¦dvanligvis svarer til nominel vÃ¦rdi. VÃ¦rdien reduceres med nedskrivning til imÃ¸degÃ¥else af forventede tab.",Selskabets vÃ¦sentligste aktivitet er at eje kapitalandele i datterselskaber.,Der er ikke efter regnskabsÃ¥rets afslutning indtruffet begivenheder af vÃ¦sentlig betydning for selskabets finansielle stilling.,"Selskabet har kautioneret for dattervirksomheders engagement med pengeinstitut, der ved Ã¥rets udgang udgjorde 1.119 tkr.",Ingen.,Anpartskapitalen har ikke vÃ¦ret Ã¦ndret i de seneste 5 Ã¥r.,[email],25182626.0,20222670.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for PC Holding, Hasseris ApS.","Vi har revideret Ã¥rsregnskabet for PC Holding, Hasseris ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,,Morten Ovesen,Morten Ovesen,Per Ole Christiansen,"PC Holding, Hasseris ApS",BDO Statsautoriseret revisionsaktieselskab,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 i overensstemmelse med Ã¥rsregnskabsloven.",,,,,Aalborg,-479991.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2012-09-30,2011-10-01,2013-03-19,HjÃ¸rring,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.","Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,96 23 54 00,urn:ofk:oid:15191999,indberetninger-20180424,2.5118417999999996,25182626.0,,2018-04-01T22:54:11.575Z,2013-03-22T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-350.226,2013-03-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
25182626,2011-10-01,2012-09-30,c132,http://regnskaber.virk.dk/62628152/Y3ZyLmRrOi8vcGRmcy8yNTE4MjYyNjtBcFMyNjcwMTc7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/62628152/Y3ZyLmRrOi8veGJybHMvWC01ODFFQzhERC0yMDEzMDMyMF8wOTAxNDNfOTMz.xml,9800  HjÃ¸rring,"NÃ¸rrebro 15, Box 140",9240  Nibe,HÃ¸je Nibe 6,DK-9800 HjÃ¸rring,"NÃ¸rrebro 15, Box 140","Til kapitalejeren i PC Holding, Hasseris ApS",,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012.",,2013-03-19,2000-02-04,2013-03-19,Statsautoriseret revisor,"Udbyttet, som forventes udbetalt for Ã¥ret, indregnes som en gÃ¦ldsforpligtelse.",PeriodeafgrÃ¦nsningsposter indregnet under aktiver omfatter afholdte omkostninger vedrÃ¸rende efterfÃ¸lgende regnskabsÃ¥r.,Andre eksterne omkostninger omfatter omkostninger til administration mv.,"Finansielle indtÃ¦gter og omkostninger indeholder renteindtÃ¦gter og -omkostninger samt tillÃ¦g og godtgÃ¸relse under acontoskatteordningen mv. Finansielle indtÃ¦gter og omkostninger indregnes med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret.",I selskabets resultatopgÃ¸relse indregnes den forholdsmÃ¦ssige andel af dattervirksomhedernes resultat efter fuld eliminering af intern avance/tab og fradrag af afskrivning pÃ¥ goodwill.,GÃ¦ld er mÃ¥lt til amortiseret kostpris svarende til nominel vÃ¦rdi.,"Tilgodehavender mÃ¥les til amortiseret kostpris, hvilket sÃ¦dvanligvis svarer til nominel vÃ¦rdi. VÃ¦rdien reduceres med nedskrivning til imÃ¸degÃ¥else af forventede tab.",Selskabets vÃ¦sentligste aktivitet er at eje kapitalandele i datterselskaber.,Der er ikke efter regnskabsÃ¥rets afslutning indtruffet begivenheder af vÃ¦sentlig betydning for selskabets finansielle stilling.,"Selskabet har kautioneret for dattervirksomheders engagement med pengeinstitut, der ved Ã¥rets udgang udgjorde 1.119 tkr.",Ingen.,Anpartskapitalen har ikke vÃ¦ret Ã¦ndret i de seneste 5 Ã¥r.,[email],25182626.0,20222670.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for PC Holding, Hasseris ApS.","Vi har revideret Ã¥rsregnskabet for PC Holding, Hasseris ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,,Morten Ovesen,Morten Ovesen,Per Ole Christiansen,"PC Holding, Hasseris ApS",BDO Statsautoriseret revisionsaktieselskab,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 i overensstemmelse med Ã¥rsregnskabsloven.",,,,,Aalborg,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2012-09-30,2011-10-01,2013-03-19,HjÃ¸rring,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.","Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,96 23 54 00,urn:ofk:oid:15191999,indberetninger-20180424,2.5118417999999996,25182626.0,,2018-04-01T22:54:11.575Z,2013-03-22T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-350.226,2013-03-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
