29152101,2013-01-01,2013-12-31,D-2013-dim-RetainedEarningsMemb,http://regnskaber.virk.dk/10125192/Y3ZyLmRrOi8vcGRmcy8yOTE1MjEwMTtBcFMzNTk0Mzk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10125192/Y3ZyLmRrOi8veGJybHMvWC00RUUxRTIwOC0yMDE0MDUyOF8xMTA3MjFfMzQ5.xml,Denmark,Svendborg,5700.0,Klosterplads 9,KÃ¸benhavn S,2300.0,18.0,Amager Strandvej,5700 Svendborg,Klosterplads 9 Postboks 169,Til kapitalejerne i Quality Wine ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af virksomhedens aktiver, passiver og finansielle stilling pr. 31.12.2013 samt af resultatet af virksomhedens aktiviteter for regnskabsÃ¥ret 01.01.2013 - 31.12.2013.",2014-04-08,2014-05-26,2005-10-26,2014-05-26,,statsautoriseret revisor,Af- og nedskrivninger af materielle anlÃ¦gsaktiver bestÃ¥r af regnskabsÃ¥rets af- og nedskrivninger opgjort ud fra henholdsvis de fastsatte restvÃ¦rdier og brugstider for de enkelte aktiver og gennemfÃ¸rte nedskrivningstest og af gevinster og tab ved salg af materielle anlÃ¦gsaktiver.,Likvide beholdninger omfatter kontante beholdninger og bankindestÃ¥ender.,"Vareforbrug omfatter regnskabsÃ¥rets vareforbrug mÃ¥lt til kostpris, reguleret for sÃ¦dvanlige lagernedskrivninger.","PeriodeafgrÃ¦nsningsposter indregnet under aktiver omfatter afholdte omkostninger, der vedrÃ¸rer efterfÃ¸lgende regnskabsÃ¥r. PeriodeafgrÃ¦nsningsposter mÃ¥les til kostpris.","Personaleomkostninger omfatter lÃ¸n og gager sÃ¥vel som omkostninger til social sikring, pensioner o.l. for virksomhedens medarbejdere.","Andre eksterne omkostninger omfatter omkostninger, der vedrÃ¸rer virksomhedens primÃ¦re aktiviteter, herunder lokaleomkostninger, kontorholdsomkostninger, salgsfremmende omkostninger mv. I posten indgÃ¥r endvidere nedskrivninger af tilgodehavender indregnet under omsÃ¦tningsaktiver.","Andre finansielle indtÃ¦gter bestÃ¥r af renteindtÃ¦gter, gÃ¦ld og transaktioner i fremmed valuta, amortisering af finansielle aktiver samt godtgÃ¸relser under acontoskatteordningen mv. Andre finansielle omkostninger bestÃ¥r af renteomkostninger, gÃ¦ld og transaktioner i fremmed valuta, amortisering af finansielle forpligtelser samt tillÃ¦g under acontoskatteordningen mv.","Bruttofortjeneste eller -tab omfatter nettoomsÃ¦tning, Ã¦ndring i lagre af fÃ¦rdigvarer, andre driftsindtÃ¦gter, omkostninger til rÃ¥varer og hjÃ¦lpematerialer og eksterne omkostninger.","Andre finansielle forpligtelser mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi.","Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi, med fradrag af nedskrivninger til imÃ¸degÃ¥else af forventede tab.","NettoomsÃ¦tning ved salg af handelsvarer og fÃ¦rdigvarer indregnes i resultatopgÃ¸relsen, nÃ¥r leve ring og risikoovergang til kÃ¸ber har fundet sted. NettoomsÃ¦tning indregnes eksklusive moms, afgifter og rabatter i forbindelse med salget og mÃ¥les til dagsvÃ¦rdien af det fastsatte vederlag.","Ãrets skat, der bestÃ¥r af Ã¥rets aktuelle skat og Ã¦ndring af udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte pÃ¥ egenkapitalen med den del, der kan henfÃ¸res til posteringer direkte pÃ¥ egenkapitalen. Selskabet er sambeskattet med alle danske dattervirksomheder. Den aktuelle danske selskabsskat fordeles mellem de sambeskattede virksomheder i forhold til disses skattepligtige indkom ster (fuld fordeling med refusion vedrÃ¸rende skattemÃ¦ssige underskud).","Transaktioner i fremmed valuta omregnes ved fÃ¸rste indregning til transaktionsdagens kurs. Tilgodehavender, gÃ¦ldsforpligtelser og andre monetÃ¦re poster i fremmed valuta, som ikke er afregnet pÃ¥ balancedagen, omregnes til balancedagens valutakurs. Valutakursdifferencer, der opstÃ¥r mellem transaktionsdagens kurs og kursen pÃ¥ henholdsvis betalingsdagen og balancedagen, indregnes i resultatopgÃ¸relsen som finansielle poster. Materielle og immaterielle anlÃ¦gsaktiver, varebeholdninger og andre ikke-monetÃ¦re aktiver, der er kÃ¸bt i fremmed valuta, omregnes til historiske kurser.",Hovedaktiviteten bestÃ¥r af handel med vin. Produkterne afsÃ¦ttes i Danmark.,"Der er fra balancedagen og frem til i dag ikke indtrÃ¥dt forhold, som forrykker vurderingen af Ã¥rsrapporten.",Ãrsregnskabet er aflagt efter samme regnskabspraksis som sidste Ã¥r.,Selskabet indgÃ¥r i en dansk sambeskatning med QW Holding ApS som administrationsselskab. Selskabet hÃ¦fter derfor i henhold til selskabslovgivningens regler herom fra og med regnskabsÃ¥ret 2013 for indkomstskatter mv.,-110000.0,[email],,82371.0,,www.qualitywine.dk,33963556.0,29152101.0,33963556.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01.01.2013 - 31.12.2013 for Quality Wine ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for Quality Wine ApS for regnskabsÃ¥ret 01.01.2013 - 31.12.2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Leasingydelser vedrÃ¸rende operationelle leasingaftaler indregnes lineÃ¦rt i resultatopgÃ¸relsen over leasingperioden.,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for regnskabsklasse B.,Ãrsrapport,59989.0,59989.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peder Pedersen,Karsten Pedersen,Underskrivende revisor 1,Deloitte Statsautoriseret Revisionspartnerselskab,Quality Wine ApS,Deloitte Statsautoriseret Revisionspartnerselskab,82371.0,"Baseret pÃ¥ det udfÃ¸rte arbejde er det vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31.12.2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01.01.2013 - 31.12.2013 i overensstemmelse med Ã¥rsregnskabsloven.",100.0,KÃ¸benhavn,18787.0,,,,19750.0,Ãrsrapporten indstilles til generalforsamlingens god kendelse.,KÃ¸benhavn,2013-12-31,2013-01-01,,30250.0,Sted,2014-04-08,Svendborg,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.","Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udvidede gennemgang af Ã¥rsregnskabet.Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,63 14 69 00,33320360.0,statsautoriseret revisor,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:17181265,indberetninger-20180424,2.5124327999999996,29152101.0,,2018-04-01T04:17:39.518Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-82.803,2014-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
