entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AdditionsToPropertyPlantAndEquipment,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationOfPropertyPlantAndEquipment,DescriptionOfAuditor,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,Equity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,LongtermLiabilitiesOtherThanProvisionsDueAfterFiveYearsAndMore,LongtermLiabilitiesOtherThanProvisionsDueInOneYear,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecognisedButNotOwnedAssets,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfAuditor,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,InterestExpenseAssignedToGroupEnterprises,OtherFinanceExpenses,OtherInterestExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,DepositsLongtermLiabilitiesOtherThanProvisions,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross
29850666,2018-01-01,2018-12-31,c200,,http://regnskaber.virk.dk/66605892/ZG9rdW1lbnRsYWdlcjovLzAzLzEzLzcwLzJhL2Y5LzBiNGItNDI2OC1iNjU4LWI1NGUxOTQyOTMyNg.pdf,http://regnskaber.virk.dk/66605892/ZG9rdW1lbnRsYWdlcjovLzAzLzZhLzEwLzMxL2NhL2ViZjEtNDRkZi05ZGUwLWZhMThiN2FjNTgwYQ.xml,904845.0,Danmark,TÃ¸rring,7160.0,29.0,Bredgade,Rask MÃ¸lle,8763.0,4.0,Gl. Jernbanevej,"7160, TÃ¸rring","Bredgade, 29",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-03-04,2019-03-04,2006-09-08,2019-04-26,99395.0,statsautoriseret revisor,"Omkostninger vedrÃ¸rende udlejningsejendomme indeholder omkostninger vedrÃ¸rende drift af ejendomme, reparations- og vedligeholdelsesomkostninger, skatter, afgifter og andre omkostninger.",,32285201.0,29850666.0,32285201.0,mne32857,Direktionen har dags dato aflagt Ã¥rsrapporten for 2018 for Egelinds Ejendomme ApS.,Ãrsrapport,553681.0,67586.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Jens Lyhne Egelind,Jens Lyhne Egelind,"Martinsen, Statsautoriseret Revisionspartnerselskab",Egelinds Ejendomme ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Rask MÃ¸lle,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hedensted Kommune,2018-12-31,2018-01-01,2019-03-04,TÃ¸rring,75 80 19 33,RevisionspÃ¥tegning,urn:ofk:oid:27049133,indberetninger-20180424,2.5124316,29850666.0,AWptjtaVRYGX6_YTHPnG,2019-04-30T09:24:28.100Z,2019-04-30T09:23:58.284Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AZ-93-LA,2019-04-30T09:23:58.440Z,106203.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29850666,2018-01-01,2018-12-31,c71,,http://regnskaber.virk.dk/66605892/ZG9rdW1lbnRsYWdlcjovLzAzLzEzLzcwLzJhL2Y5LzBiNGItNDI2OC1iNjU4LWI1NGUxOTQyOTMyNg.pdf,http://regnskaber.virk.dk/66605892/ZG9rdW1lbnRsYWdlcjovLzAzLzZhLzEwLzMxL2NhL2ViZjEtNDRkZi05ZGUwLWZhMThiN2FjNTgwYQ.xml,904845.0,Danmark,TÃ¸rring,7160.0,29.0,Bredgade,Rask MÃ¸lle,8763.0,4.0,Gl. Jernbanevej,"7160, TÃ¸rring","Bredgade, 29",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-03-04,2019-03-04,2006-09-08,2019-04-26,99395.0,statsautoriseret revisor,"Omkostninger vedrÃ¸rende udlejningsejendomme indeholder omkostninger vedrÃ¸rende drift af ejendomme, reparations- og vedligeholdelsesomkostninger, skatter, afgifter og andre omkostninger.",,32285201.0,29850666.0,32285201.0,mne32857,Direktionen har dags dato aflagt Ã¥rsrapporten for 2018 for Egelinds Ejendomme ApS.,Ãrsrapport,553681.0,67586.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Jens Lyhne Egelind,Jens Lyhne Egelind,"Martinsen, Statsautoriseret Revisionspartnerselskab",Egelinds Ejendomme ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Rask MÃ¸lle,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hedensted Kommune,2018-12-31,2018-01-01,2019-03-04,TÃ¸rring,75 80 19 33,RevisionspÃ¥tegning,urn:ofk:oid:27049133,indberetninger-20180424,2.5124316,29850666.0,AWptjtaVRYGX6_YTHPnG,2019-04-30T09:24:28.100Z,2019-04-30T09:23:58.284Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AZ-93-LA,2019-04-30T09:23:58.440Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29850666,2018-01-01,2018-12-31,c88,,http://regnskaber.virk.dk/66605892/ZG9rdW1lbnRsYWdlcjovLzAzLzEzLzcwLzJhL2Y5LzBiNGItNDI2OC1iNjU4LWI1NGUxOTQyOTMyNg.pdf,http://regnskaber.virk.dk/66605892/ZG9rdW1lbnRsYWdlcjovLzAzLzZhLzEwLzMxL2NhL2ViZjEtNDRkZi05ZGUwLWZhMThiN2FjNTgwYQ.xml,904845.0,Danmark,TÃ¸rring,7160.0,29.0,Bredgade,Rask MÃ¸lle,8763.0,4.0,Gl. Jernbanevej,"7160, TÃ¸rring","Bredgade, 29",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-03-04,2019-03-04,2006-09-08,2019-04-26,99395.0,statsautoriseret revisor,"Omkostninger vedrÃ¸rende udlejningsejendomme indeholder omkostninger vedrÃ¸rende drift af ejendomme, reparations- og vedligeholdelsesomkostninger, skatter, afgifter og andre omkostninger.",,32285201.0,29850666.0,32285201.0,mne32857,Direktionen har dags dato aflagt Ã¥rsrapporten for 2018 for Egelinds Ejendomme ApS.,Ãrsrapport,553681.0,67586.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Jens Lyhne Egelind,Jens Lyhne Egelind,"Martinsen, Statsautoriseret Revisionspartnerselskab",Egelinds Ejendomme ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Rask MÃ¸lle,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hedensted Kommune,2018-12-31,2018-01-01,2019-03-04,TÃ¸rring,75 80 19 33,RevisionspÃ¥tegning,urn:ofk:oid:27049133,indberetninger-20180424,2.5124316,29850666.0,AWptjtaVRYGX6_YTHPnG,2019-04-30T09:24:28.100Z,2019-04-30T09:23:58.284Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AZ-93-LA,2019-04-30T09:23:58.440Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29850666,2018-12-31,2018-12-31,c150,,http://regnskaber.virk.dk/66605892/ZG9rdW1lbnRsYWdlcjovLzAzLzEzLzcwLzJhL2Y5LzBiNGItNDI2OC1iNjU4LWI1NGUxOTQyOTMyNg.pdf,http://regnskaber.virk.dk/66605892/ZG9rdW1lbnRsYWdlcjovLzAzLzZhLzEwLzMxL2NhL2ViZjEtNDRkZi05ZGUwLWZhMThiN2FjNTgwYQ.xml,904845.0,Danmark,TÃ¸rring,7160.0,29.0,Bredgade,Rask MÃ¸lle,8763.0,4.0,Gl. Jernbanevej,"7160, TÃ¸rring","Bredgade, 29",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-03-04,2019-03-04,2006-09-08,2019-04-26,99395.0,statsautoriseret revisor,"Omkostninger vedrÃ¸rende udlejningsejendomme indeholder omkostninger vedrÃ¸rende drift af ejendomme, reparations- og vedligeholdelsesomkostninger, skatter, afgifter og andre omkostninger.",,32285201.0,29850666.0,32285201.0,mne32857,Direktionen har dags dato aflagt Ã¥rsrapporten for 2018 for Egelinds Ejendomme ApS.,Ãrsrapport,553681.0,67586.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Jens Lyhne Egelind,Jens Lyhne Egelind,"Martinsen, Statsautoriseret Revisionspartnerselskab",Egelinds Ejendomme ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Rask MÃ¸lle,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hedensted Kommune,2018-12-31,2018-01-01,2019-03-04,TÃ¸rring,75 80 19 33,RevisionspÃ¥tegning,urn:ofk:oid:27049133,indberetninger-20180424,2.5124316,29850666.0,AWptjtaVRYGX6_YTHPnG,2019-04-30T09:24:28.100Z,2019-04-30T09:23:58.284Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AZ-93-LA,2019-04-30T09:23:58.440Z,,,,,,,,,,,,,,,,,,,,,,,4544944.0,,,,,,,,,,,1011074.0,5556018.0
29850666,2018-12-31,2018-12-31,c183,,http://regnskaber.virk.dk/66605892/ZG9rdW1lbnRsYWdlcjovLzAzLzEzLzcwLzJhL2Y5LzBiNGItNDI2OC1iNjU4LWI1NGUxOTQyOTMyNg.pdf,http://regnskaber.virk.dk/66605892/ZG9rdW1lbnRsYWdlcjovLzAzLzZhLzEwLzMxL2NhL2ViZjEtNDRkZi05ZGUwLWZhMThiN2FjNTgwYQ.xml,904845.0,Danmark,TÃ¸rring,7160.0,29.0,Bredgade,Rask MÃ¸lle,8763.0,4.0,Gl. Jernbanevej,"7160, TÃ¸rring","Bredgade, 29",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-03-04,2019-03-04,2006-09-08,2019-04-26,99395.0,statsautoriseret revisor,"Omkostninger vedrÃ¸rende udlejningsejendomme indeholder omkostninger vedrÃ¸rende drift af ejendomme, reparations- og vedligeholdelsesomkostninger, skatter, afgifter og andre omkostninger.",125000.0,32285201.0,29850666.0,32285201.0,mne32857,Direktionen har dags dato aflagt Ã¥rsrapporten for 2018 for Egelinds Ejendomme ApS.,Ãrsrapport,553681.0,67586.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Jens Lyhne Egelind,Jens Lyhne Egelind,"Martinsen, Statsautoriseret Revisionspartnerselskab",Egelinds Ejendomme ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Rask MÃ¸lle,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hedensted Kommune,2018-12-31,2018-01-01,2019-03-04,TÃ¸rring,75 80 19 33,RevisionspÃ¥tegning,urn:ofk:oid:27049133,indberetninger-20180424,2.5124316,29850666.0,AWptjtaVRYGX6_YTHPnG,2019-04-30T09:24:28.100Z,2019-04-30T09:23:58.284Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AZ-93-LA,2019-04-30T09:23:58.440Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29850666,2018-12-31,2018-12-31,c201,,http://regnskaber.virk.dk/66605892/ZG9rdW1lbnRsYWdlcjovLzAzLzEzLzcwLzJhL2Y5LzBiNGItNDI2OC1iNjU4LWI1NGUxOTQyOTMyNg.pdf,http://regnskaber.virk.dk/66605892/ZG9rdW1lbnRsYWdlcjovLzAzLzZhLzEwLzMxL2NhL2ViZjEtNDRkZi05ZGUwLWZhMThiN2FjNTgwYQ.xml,904845.0,Danmark,TÃ¸rring,7160.0,29.0,Bredgade,Rask MÃ¸lle,8763.0,4.0,Gl. Jernbanevej,"7160, TÃ¸rring","Bredgade, 29",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-03-04,2019-03-04,2006-09-08,2019-04-26,99395.0,statsautoriseret revisor,"Omkostninger vedrÃ¸rende udlejningsejendomme indeholder omkostninger vedrÃ¸rende drift af ejendomme, reparations- og vedligeholdelsesomkostninger, skatter, afgifter og andre omkostninger.",604654.0,32285201.0,29850666.0,32285201.0,mne32857,Direktionen har dags dato aflagt Ã¥rsrapporten for 2018 for Egelinds Ejendomme ApS.,Ãrsrapport,553681.0,67586.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Jens Lyhne Egelind,Jens Lyhne Egelind,"Martinsen, Statsautoriseret Revisionspartnerselskab",Egelinds Ejendomme ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Rask MÃ¸lle,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hedensted Kommune,2018-12-31,2018-01-01,2019-03-04,TÃ¸rring,75 80 19 33,RevisionspÃ¥tegning,urn:ofk:oid:27049133,indberetninger-20180424,2.5124316,29850666.0,AWptjtaVRYGX6_YTHPnG,2019-04-30T09:24:28.100Z,2019-04-30T09:23:58.284Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AZ-93-LA,2019-04-30T09:23:58.440Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29850666,2018-12-31,2018-12-31,c254,,http://regnskaber.virk.dk/66605892/ZG9rdW1lbnRsYWdlcjovLzAzLzEzLzcwLzJhL2Y5LzBiNGItNDI2OC1iNjU4LWI1NGUxOTQyOTMyNg.pdf,http://regnskaber.virk.dk/66605892/ZG9rdW1lbnRsYWdlcjovLzAzLzZhLzEwLzMxL2NhL2ViZjEtNDRkZi05ZGUwLWZhMThiN2FjNTgwYQ.xml,904845.0,Danmark,TÃ¸rring,7160.0,29.0,Bredgade,Rask MÃ¸lle,8763.0,4.0,Gl. Jernbanevej,"7160, TÃ¸rring","Bredgade, 29",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-03-04,2019-03-04,2006-09-08,2019-04-26,99395.0,statsautoriseret revisor,"Omkostninger vedrÃ¸rende udlejningsejendomme indeholder omkostninger vedrÃ¸rende drift af ejendomme, reparations- og vedligeholdelsesomkostninger, skatter, afgifter og andre omkostninger.",,32285201.0,29850666.0,32285201.0,mne32857,Direktionen har dags dato aflagt Ã¥rsrapporten for 2018 for Egelinds Ejendomme ApS.,Ãrsrapport,553681.0,67586.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Jens Lyhne Egelind,Jens Lyhne Egelind,"Martinsen, Statsautoriseret Revisionspartnerselskab",Egelinds Ejendomme ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Rask MÃ¸lle,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hedensted Kommune,2018-12-31,2018-01-01,2019-03-04,TÃ¸rring,75 80 19 33,RevisionspÃ¥tegning,urn:ofk:oid:27049133,indberetninger-20180424,2.5124316,29850666.0,AWptjtaVRYGX6_YTHPnG,2019-04-30T09:24:28.100Z,2019-04-30T09:23:58.284Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AZ-93-LA,2019-04-30T09:23:58.440Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29850666,2018-12-31,2018-12-31,c6,,http://regnskaber.virk.dk/66605892/ZG9rdW1lbnRsYWdlcjovLzAzLzEzLzcwLzJhL2Y5LzBiNGItNDI2OC1iNjU4LWI1NGUxOTQyOTMyNg.pdf,http://regnskaber.virk.dk/66605892/ZG9rdW1lbnRsYWdlcjovLzAzLzZhLzEwLzMxL2NhL2ViZjEtNDRkZi05ZGUwLWZhMThiN2FjNTgwYQ.xml,904845.0,Danmark,TÃ¸rring,7160.0,29.0,Bredgade,Rask MÃ¸lle,8763.0,4.0,Gl. Jernbanevej,"7160, TÃ¸rring","Bredgade, 29",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-03-04,2019-03-04,2006-09-08,2019-04-26,99395.0,statsautoriseret revisor,"Omkostninger vedrÃ¸rende udlejningsejendomme indeholder omkostninger vedrÃ¸rende drift af ejendomme, reparations- og vedligeholdelsesomkostninger, skatter, afgifter og andre omkostninger.",729654.0,32285201.0,29850666.0,32285201.0,mne32857,Direktionen har dags dato aflagt Ã¥rsrapporten for 2018 for Egelinds Ejendomme ApS.,Ãrsrapport,553681.0,67586.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lene BrÃ¸dsgaard,Jens Lyhne Egelind,Jens Lyhne Egelind,"Martinsen, Statsautoriseret Revisionspartnerselskab",Egelinds Ejendomme ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Rask MÃ¸lle,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hedensted Kommune,2018-12-31,2018-01-01,2019-03-04,TÃ¸rring,75 80 19 33,RevisionspÃ¥tegning,urn:ofk:oid:27049133,indberetninger-20180424,2.5124316,29850666.0,AWptjtaVRYGX6_YTHPnG,2019-04-30T09:24:28.100Z,2019-04-30T09:23:58.284Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AZ-93-LA,2019-04-30T09:23:58.440Z,,,,,,,,,,4728276.0,157070.0,125000.0,183332.0,25027.0,90000.0,4544944.0,4728276.0,3677027.0,913487.0,823487.0,4544944.0,86134.0,4544944.0,321595.0,321595.0,604654.0,2763540.0,67586.0,2602320.0,26262.0,0.0,1235.0,7500.0,,
