entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,EmailOfReportingEntity,ExternalExpenses,GrossResult,IdentificationNumberCvrOfReportingEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,PropertyCost,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,SelectedElementsFromReportingClassC,TaxExpense,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheMicroUndertakingAppliesTheExceptionConcerningFilingInformationAboutAccountingPolicies,TheMicroUndertakingAppliesTheExceptionConcerningFilingInformationAboutCertainSpecialItems,TheMicroUndertakingAppliesTheExceptionConcerningFilingInformationAboutLiabilitiesDueForPaymentMoreThanFiveYearsAfterTheBalanceSheetDate,TheMicroUndertakingAppliesTheExceptionConcerningFilingInformationAboutNumberOfEmployees,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DepositsLongtermLiabilitiesOtherThanProvisions,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherLongtermPayables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
30493214,2017-01-01,2017-12-31,c3,http://regnskaber.virk.dk/41239403/ZG9rdW1lbnRsYWdlcjovLzAzLzNlLzEwLzMyLzMzL2Y3MTktNDcxYS1hZTMzLTg2NWRiOTYzNWJiOQ.xhtml,http://regnskaber.virk.dk/41239403/ZG9rdW1lbnRsYWdlcjovLzAzLzY4LzRmL2UwLzMxLzIzOTUtNDBlYi1iOGQ0LTc4Mjg0ODZlYTBhOQ.pdf,http://regnskaber.virk.dk/41239403/ZG9rdW1lbnRsYWdlcjovLzAzL2JjLzBjLzEwLzI3LzdiMzQtNGI1YS05MTUwLTYzMmI3Nzg2YTBkZQ.xml,true,Munkebo,5330.0,160.0,Toften,2690 Karlslunde,Kildeagervej 9,"Regnskabsklasse B, mikrovirksomhed",Ledelsen anser betingelserne for at udelade revision for opfyldt.,2019-05-10,2019-05-19,[email],12908.0,137573.0,30493214.0,Ãrsrapport,Kate Bjerrum,EHLER ApS,Kate Bjerrum,68234.0,KÃ¸benhavn,2017-01-01,2017-12-31,54085.0,69339.0,137573.0,75387.0,2018-12-31,2018-01-01,225868.0,false,15254.0,false,true,false,false,true,false,Ingen bistand,urn:ofk:oid:27166526,indberetninger-20180424,2.5949414,30493214.0,AWrPIPUoRYGX6_YTHzHM,2019-05-19T08:07:26.887Z,2019-05-19T08:06:43.925Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BA-65-MR,2019-05-19T08:06:44.155Z,,,,,,,,,,,,,,,,,,,,,
30493214,2017-01-01,2017-12-31,c5,http://regnskaber.virk.dk/41239403/ZG9rdW1lbnRsYWdlcjovLzAzLzNlLzEwLzMyLzMzL2Y3MTktNDcxYS1hZTMzLTg2NWRiOTYzNWJiOQ.xhtml,http://regnskaber.virk.dk/41239403/ZG9rdW1lbnRsYWdlcjovLzAzLzY4LzRmL2UwLzMxLzIzOTUtNDBlYi1iOGQ0LTc4Mjg0ODZlYTBhOQ.pdf,http://regnskaber.virk.dk/41239403/ZG9rdW1lbnRsYWdlcjovLzAzL2JjLzBjLzEwLzI3LzdiMzQtNGI1YS05MTUwLTYzMmI3Nzg2YTBkZQ.xml,true,Munkebo,5330.0,160.0,Toften,2690 Karlslunde,Kildeagervej 9,"Regnskabsklasse B, mikrovirksomhed",Ledelsen anser betingelserne for at udelade revision for opfyldt.,2019-05-10,2019-05-19,[email],,,30493214.0,Ãrsrapport,Kate Bjerrum,EHLER ApS,Kate Bjerrum,,KÃ¸benhavn,2017-01-01,2017-12-31,54085.0,,,,2018-12-31,2018-01-01,,false,,false,true,false,false,true,false,Ingen bistand,urn:ofk:oid:27166526,indberetninger-20180424,2.5949414,30493214.0,AWrPIPUoRYGX6_YTHzHM,2019-05-19T08:07:26.887Z,2019-05-19T08:06:43.925Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BA-65-MR,2019-05-19T08:06:44.155Z,,,,,,,,,,,,,,,,,,,,,
30493214,2017-12-31,2017-12-31,c7,http://regnskaber.virk.dk/41239403/ZG9rdW1lbnRsYWdlcjovLzAzLzNlLzEwLzMyLzMzL2Y3MTktNDcxYS1hZTMzLTg2NWRiOTYzNWJiOQ.xhtml,http://regnskaber.virk.dk/41239403/ZG9rdW1lbnRsYWdlcjovLzAzLzY4LzRmL2UwLzMxLzIzOTUtNDBlYi1iOGQ0LTc4Mjg0ODZlYTBhOQ.pdf,http://regnskaber.virk.dk/41239403/ZG9rdW1lbnRsYWdlcjovLzAzL2JjLzBjLzEwLzI3LzdiMzQtNGI1YS05MTUwLTYzMmI3Nzg2YTBkZQ.xml,true,Munkebo,5330.0,160.0,Toften,2690 Karlslunde,Kildeagervej 9,"Regnskabsklasse B, mikrovirksomhed",Ledelsen anser betingelserne for at udelade revision for opfyldt.,2019-05-10,2019-05-19,[email],,,30493214.0,Ãrsrapport,Kate Bjerrum,EHLER ApS,Kate Bjerrum,,KÃ¸benhavn,2017-01-01,2017-12-31,,,,,2018-12-31,2018-01-01,,false,,false,true,false,false,true,false,Ingen bistand,urn:ofk:oid:27166526,indberetninger-20180424,2.5949414,30493214.0,AWrPIPUoRYGX6_YTHzHM,2019-05-19T08:07:26.887Z,2019-05-19T08:06:43.925Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BA-65-MR,2019-05-19T08:06:44.155Z,4695972.0,12111.0,125000.0,114495.0,27000.0,-100197.0,4581477.0,4695972.0,4796169.0,4759557.0,1306939.0,4581477.0,3425618.0,4581477.0,-225197.0,36612.0,102384.0,80944.0,36612.0,21440.0,
30493214,2018-01-01,2018-12-31,c0,http://regnskaber.virk.dk/41239403/ZG9rdW1lbnRsYWdlcjovLzAzLzNlLzEwLzMyLzMzL2Y3MTktNDcxYS1hZTMzLTg2NWRiOTYzNWJiOQ.xhtml,http://regnskaber.virk.dk/41239403/ZG9rdW1lbnRsYWdlcjovLzAzLzY4LzRmL2UwLzMxLzIzOTUtNDBlYi1iOGQ0LTc4Mjg0ODZlYTBhOQ.pdf,http://regnskaber.virk.dk/41239403/ZG9rdW1lbnRsYWdlcjovLzAzL2JjLzBjLzEwLzI3LzdiMzQtNGI1YS05MTUwLTYzMmI3Nzg2YTBkZQ.xml,true,Munkebo,5330.0,160.0,Toften,2690 Karlslunde,Kildeagervej 9,"Regnskabsklasse B, mikrovirksomhed",Ledelsen anser betingelserne for at udelade revision for opfyldt.,2019-05-10,2019-05-19,[email],13001.0,130615.0,30493214.0,Ãrsrapport,Kate Bjerrum,EHLER ApS,Kate Bjerrum,63201.0,KÃ¸benhavn,2017-01-01,2017-12-31,52583.0,67414.0,130615.0,70020.0,2018-12-31,2018-01-01,213636.0,false,14831.0,false,true,false,false,true,false,Ingen bistand,urn:ofk:oid:27166526,indberetninger-20180424,2.5949414,30493214.0,AWrPIPUoRYGX6_YTHzHM,2019-05-19T08:07:26.887Z,2019-05-19T08:06:43.925Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BA-65-MR,2019-05-19T08:06:44.155Z,,,,,,,,,,,,,,,,,,,,,
30493214,2018-01-01,2018-12-31,c1,http://regnskaber.virk.dk/41239403/ZG9rdW1lbnRsYWdlcjovLzAzLzNlLzEwLzMyLzMzL2Y3MTktNDcxYS1hZTMzLTg2NWRiOTYzNWJiOQ.xhtml,http://regnskaber.virk.dk/41239403/ZG9rdW1lbnRsYWdlcjovLzAzLzY4LzRmL2UwLzMxLzIzOTUtNDBlYi1iOGQ0LTc4Mjg0ODZlYTBhOQ.pdf,http://regnskaber.virk.dk/41239403/ZG9rdW1lbnRsYWdlcjovLzAzL2JjLzBjLzEwLzI3LzdiMzQtNGI1YS05MTUwLTYzMmI3Nzg2YTBkZQ.xml,true,Munkebo,5330.0,160.0,Toften,2690 Karlslunde,Kildeagervej 9,"Regnskabsklasse B, mikrovirksomhed",Ledelsen anser betingelserne for at udelade revision for opfyldt.,2019-05-10,2019-05-19,[email],,,30493214.0,Ãrsrapport,Kate Bjerrum,EHLER ApS,Kate Bjerrum,,KÃ¸benhavn,2017-01-01,2017-12-31,,,,,2018-12-31,2018-01-01,,false,,false,true,false,false,true,false,Ingen bistand,urn:ofk:oid:27166526,indberetninger-20180424,2.5949414,30493214.0,AWrPIPUoRYGX6_YTHzHM,2019-05-19T08:07:26.887Z,2019-05-19T08:06:43.925Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BA-65-MR,2019-05-19T08:06:44.155Z,,,,,,,,,,,,,,,,,,,,,Kenn Ehler Skytte
30493214,2018-01-01,2018-12-31,c2,http://regnskaber.virk.dk/41239403/ZG9rdW1lbnRsYWdlcjovLzAzLzNlLzEwLzMyLzMzL2Y3MTktNDcxYS1hZTMzLTg2NWRiOTYzNWJiOQ.xhtml,http://regnskaber.virk.dk/41239403/ZG9rdW1lbnRsYWdlcjovLzAzLzY4LzRmL2UwLzMxLzIzOTUtNDBlYi1iOGQ0LTc4Mjg0ODZlYTBhOQ.pdf,http://regnskaber.virk.dk/41239403/ZG9rdW1lbnRsYWdlcjovLzAzL2JjLzBjLzEwLzI3LzdiMzQtNGI1YS05MTUwLTYzMmI3Nzg2YTBkZQ.xml,true,Munkebo,5330.0,160.0,Toften,2690 Karlslunde,Kildeagervej 9,"Regnskabsklasse B, mikrovirksomhed",Ledelsen anser betingelserne for at udelade revision for opfyldt.,2019-05-10,2019-05-19,[email],,,30493214.0,Ãrsrapport,Kate Bjerrum,EHLER ApS,Kate Bjerrum,,KÃ¸benhavn,2017-01-01,2017-12-31,,,,,2018-12-31,2018-01-01,,false,,false,true,false,false,true,false,Ingen bistand,urn:ofk:oid:27166526,indberetninger-20180424,2.5949414,30493214.0,AWrPIPUoRYGX6_YTHzHM,2019-05-19T08:07:26.887Z,2019-05-19T08:06:43.925Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BA-65-MR,2019-05-19T08:06:44.155Z,,,,,,,,,,,,,,,,,,,,,Bente EllekjÃ¦r Madsen
30493214,2018-01-01,2018-12-31,c4,http://regnskaber.virk.dk/41239403/ZG9rdW1lbnRsYWdlcjovLzAzLzNlLzEwLzMyLzMzL2Y3MTktNDcxYS1hZTMzLTg2NWRiOTYzNWJiOQ.xhtml,http://regnskaber.virk.dk/41239403/ZG9rdW1lbnRsYWdlcjovLzAzLzY4LzRmL2UwLzMxLzIzOTUtNDBlYi1iOGQ0LTc4Mjg0ODZlYTBhOQ.pdf,http://regnskaber.virk.dk/41239403/ZG9rdW1lbnRsYWdlcjovLzAzL2JjLzBjLzEwLzI3LzdiMzQtNGI1YS05MTUwLTYzMmI3Nzg2YTBkZQ.xml,true,Munkebo,5330.0,160.0,Toften,2690 Karlslunde,Kildeagervej 9,"Regnskabsklasse B, mikrovirksomhed",Ledelsen anser betingelserne for at udelade revision for opfyldt.,2019-05-10,2019-05-19,[email],,,30493214.0,Ãrsrapport,Kate Bjerrum,EHLER ApS,Kate Bjerrum,,KÃ¸benhavn,2017-01-01,2017-12-31,52583.0,,,,2018-12-31,2018-01-01,,false,,false,true,false,false,true,false,Ingen bistand,urn:ofk:oid:27166526,indberetninger-20180424,2.5949414,30493214.0,AWrPIPUoRYGX6_YTHzHM,2019-05-19T08:07:26.887Z,2019-05-19T08:06:43.925Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BA-65-MR,2019-05-19T08:06:44.155Z,,,,,,,,,,,,,,,,,,,,,
30493214,2018-12-31,2018-12-31,c6,http://regnskaber.virk.dk/41239403/ZG9rdW1lbnRsYWdlcjovLzAzLzNlLzEwLzMyLzMzL2Y3MTktNDcxYS1hZTMzLTg2NWRiOTYzNWJiOQ.xhtml,http://regnskaber.virk.dk/41239403/ZG9rdW1lbnRsYWdlcjovLzAzLzY4LzRmL2UwLzMxLzIzOTUtNDBlYi1iOGQ0LTc4Mjg0ODZlYTBhOQ.pdf,http://regnskaber.virk.dk/41239403/ZG9rdW1lbnRsYWdlcjovLzAzL2JjLzBjLzEwLzI3LzdiMzQtNGI1YS05MTUwLTYzMmI3Nzg2YTBkZQ.xml,true,Munkebo,5330.0,160.0,Toften,2690 Karlslunde,Kildeagervej 9,"Regnskabsklasse B, mikrovirksomhed",Ledelsen anser betingelserne for at udelade revision for opfyldt.,2019-05-10,2019-05-19,[email],,,30493214.0,Ãrsrapport,Kate Bjerrum,EHLER ApS,Kate Bjerrum,,KÃ¸benhavn,2017-01-01,2017-12-31,,,,,2018-12-31,2018-01-01,,false,,false,true,false,false,true,false,Ingen bistand,urn:ofk:oid:27166526,indberetninger-20180424,2.5949414,30493214.0,AWrPIPUoRYGX6_YTHzHM,2019-05-19T08:07:26.887Z,2019-05-19T08:06:43.925Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BA-65-MR,2019-05-19T08:06:44.155Z,4664994.0,8104.0,125000.0,83517.0,27000.0,-47614.0,4581477.0,4664994.0,4712608.0,4700351.0,1196961.0,4581477.0,3476390.0,4581477.0,-172614.0,12257.0,75413.0,66113.0,12257.0,9300.0,
