entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfLawFirmDistrictName,AddressOfLawFirmPostCodeIdentifier,AddressOfLawFirmStreetBuildingIdentifier,AddressOfLawFirmStreetName,AddressOfReportingEntityCountry,AddressOfReportingEntityCountryIdentificationCode,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DescriptionOfDevelopmentInActivitiesAndFinancialAffairs,DescriptionOfGeneralMattersRelatedToRecognitionMeasurementAndChangesInAccountingPolicies,DescriptionOfMethodsOfCurrentTaxReceivablesAndLiabilities,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfCostOfProduction,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfEquity,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfFinanceIncomeAndExpenses,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfLiabilitiesOtherThanProvisions,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfPropertyPlantAndEquipment,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfReceivables,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfRevenue,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfTaxExpenses,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfTaxPayablesAndDeferredTax,DescriptionOfOtherEngagement,DescriptionOfPrimaryActivitiesOfEntity,DisclosureOfAccountingPolicies,DisclosureOfEquity,DisclosureOfLongtermLiabilities,DisclosureOfMortgagesAndCollaterals,DisclosureOfProvisionsForDeferredTax,DisclosureOfTaxExpenses,EmailOfAuditor,EmailOfReportingEntity,FaxNumberOfReportingEntity,HomepageOfReportingEntity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfFinancialInstitution,NameOfLawFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodNumber,ReportingPeriodStartDate,SecondaryNameOfReportingEntity,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementByExecutiveAndSupervisoryBoards,TelephoneNumberOfAuditor,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TitleOfMemberOfSupervisoryBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RestOfOtherFinanceExpenses,TaxExpense,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToOtherCreditInstitutions,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard
32675751,2016-01-01,2016-12-31,duration_ResultDistributionDimension_fsa_RetainedEarningsMember_only_previous,,http://regnskaber.virk.dk/15757623/ZG9rdW1lbnRsYWdlcjovLzAzLzJkLzhiLzJiLzczLzQ2MDUtNDk1My1hZjlkLTg3ZjZlMzQ3MTk1MQ.pdf,http://regnskaber.virk.dk/15757623/ZG9rdW1lbnRsYWdlcjovLzAzLzcwLzY5L2JhLzY1LzhjODMtNDE2OC04NjJiLTE3NzdjNzMzM2Q1YQ.xml,Danmark,DK,Herning,7400.0,1.0,Guldborgvej,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Danmark,DK,Ikast,7430.0,13.0,RÃ¸mersvej,7400 Herning,Guldborgvej 1,Regnskabsklasse B,2018-04-19,2018-04-19,2013-02-28,2018-04-19,Registreret revisor,"<p><span style=""font-weight: bold;"">Udviklingen i regnskabsÃ¥ret</span><br /><span style="""">RegnskabsÃ¥ret blev tilfredsstillende.</span></p>","<p><span style=""font-weight: bold;"">Generelt om indregning og mÃ¥ling</span><br /><span style="""">Regnskabet er udarbejdet med udgangspunkt i det historiske kostprisprincip.</span></p><p><br /><span style="""">IndtÃ¦gter indregnes i resultatopgÃ¸relsen i takt med, at de indtjenes. Herudover indregnes vÃ¦rdireguleringer af finansielle aktiver og forpligtelser, der mÃ¥les til dagsvÃ¦rdi eller amortiseret kostpris. Endvidere indregnes i resultatopgÃ¸relsen alle omkostninger, der er afholdt for at opnÃ¥ Ã¥rets indtjening, herunder afskrivninger, nedskrivninger og hensatte forpligtelser samt tilbagefÃ¸rsler som fÃ¸lge af Ã¦ndrede regnskabsmÃ¦ssige skÃ¸n af belÃ¸b, der tidligere har vÃ¦ret indregnet i resultatopgÃ¸relsen.</span></p><p><br /><span style="""">Aktiver indregnes i balancen, nÃ¥r det er sandsynligt, at fremtidige Ã¸konomiske fordele vil tilflyde selskabet, og aktivets vÃ¦rdi kan mÃ¥les pÃ¥lideligt.</span></p><p><br /><span style="""">Forpligtelser indregnes i balancen, nÃ¥r det er sandsynligt, at fremtidige Ã¸konomiske fordele vil fragÃ¥ selskabet, og forpligtelsens vÃ¦rdi kan mÃ¥les pÃ¥lideligt.</span></p><p><br /><span style="""">Ved fÃ¸rste indregning mÃ¥les aktiver og forpligtelser til kostpris. EfterfÃ¸lgende mÃ¥les aktiver og forpligtelser som beskrevet for hver enkelt regnskabspost nedenfor.</span></p><p><br /><span style="""">Ved indregning og mÃ¥ling tages hensyn til forudsigelige tab og risici, der fremkommer, inden Ã¥rsrapporten aflÃ¦gges, og som be- eller afkrÃ¦fter forhold, der eksisterer pÃ¥ balancedagen.</span></p><p><br /><span style="""">Som mÃ¥levaluta benyttes danske kroner. </span></p>","<p><span style=""font-weight: bold;"">Aktuelle skattetilgodehavender og -forpligtelser</span><br /><span style="""">Aktuelle skattetilgodehavender og -forpligtelser indregnes i balancen med det belÃ¸b, der kan beregnes pÃ¥ grundlag af Ã¥rets forventede skattepligtige indkomst reguleret for skat af tidligere Ã¥rs skattepligtige indkomster. Skattetilgodehavender og -forpligtelser prÃ¦senteres modregnet i det omfang, der er legal modregningsadgang, og posterne forventes afregnet netto eller samtidig.</span></p>","<p><span style=""font-weight: bold;"">Driftsomkostninger</span><br /><span style="""">Driftsomkostninger omfatter omkostninger til ejendomsskat, ejendomsforsikring, renovation samt vedligeholdelse af ejendommen.</span></p>","<p><span style=""font-weight: bold;"">Egenkapital</span><br /><span style="""">Udbytte, som ledelsen foreslÃ¥r uddelt for regnskabsÃ¥ret, vises som en sÃ¦rskilt post under egenkapitalen.</span></p>","<p><span style=""font-weight: bold;"">Andre eksterne omkostninger</span><br /><span style="""">Andre eksterne omkostninger omfatter omkostninger til IT-omkostninger, administration mv.</span></p>","<p><span style=""font-weight: bold;"">Finansielle poster</span><br /><span style="""">Finansielle indtÃ¦gter og omkostninger omfatter renter samt tillÃ¦g og godtgÃ¸relse under aconto-skatteordningen.</span></p>","<p><span style=""font-weight: bold;"">Finansielle gÃ¦ldsforpligtelser</span><br /><span style="""">Fastforrentede lÃ¥n, som realkreditlÃ¥n og lÃ¥n hos kreditinstitutter, indregnes ved lÃ¥neoptagelse til det modtagne provenu med fradrag af afholdte transaktionsomkostninger. I de efterfÃ¸lgende perioder mÃ¥les lÃ¥nene til amortiseret kostpris, sÃ¥ledes at forskellen mellem provenuet og den nominelle vÃ¦rdi indregnes i resultatopgÃ¸relsen som en renteomkostning over lÃ¥neperioden.</span></p><p><br /><span style="""">Ãvrige gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, der i al vÃ¦sentlighed svarer til nominel vÃ¦rdi.</span></p>","<p><span style=""font-weight: bold;"">Materielle anlÃ¦gsaktiver</span><br /><span style="""">Materielle anlÃ¦gsaktiver mÃ¥les til kostpris med fradrag af akkumulerede af- og nedskrivninger.</span></p><p><br /><span style="""">Kostpris omfatter anskaffelsesprisen og omkostninger direkte tilknyttet anskaffelsen indtil det tidspunkt, hvor aktivet er klar til at blive taget i brug.</span></p><p><br /><span style="""">Renteomkostninger pÃ¥ lÃ¥n optaget direkte til finansiering af fremstilling af materielle anlÃ¦gsaktiver indregnes i kostprisen over fremstillingsperioden. Alle indirekte henfÃ¸rbare lÃ¥neomkostninger indregnes i resultatopgÃ¸relsen.</span></p><table class=""richtext-table""><thead><tr><th style=""width:2,625px""><th style=""width:20,625px""><th style=""width:1,625px""><th style=""width:9,625px""><th style=""width:9,625px""><th style=""width:9,625px""><th style=""width:9,625px""></tr></thead><body><tr><td></td><td></td><td></td><td></td><td></td><td><span style="""">Brugstid</span></td><td><span style="""">RestvÃ¦rdi</span></td></tr><tr><td><span style="""">Bygninger</span></td><td></td><td></td><td></td><td></td><td><span style="""">50 Ã¥r</span></td><td><span style="""">0%</span></td></tr></body></table><p><span style="""">Grunde afskrives ikke.</span></p>","<p><span style=""font-weight: bold;"">Tilgodehavender</span><br /><span style="""">Tilgodehavender mÃ¥les i balancen til amortiseret kostpris eller en lavere nettorealisationsvÃ¦rdi, hvilket her svarer til pÃ¥lydende vÃ¦rdi med fradrag af nedskrivning til imÃ¸degÃ¥else af tab. Nedskrivninger til tab opgÃ¸res pÃ¥ grundlag af en individuel vurdering af de enkelte tilgodehavender.</span></p>","<p><span style=""font-weight: bold;"">NettoomsÃ¦tning</span><br /><span style="""">HuslejeindtÃ¦gter indregnes i resultatopgÃ¸relsen ved forfald. HuslejeindtÃ¦gter indregnes eksklusiv moms. </span></p>","<p><span style=""font-weight: bold;"">Skat af Ã¥rets resultat</span><br /><span style="""">Skat af Ã¥rets resultat, som bestÃ¥r af Ã¥rets aktuelle skat og Ã¥rets udskudte skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat.</span></p><p><br /><span style="""">Ãndring i udskudt skat som fÃ¸lge af Ã¦ndringer i skattesatser indregnes i resultatopgÃ¸relsen.</span></p>","<p><span style=""font-weight: bold;"">Udskudte skatteaktiver og -forpligtelser</span><br /><span style="""">Der indregnes udskudt skat af alle midlertidige forskelle mellem regnskabs- og skattemÃ¦ssig vÃ¦rdi af aktiver og forpligtelser.  </span></p><p><br /><span style="""">Udskudt skat mÃ¥les pÃ¥ grundlag af de skatteregler og skattesatser, der med balancedagens lovgivning vil vÃ¦re gÃ¦ldende, nÃ¥r den udskudte skat forventes udlÃ¸st som aktuel skat. I de tilfÃ¦lde, hvor opgÃ¸relse af skattevÃ¦rdien kan foretages efter alternative beskatningsregler, mÃ¥les udskudt skat pÃ¥ grundlag af den planlagte anvendelse af aktivet henholdsvis afvikling af forpligtelsen.</span></p><p><br /><span style="""">Udskudte skatteaktiver, herunder skattevÃ¦rdien af fremfÃ¸rselsberettigede skattemÃ¦ssige underskud, mÃ¥les til den vÃ¦rdi, hvortil aktivet forventes at kunne realiseres, enten ved udligning i skat af fremtidig indtjening eller ved modregning i udskudte skatteforpligtelser.</span></p>","<p><span style=""font-weight: bold;"">Til den daglige ledelse i A.C. Ejendomme ApS</span></p><p><br /><span style="""">Vi har opstillet Ã¥rsregnskabet for A.C. Ejendomme ApS for regnskabsÃ¥ret 2017 pÃ¥ grundlag af selskabets bogfÃ¸ring og Ã¸vrige oplysninger, som De har tilvejebragt.</span></p><p><br /><span style="""">Ãrsregnskabet omfatter resultatopgÃ¸relse, balance, noter og anvendt regnskabspraksis.</span></p><p><br /><span style="""">Vi har udfÃ¸rt opgaven i overensstemmelse med ISRS 4410, Opgaver om opstilling af finansielle oplysninger.</span></p><p><br /><span style="""">Vi har anvendt vores faglige ekspertise til at assistere Dem med at udarbejde og prÃ¦sentere Ã¥rsregnskabet i overensstemmelse med Ã¥rsregnskabsloven. Vi har overholdt relevante bestemmelser i revisorloven og FSR - danske revisorers Etiske regler for revisorer, herunder principper vedrÃ¸rende integritet, objektivitet, faglig kompetence og fornÃ¸den omhu.</span></p><p><br /><span style="""">Ãrsregnskabet samt nÃ¸jagtigheden og fuldstÃ¦ndigheden af de oplysninger, der er anvendt til opstillingen af Ã¥rsregnskabet, er Deres ansvar.</span></p><p><br /><span style="""">Da en opgave om opstilling af finansielle oplysninger ikke er en erklÃ¦ringsopgave med sikkerhed, er vi ikke forpligtet til at verificere nÃ¸jagtigheden eller fuldstÃ¦ndigheden af de oplysninger, De har givet os til brug for at opstille Ã¥rsregnskabet. Vi udtrykker derfor ingen revisions- eller reviewkonklusion  om, hvorvidt Ã¥rsregnskabet er udarbejdet i overensstemmelse med Ã¥rsregnskabsloven.</span></p>","<p><span style=""font-weight: bold;"">VÃ¦sentligste aktiviteter</span><br /><span style="""">Selskabets aktiviteter er i lighed med tidligere Ã¥r besiddelse af ejendomme og dermed ligestillede aktiviteter.</span><br /><span style="""">0</span></p>","<p><span style="""">Ãrsrapporten for A.C. Ejendomme ApS  for 2017 er udarbejdet i overensstemmelse med  Ã¥rsregnskabslovens bestemmelser  for virksomheder i regnskabsklasse B.</span></p><p><br /><span style="""">Regnskabspraksis er uÃ¦ndret i forhold til sidste Ã¥r.</span></p>","<table class=""richtext-table""><thead><tr><th style=""width:16,625px""><th style=""width:1,625px""><th style=""width:10,625px""><th style=""width:1,25px""><th style=""width:10,625px""><th style=""width:1,25px""><th style=""width:10,625px""><th style=""width:1,375px""><th style=""width:10,625px""><th style=""width:1,375px""><th style=""width:10,625px""><th style=""width:1,25px""><th style=""width:10,625px""><th style=""width:1,25px""><th style=""width:10,625px""></tr></thead><body><tr><td><span style="""">Egenkapital, ultimo</span></td><td></td><td></td><td></td><td><span style="""">0</span></td><td></td><td><span style="""">125000</span></td><td></td><td></td><td></td><td></td><td></td><td><span style="""">678550</span></td><td></td><td><span style="""">803550</span></td></tr></body></table>","<p><span style=""font-weight: bold;"">Langfristede gÃ¦ldsforpligtelser </span><br /><span style="""">Heraf forfalder DKK 2.599.038 til betaling mere end 5 Ã¥r efter balancetidspunktet.</span></p>","<p><span style=""font-weight: bold;"">PantsÃ¦tninger og sikkerhedsstillelser</span><br /><span style="""">Til sikkerhed for gÃ¦ld til realkreditinstitutter, DKK 3.563.202, er der givet pant i grunde og bygninger, hvis regnskabsmÃ¦ssige vÃ¦rdi pr. 31. december udgÃ¸r DKK 7.115.125.</span></p><p><br /><span style="""">Selskabet har udstedt skadelÃ¸sbrev (virksomhedspant) pÃ¥ i alt  DKK 920.000, der giver pant i selskabets aktiver.</span></p>","<p><span style=""font-weight: bold;"">HensÃ¦ttelse til udskudt skat </span><br /><span style="""">Udskudt skat vedrÃ¸rer anlÃ¦gsaktiver, gÃ¦ldsforpligtelser og skattemÃ¦ssigt underskud.</span></p>","<table class=""richtext-table""><thead><tr><th style=""width:16,625px""><th style=""width:1,625px""><th style=""width:10,625px""><th style=""width:1,25px""><th style=""width:10,625px""><th style=""width:1,25px""><th style=""width:10,625px""><th style=""width:1,375px""><th style=""width:10,625px""><th style=""width:1,375px""><th style=""width:10,625px""><th style=""width:1,25px""><th style=""width:10,625px""><th style=""width:1,25px""><th style=""width:10,625px""></tr></thead><body><tr><td><span style=""font-weight: bold;"">Skat af Ã¥rets resultat </span></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td></tr><tr><td><span style="""">Regulering af udskudt skat </span></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td><span style="""">57416</span></td><td></td><td><span style="""">23866</span></td></tr><tr><td><span style="""">Regulering af skat vedrÃ¸rende tidligere Ã¥r </span></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td><span style="""">-2</span></td><td></td><td><span style="""">38</span></td></tr><tr><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td><span style="""">57414</span></td><td></td><td><span style="""">23904</span></td></tr></body></table>",[email],0.0,0.0,0.0,35658432.0,32675751.0,35658432.0,mne23183,Ãrsrapport,Jan Buskbjerg,Peter Dam Christiansen,Vistisen & Lunde Statsautoriseret Revisionspartnerselskab,0.0,0.0,A.C. Ejendomme ApS,Vistisen & Lunde Statsautoriseret Revisionspartnerselskab,Ikast,2016-01-01,2016-12-31,84604.0,Ikast-Brande,2017-12-31,8.0,2017-01-01,0.0,false,false,2018-04-19,Herning,"<p><span style=""font-weight: bold;"">LedelsespÃ¥tegning</span><br /><span style="""">Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar  - 31. december 2017 for A.C. Ejendomme ApS.</span></p><p><br /><span style="""">Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.</span></p><p><br /><span style="""">Det er min opfattelse, at Ã¥rsrapporten giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter  for regnskabsÃ¥ret 1. januar  - 31. december 2017.</span><br /><span style="""">Ãrsrapporten er ikke revideret, og jeg erklÃ¦rer, at betingelserne herfor er opfyldt. </span></p><p><br /><span style="""">Ãrsrapporten indstilles til generalforsamlingens godkendelse.</span></p>",97125244.0,0.0,0.0,0.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25338096,indberetninger-20180424,2.5124266,32675751.0,AWLi61mAx8uVRSOdf3VO,2018-04-20T11:58:32.339Z,2018-04-20T11:58:15.408Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AJ-44-AE,2018-04-20T11:58:15.555Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
