32771092,2016-01-01,2016-12-31,Per01012016_31122016_0_ForeslÃ¥et_udbytte_indregnet_under_egenkapitalen,,http://regnskaber.virk.dk/29017723/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzI0L2EwL2Y3L2E2YmYtNDA3My1iMjRhLWVmYThmNDczMDUwMQ.pdf,http://regnskaber.virk.dk/29017723/ZG9rdW1lbnRsYWdlcjovLzAzL2FmLzBmLzEyLzk1L2VhMzgtNGM2ZS1iNDQxLThjOTM1MDBlNzhkZg.xml,KÃ¸ge,4600.0,Tigervej 2,4600 KÃ¸ge,SÃ¸ndre Alle 43 C,Til den daglige ledelse i JF Holding KÃ¸ge ApS,Regnskabsklasse B,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for perioden 1. januar - 31. december 2017.","Ãrsrapporten, der ikke er revideret, aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Direktionen anser betingelserne for at undlade revision for opfyldt.",2018-03-21,2018-03-27,"Usikkerhed ved indregning og mÃ¥ling<br xmlns=""http://www.w3.org/1999/xhtml""/>Der har ikke vÃ¦ret usikkerheder vedrÃ¸rende indregning eller mÃ¥ling i Ã¥rsrapporten.","UsÃ¦dvanlige forhold<br xmlns=""http://www.w3.org/1999/xhtml""/>Selskabet har fortsat sine normale driftsaktiviteter. Der har ikke vÃ¦ret enkeltstÃ¥ende begivenheder i regnskabsÃ¥ret, som er af sÃ¥ vÃ¦sentlig karakter, at det krÃ¦ver omtale i ledelsesberetningen.",Registreret revisor,"Udviklingen i selskabets aktiviteter og Ã¸konomiske forhold<br xmlns=""http://www.w3.org/1999/xhtml""/>Ledelsen finder Ã¥rets resultat tilfredsstillende.","Generelt om indregning og mÃ¥ling<br xmlns=""http://www.w3.org/1999/xhtml""/>Regnskabet er udarbejdet med udgangspunkt i det historiske kostprisprincip.<br xmlns=""http://www.w3.org/1999/xhtml""/>IndtÃ¦gter indregnes i resultatopgÃ¸relsen i takt med at de indtjenes. Herudover indregnes vÃ¦rdireguleringer af finansielle aktiver og forpligtelser, der mÃ¥les til dagsvÃ¦rdi eller amortiseret kostpris. Endvidere indregnes i resultatopgÃ¸relsen alle omkostninger, der er afholdt for at opnÃ¥ Ã¥rets indtjening, herunder afskrivninger, nedskrivninger og hensatte forpligtelser samt tilbagefÃ¸rsler som fÃ¸lge af Ã¦ndrede regnskabsmÃ¦ssige skÃ¸n af belÃ¸b, der tidligere har vÃ¦ret indregnet i resultatopgÃ¸relsen.<br xmlns=""http://www.w3.org/1999/xhtml""/>Aktiver indregnes i balancen, nÃ¥r det er sandsynligt at fremtidige Ã¸konomiske fordele vil tilflyde selskabet, og aktivets vÃ¦rdi kan mÃ¥les pÃ¥lideligt.<br xmlns=""http://www.w3.org/1999/xhtml""/>Forpligtelser indregnes i balancen, nÃ¥r det er sandsynligt, at fremtidige Ã¸konomiske fordele vil fragÃ¥ selskabet, og forpligtelsens vÃ¦rdi kan mÃ¥les pÃ¥lideligt.<br xmlns=""http://www.w3.org/1999/xhtml""/>Ved fÃ¸rste indregning mÃ¥les aktiver og forpligtelser til kostpris. EfterfÃ¸lgende mÃ¥les aktiver og forpligtelser som beskrevet for hver enkelt.<br xmlns=""http://www.w3.org/1999/xhtml""/>Ved indregning og mÃ¥ling tages hensyn til forudsigelige tab og risici, der fremkommer, inden Ã¥rsregnskabet aflÃ¦gges, og som be- eller afkrÃ¦fter forhold, der eksisterer pÃ¥ balancedagen.",UdbytteForslag til udbytte for regnskabsÃ¥ret indregnes som en sÃ¦rskilt post under egenkapitalen. Forslag til udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ generalforsamlingen.,"VÃ¦rdipapirer og kapitalandele<br xmlns=""http://www.w3.org/1999/xhtml""/>VÃ¦rdipapirer og kapitalandele, indregnet under omsÃ¦tningsaktiver, omfatter vÃ¦rdipapirer optaget til handel pÃ¥ et reguleret marked, der mÃ¥les til dagsvÃ¦rdien pÃ¥ balancedagen. DagsvÃ¦rdien opgÃ¸res pÃ¥ grundlag af den senest noterede salgskurs.","Kapitalandele i tilknyttede virksomheder og associerede virksomheder<br xmlns=""http://www.w3.org/1999/xhtml""/>Kapitalandele i tilknyttede virksomheder indregnes i balancen til den forholdsmÃ¦ssige andel af virksomhedernes regnskabsmÃ¦ssige indre vÃ¦rdi opgjort efter moderselskabets regnskabspraksis med fradrag eller tillÃ¦g af urealiserede koncerninterne avancer og tab og med tillÃ¦g eller fradrag af resterende vÃ¦rdi af positiv eller negativ goodwill opgjort efter overtagelsesmetoden.",BALANCEN,Egenkapital,Andre eksterne omkostningerAndre eksterne omkostninger omfatter omkostninger til administration mv.,"Finansielle indtÃ¦gter og omkostningerFinansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret. Finansielle poster omfatter renteindtÃ¦gter og -omkostninger samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen mv.",IndtÃ¦gter af kapitalandeleSelskabets primÃ¦re aktivitet er at eje kapitalandele i tilknyttede og associerede virksomheder. IndtÃ¦gter fra kapitalandele er i overensstemmelse med Ã¥rsregnskabsloven indregnet fÃ¸r omkostninger i resultatopgÃ¸relsen.,RESULTATOPGÃRELSEN,Finansielle anlÃ¦gsaktiver,"GÃ¦ldsforpligtelser<br xmlns=""http://www.w3.org/1999/xhtml""/>Andre gÃ¦ldsforpligtelser, som omfatter gÃ¦ld til leverandÃ¸rer, tilknyttede og associerede virksomheder samt anden gÃ¦ld, mÃ¥les til amortiseret kostpris, hvilket sÃ¦dvanligvis svarer til nominel vÃ¦rdi.","TilgodehavenderTilgodehavender mÃ¥les til amortiseret kostpris, hvilket sÃ¦dvanligvis svarer til nominel vÃ¦rdi. VÃ¦rdien reduceres med nedskrivning til imÃ¸degÃ¥else af forventede tab.","Skat af Ã¥rets resultatÃrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte pÃ¥ egenkapitalen med den del, der kan henfÃ¸res til posteringer direkte pÃ¥ egenkapitalen.<br xmlns=""http://www.w3.org/1999/xhtml""/>Selskabet er sambeskattet med danske koncernforbundne virksomheder. Udenlandske tilknyttede virksomheder er ikke omfattet af sambeskatningen.<br xmlns=""http://www.w3.org/1999/xhtml""/>Selskabet fungerer som administrationsselskab. Den samlede danske skat af de danske tilknyttede virksomheders skattepligtige indkomst betales af selskabet.<br xmlns=""http://www.w3.org/1999/xhtml""/>Skatteeffekten af sambeskatningen fordeles pÃ¥ sÃ¥vel overskud som underskud i selskaberne i forhold til deres skattepligtige indkomster.","Selskabsskat og udskudt skat<br xmlns=""http://www.w3.org/1999/xhtml""/>Aktuelle skatteforpligtelser og tilgodehavende aktuel skat indregnes i balancen som beregnet skat af Ã¥rets skattepligtige indkomst reguleret for skat af tidligere Ã¥rs skattepligtige indkomster samt for betalte acontoskatter.<br xmlns=""http://www.w3.org/1999/xhtml""/>Udskudt skat mÃ¥les efter den balanceorienterede gÃ¦ldsmetode af midlertidige forskelle mellem regnskabsmÃ¦ssig og skattemÃ¦ssig vÃ¦rdi af aktiver og forpligtelser. I de tilfÃ¦lde, f.eks. vedrÃ¸rende aktier, hvor opgÃ¸relse af skattevÃ¦rdien kan foretages efter alternative beskatningsregler, mÃ¥les udskudt skat pÃ¥ grundlag af den planlagte anvendelse af aktivet henholdsvis afvikling af forpligtelsen.<br xmlns=""http://www.w3.org/1999/xhtml""/>Udskudte skatteaktiver, herunder skattevÃ¦rdien af fremfÃ¸rselsberettiget skattemÃ¦ssigt underskud, mÃ¥les til den vÃ¦rdi, hvortil aktivet forventes at kunne realiseres, enten ved udligning i skat af fremtidig indtjening eller ved modregning i udskudte skatteforpligtelser inden for samme juridiske skatteenhed. Eventuelle udskudte nettoskatteaktiver mÃ¥les til nettorealisationsvÃ¦rdi.<br xmlns=""http://www.w3.org/1999/xhtml""/>Udskudt skat mÃ¥les pÃ¥ grundlag af de skatteregler og skattesatser, der med balancedagens lovgivning vil vÃ¦re gÃ¦ldende, nÃ¥r den udskudte skat forventes udlÃ¸st som aktuel skat. Ãndring i udskudt skat som fÃ¸lge af Ã¦ndringer i skattesatser indregnes i resultatopgÃ¸relsen.","Vi har opstillet Ã¥rsregnskabet for JF Holding KÃ¸ge ApS for perioden 1. januar - 31. december 2017 pÃ¥ grundlag af selskabets bogfÃ¸ring og Ã¸vrige oplysninger, som De har tilvejebragt.<br xmlns=""http://www.w3.org/1999/xhtml""/>Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.<br xmlns=""http://www.w3.org/1999/xhtml""/>Vi har udfÃ¸rt opgaven i overensstemmelse med ISRS 4410, Opgaver om opstilling af finansielle oplysninger.<br xmlns=""http://www.w3.org/1999/xhtml""/>Vi har anvendt vores faglige ekspertise til at assistere Dem med at udarbejde og prÃ¦sentere Ã¥rsregnskabet i overensstemmelse med Ã¥rsregnskabsloven. Vi har overholdt relevante bestemmelser i revisorloven og FSR - danske revisorers Etiske regler for revisorer, herunder principper vedrÃ¸rende integritet, objektivitet, faglig kompetence og fornÃ¸den omhu.<br xmlns=""http://www.w3.org/1999/xhtml""/>Ãrsregnskabet samt nÃ¸jagtigheden og fuldstÃ¦ndigheden af de oplysninger, der er anvendt til opstillingen af Ã¥rsregnskabet, er Deres ansvar.<br xmlns=""http://www.w3.org/1999/xhtml""/>Da en opgave om opstilling af finansielle oplysninger ikke er en erklÃ¦ringsopgave med sikkerhed, er vi ikke forpligtet til at verificere nÃ¸jagtigheden eller fuldstÃ¦ndigheden af de oplysninger, De har givet os til brug for at opstille Ã¥rsregnskabet. Vi udtrykker derfor ingen revisions- eller reviewkonklusion om, hvorvidt Ã¥rsregnskabet er udarbejdet i overensstemmelse med Ã¥rsregnskabsloven.","Selskabets hovedaktivitet<br xmlns=""http://www.w3.org/1999/xhtml""/>Selskabets hovedaktiviteter har i lighed med tidligere Ã¥r bestÃ¥et af at drive investerings- og finansieringsvirksomhed, herunder eje anparter og aktier, samt anden efter direktionens skÃ¸n beslÃ¦gtet virksomhed.","Betydningsfulde hÃ¦ndelser indtruffet efter statusdag<br xmlns=""http://www.w3.org/1999/xhtml""/>Der er efter regnskabsÃ¥rets afslutning ikke indtruffet begivenheder, som vÃ¦sentligt vil kunne pÃ¥virke selskabets finansielle stilling.","2 Kontraktlige forpligtelser og eventualposter mv. <br xmlns=""http://www.w3.org/1999/xhtml""/>                  Selskabet er sambeskattet med Ã¸vrige danske selskaber i koncernen. Som administrationsselskab hÃ¦fter selskabet ubegrÃ¦nset og solidarisk med de Ã¸vrige selskaber i sambeskatningen for danske selskabsskatter og kildeskatter pÃ¥ udbytte, renter og royalties indenfor sambeskatningskredsen.<br xmlns=""http://www.w3.org/1999/xhtml""/><br xmlns=""http://www.w3.org/1999/xhtml""/>     <br xmlns=""http://www.w3.org/1999/xhtml""/>","1 Langfristede gÃ¦ldsforpligtelser <br xmlns=""http://www.w3.org/1999/xhtml""/>  <br xmlns=""http://www.w3.org/1999/xhtml""/> Anden gÃ¦ld  250.000 125.000 125.000 0<br xmlns=""http://www.w3.org/1999/xhtml""/>        <br xmlns=""http://www.w3.org/1999/xhtml""/> 250.000 125.000 125.000 0<br xmlns=""http://www.w3.org/1999/xhtml""/>        <br xmlns=""http://www.w3.org/1999/xhtml""/>  <br xmlns=""http://www.w3.org/1999/xhtml""/>     <br xmlns=""http://www.w3.org/1999/xhtml""/>","3 PantsÃ¦tninger og sikkerhedsstillelser <br xmlns=""http://www.w3.org/1999/xhtml""/> Der er stillet pant i kapitalandele tilknyttede virksomheder til sikkerhed for restgÃ¦ld kÃ¸b anparter kr. 125.000. <br xmlns=""http://www.w3.org/1999/xhtml""/><br xmlns=""http://www.w3.org/1999/xhtml""/>                     <br xmlns=""http://www.w3.org/1999/xhtml""/>",[email],,34804699.0,32771092.0,mne7485,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for perioden 1. januar - 31. december 2017 for JF Holding KÃ¸ge ApS.,"Under henvisning til Ã¥rsregnskabslovens Â§ 110 er der ikke udarbejdet koncernregnskab, da koncernen ikke overskrider belÃ¸bsgrÃ¦nserne.","GENERELTÃrsregnskabet for JF Holding KÃ¸ge ApS for 2017 er udarbejdet i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for selskaber i regnskabsklasse B med tilvalg af enkelte regler for klasse C-selskaber.<br xmlns=""http://www.w3.org/1999/xhtml""/>Ãrsregnskabet er aflagt efter samme regnskabspraksis som sidste Ã¥r og aflÃ¦gges i danske kroner.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Wind,Jef Frederiksen,Jef Frederiksen,"Wind Revision, Registreret Revisionsanpartsselskab",JF Holding KÃ¸ge ApS,"Wind Revision,Registreret Revisionsanpartsselskab",,,KÃ¸ge,2016-01-01,2016-12-31,103400.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge Kommune,2017-12-31,2017-01-01,false,false,false,false,false,false,false,false,,,true,2018-03-21,KÃ¸ge,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25238140,indberetninger-20180424,2.5122902000000003,32771092.0,,2018-04-04T11:26:13.203Z,2018-03-27T09:44:59.660Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AG-67-YH,2018-03-27T09:44:59.851Z,,,,,,,,,,,,,,,,,,,,,,,
