regler) og de yderligere krav, der er gÃ¦ldende i Danmark, ligesom vi har opfyldt vores Ã¸vrige etiske forpligtelser i henhold til disse regler og krav. Det er vores opfattelse, at det opnÃ¥ede revisionsbevis er tilstrÃ¦kkeligt og egnet som grundlag for vores konklusion.","Betydningsfulde hÃ¦ndelser indtruffet efter statusdag<br xmlns=""http://www.w3.org/1999/xhtml""/>Der er efter regnskabsÃ¥rets afslutning ikke indtruffet begivenheder, som vÃ¦sentligt vil kunne pÃ¥virke selskabets finansielle stilling.","4 Kontraktlige forpligtelser og eventualposter mv. <br xmlns=""http://www.w3.org/1999/xhtml""/> Garantier<br xmlns=""http://www.w3.org/1999/xhtml""/>Der er afgivet arbejdsgarantier pÃ¥ i alt 3.959.896 DKK.<br xmlns=""http://www.w3.org/1999/xhtml""/><br xmlns=""http://www.w3.org/1999/xhtml""/>Leasing<br xmlns=""http://www.w3.org/1999/xhtml""/>Selskabet har indgÃ¥et leasingkontrakter pÃ¥ varevogne og driftsmateriel med en gennemsnitlig Ã¥rlig leasingydelse pÃ¥ 289.042 DKK. Leasingkontrakterne har en restlÃ¸betid pÃ¥ op til 54 mÃ¥neder.<br xmlns=""http://www.w3.org/1999/xhtml""/>                  HÃ¦ftelse i sambeskatningen<br xmlns=""http://www.w3.org/1999/xhtml""/>Selskabet er sambeskattet med moderselskabet Thomas Hinge ApS som administrationsselskab og hÃ¦fter ubegrÃ¦nset og solidarisk med de Ã¸vrige selskaber i sambeskatningen for danske selskabsskatter og kildeskatter pÃ¥ udbytte, renter og royalties indenfor sambeskatningskredsen.<br xmlns=""http://www.w3.org/1999/xhtml""/><br xmlns=""http://www.w3.org/1999/xhtml""/>     <br xmlns=""http://www.w3.org/1999/xhtml""/>","2 Af- og nedskrivninger af materielle og immaterielle anlÃ¦gsaktiver <br xmlns=""http://www.w3.org/1999/xhtml""/> Goodwill  50.000 50<br xmlns=""http://www.w3.org/1999/xhtml""/> Andre anlÃ¦g, driftsmateriel og inventar  39.582 61<br xmlns=""http://www.w3.org/1999/xhtml""/>    <br xmlns=""http://www.w3.org/1999/xhtml""/> Af- og nedskrivninger af materielle og immaterielle<br xmlns=""http://www.w3.org/1999/xhtml""/> anlÃ¦gsaktiver i alt  89.582 111<br xmlns=""http://www.w3.org/1999/xhtml""/>    <br xmlns=""http://www.w3.org/1999/xhtml""/>   <br xmlns=""http://www.w3.org/1999/xhtml""/>","1 Personaleomkostninger <br xmlns=""http://www.w3.org/1999/xhtml""/> Antal personer beskÃ¦ftiget  21 17<br xmlns=""http://www.w3.org/1999/xhtml""/>  <br xmlns=""http://www.w3.org/1999/xhtml""/> LÃ¸nninger  6.343.524 4.977<br xmlns=""http://www.w3.org/1999/xhtml""/> Pensioner  760.215 629<br xmlns=""http://www.w3.org/1999/xhtml""/> Andre omkostninger til social sikring  355.766 297<br xmlns=""http://www.w3.org/1999/xhtml""/>    <br xmlns=""http://www.w3.org/1999/xhtml""/> Personaleomkostninger i alt  7.459.505 5.903<br xmlns=""http://www.w3.org/1999/xhtml""/>    <br xmlns=""http://www.w3.org/1999/xhtml""/>   <br xmlns=""http://www.w3.org/1999/xhtml""/>","5 PantsÃ¦tninger og sikkerhedsstillelser <br xmlns=""http://www.w3.org/1999/xhtml""/> Til sikkerhed for gÃ¦ld i pengeinstitut er der afgivet skadeslÃ¸sbrev/virksomhedspant pÃ¥ 1.500.000 DKK, med pant i simple fordringer fra salg af varer og tjenesteydelser, lagre af varer.<br xmlns=""http://www.w3.org/1999/xhtml""/><br xmlns=""http://www.w3.org/1999/xhtml""/><br xmlns=""http://www.w3.org/1999/xhtml""/><br xmlns=""http://www.w3.org/1999/xhtml""/>                     <br xmlns=""http://www.w3.org/1999/xhtml""/>",Ejerforhold,"3 IgangvÃ¦rende arbejder for fremmed regning <br xmlns=""http://www.w3.org/1999/xhtml""/> IgangvÃ¦rende arbejder for fremmed regning  2.596.000 6.329<br xmlns=""http://www.w3.org/1999/xhtml""/> Aconto faktureret igangvÃ¦rende arbejder for fremmed<br xmlns=""http://www.w3.org/1999/xhtml""/> regning  0 -3.785<br xmlns=""http://www.w3.org/1999/xhtml""/>    <br xmlns=""http://www.w3.org/1999/xhtml""/> IgangvÃ¦rende arbejder for fremmed regning i alt  2.596.000 2.544<br xmlns=""http://www.w3.org/1999/xhtml""/>    <br xmlns=""http://www.w3.org/1999/xhtml""/>    <br xmlns=""http://www.w3.org/1999/xhtml""/>",[email],7459505.0,8864596.0,www.bentolemortensen.dk,31611962.0,35631143.0,mne15253,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for perioden 1. januar - 31. december 2018 for Bent Ole Mortensen & Hinge P/S.,"Leasing<br xmlns=""http://www.w3.org/1999/xhtml""/>Ydelser til operationelle leasingkontrakter indregnes lineÃ¦rt i resultatopgÃ¸relsen over leasingperioden. Restforpligtelsen oplyses under eventualforpligtelser.","GENERELT<br xmlns=""http://www.w3.org/1999/xhtml""/>Ãrsregnskabet for Bent Ole Mortensen & Hinge P/S for 2018 er udarbejdet i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for selskaber i regnskabsklasse B.<br xmlns=""http://www.w3.org/1999/xhtml""/>Ãrsregnskabet er aflagt efter samme regnskabspraksis som sidste Ã¥r og aflÃ¦gges i danske kroner.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Feidenhansl HD,Thomas Hinge,Thomas Hinge,"ND Revision Vojens, registreret revisionsanpartsselskab",Danske Bank,Bent Ole Mortensen & Hinge P/S,"ND Revision Vojens,registreret revisionsanpartsselskab","Konklusion<br xmlns=""http://www.w3.org/1999/xhtml""/>Vi har revideret Ã¥rsregnskabet for Bent Ole Mortensen & Hinge P/S for perioden 1. januar - 31. december 2018, der omfatter resultatopgÃ¸relse, balance og noter, herunder anvendt regnskabspraksis. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.<br xmlns=""http://www.w3.org/1999/xhtml""/>Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for perioden 1. januar - 31. december 2018 i overensstemmelse med Ã¥rsregnskabsloven.",-2130.0,Fredericia,2017-01-01,2017-12-31,1147369.0,1147369.0,1315509.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Fredericia,2018-12-31,2018-01-01,false,false,false,false,false,false,false,false,166010.0,false,2019-06-27,Vojens,"Revisors ansvar for revisionen af Ã¥rsregnskabet<br xmlns=""http://www.w3.org/1999/xhtml""/>Vores mÃ¥l er at opnÃ¥ hÃ¸j grad af sikkerhed for, om Ã¥rsregnskabet som helhed er uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl, og at afgive en revisionspÃ¥tegning med en konklusion. HÃ¸j grad af sikkerhed er et hÃ¸jt niveau af sikkerhed, men er ikke en garanti for, at en revision, der udfÃ¸res i overensstemmelse med internationale standarder om revision og de yderligere krav, der er gÃ¦ldende i Danmark, altid vil afdÃ¦kke vÃ¦sentlig fejlinformation, nÃ¥r sÃ¥dan findes. Fejlinformationer kan opstÃ¥ som fÃ¸lge af besvigelser eller fejl og kan betragtes som vÃ¦sentlige, hvis det med rimelighed kan forventes, at de enkeltvis eller samlet har indflydelse pÃ¥ de Ã¸konomiske beslutninger, som regnskabsbrugerne trÃ¦ffer pÃ¥ grundlag af Ã¥rsregnskabet.Som led i en revision, der udfÃ¸res i overensstemmelse med internationale standarder om revision og de yderligere krav, der er gÃ¦ldende i Danmark, foretager vi faglige vurderinger og opretholder professionel skepsis under revisionen. Herudover:â¢ Identificerer og vurderer vi risikoen for vÃ¦sentlig fejlinformation i Ã¥rsregnskabet, uanset om denne skyldes besvigelser eller fejl, udformer og udfÃ¸rer revisionshandlinger som reaktion pÃ¥ disse risici samt opnÃ¥r revisionsbevis, der er tilstrÃ¦kkeligt og egnet til at danne grundlag for vores konklusion. Risikoen for ikke at opdage vÃ¦sentlig fejlinformation forÃ¥rsaget af besvigelser er hÃ¸jere end ved vÃ¦sentlig fejlinformation forÃ¥rsaget af fejl, idet besvigelser kan omfatte sammensvÃ¦rgelser, dokumentfalsk, bevidste udeladelser, vildledning eller tilsidesÃ¦ttelse af intern kontrol.â¢ OpnÃ¥r vi forstÃ¥else af den interne kontrol med relevans for revisionen for at kunne udforme revisionshandlinger, der er passende efter omstÃ¦ndighederne, men ikke for at kunne udtrykke en konklusion om effektiviteten af selskabets interne kontrol.â¢ Tager vi stilling til, om den regnskabspraksis, som er anvendt af ledelsen, er passende, samt om de regnskabsmÃ¦ssige skÃ¸n og tilknyttede oplysninger, som ledelsen har udarbejdet, er rimelige.â¢ Konkluderer vi, om ledelsens udarbejdelse af Ã¥rsregnskabet pÃ¥ grundlag af regnskabsprincippet om fortsat drift er passende, samt om der pÃ¥ grundlag af det opnÃ¥ede revisionsbevis er vÃ¦sentlig usikkerhed forbundet med begivenheder eller forhold, der kan skabe betydelig tvivl om selskabets evne til at fortsÃ¦tte driften. Hvis vi konkluderer, at der er en vÃ¦sentlig usikkerhed, skal vi i vores revisionspÃ¥tegning gÃ¸re opmÃ¦rksom pÃ¥ oplysninger herom i Ã¥rsregnskabet eller, hvis sÃ¥danne oplysninger ikke er tilstrÃ¦kkelige, modificere vores konklusion. Vores konklusioner er baseret pÃ¥ det revisionsbevis, der er opnÃ¥et frem til datoen for vores revisionspÃ¥tegning. Fremtidige begivenheder eller forhold kan dog medfÃ¸re, at selskabet ikke lÃ¦ngere kan fortsÃ¦tte driften.â¢ Tager vi stilling til den samlede prÃ¦sentation, struktur og indhold af Ã¥rsregnskabet, herunder noteoplysningerne, samt om Ã¥rsregnskabet afspejler de underliggende transaktioner og begivenheder pÃ¥ en sÃ¥dan mÃ¥de, at der gives et retvisende billede heraf.Vi kommunikerer med den Ã¸verste ledelse om blandt andet det planlagte omfang og den tidsmÃ¦ssige placering af revisionen samt betydelige revisionsmÃ¦ssige observationer, herunder eventuelle betydelige mangler i intern kontrol, som vi identificerer under revisionen.","Ledelsens ansvar for Ã¥rsregnskabet<br xmlns=""http://www.w3.org/1999/xhtml""/>Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.<br xmlns=""http://www.w3.org/1999/xhtml""/>Ved udarbejdelsen af Ã¥rsregnskabet er ledelsen ansvarlig for at vurdere selskabets evne til at fortsÃ¦tte driften; at oplyse om forhold vedrÃ¸rende fortsat drift, hvor dette er relevant; samt at udarbejde Ã¥rsregnskabet pÃ¥ grundlag af regnskabsprincippet om fortsat drift, medmindre ledelsen enten har til hensigt at likvidere selskabet, indstille driften eller ikke har andet realistisk alternativ end at gÃ¸re dette.","Udtalelse om ledelsesberetningen<br xmlns=""http://www.w3.org/1999/xhtml""/>Ledelsen er ansvarlig for ledelsesberetningen.<br xmlns=""http://www.w3.org/1999/xhtml""/>Vores konklusion om Ã¥rsregnskabet omfatter ikke ledelsesberetningen, og vi udtrykker ingen form for konklusion med sikkerhed om ledelsesberetningen.<br xmlns=""http://www.w3.org/1999/xhtml""/>I tilknytning til vores revision af Ã¥rsregnskabet er det vores ansvar at lÃ¦se ledelsesberetningen og i den forbindelse overveje, om ledelsesberetningen er vÃ¦sentligt inkonsistent med Ã¥rsregnskabet eller vores viden opnÃ¥et ved revisionen eller pÃ¥ anden mÃ¥de synes at indeholde vÃ¦sentlig fejlinformation.<br xmlns=""http://www.w3.org/1999/xhtml""/>Vores ansvar er derudover at overveje, om ledelsesberetningen indeholder krÃ¦vede oplysninger i henhold til Ã¥rsregnskabsloven.<br xmlns=""http://www.w3.org/1999/xhtml""/>Baseret pÃ¥ det udfÃ¸rte arbejde er det vores opfattelse, at ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet og er udarbejdet i overensstemmelse med Ã¥rsregnskabslovens krav. Vi har ikke fundet vÃ¦sentlig fejlinformation i ledelsesberetningen.",75926600.0,RevisionspÃ¥tegning,urn:ofk:oid:27619498,indberetninger-20180424,2.5124211,35631143.0,AWuYUA5OIXJRhhXBLe_k,2019-06-27T09:42:39.379Z,2019-06-27T09:41:51.205Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BR-40-TU,2019-06-27T09:41:51.404Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
