35631143,2018-12-31,2018-12-31,Per01012018_31122018-Instant,,http://regnskaber.virk.dk/34113653/ZG9rdW1lbnRsYWdlcjovLzAzLzAwLzE3LzFlL2ZmL2ViMjUtNDdlMi05MmVhLTY1ZmE2MGJmMGQyYg.pdf,http://regnskaber.virk.dk/34113653/ZG9rdW1lbnRsYWdlcjovLzAzL2YzL2JkL2IzLzdkL2ExN2QtNGEyMS1iNjgxLTBhN2EzN2QyODViNw.xml,Kolding,6000.0,Riberdyb 26,Fredericia,7000.0,Vesterballevej 8A,6500 Vojens,Ãstergade 28,Til kapitalejerne i Bent Ole Mortensen & Hinge P/S,RevisionspÃ¥tegning pÃ¥ Ã¥rsregnskabet,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for perioden 1. januar - 31. december 2018.",2019-06-27,2013-12-18,2019-06-27,,Registreret revisor,"Udviklingen i selskabets aktiviteter og Ã¸konomiske forhold<br xmlns=""http://www.w3.org/1999/xhtml""/>ResultatopgÃ¸relsen for regnskabsperioden udviser et resultat pÃ¥ DKK 1.147.369. Balancen viser en egenkapital pÃ¥ DKK 5.226.767.Ledelsen anser Ã¥rets resultat som tilfredsstillende.","Generelt om indregning og mÃ¥ling<br xmlns=""http://www.w3.org/1999/xhtml""/>Regnskabet er udarbejdet med udgangspunkt i det historiske kostprisprincip.<br xmlns=""http://www.w3.org/1999/xhtml""/>IndtÃ¦gter indregnes i resultatopgÃ¸relsen i takt med at de indtjenes. Herudover indregnes vÃ¦rdireguleringer af finansielle aktiver og forpligtelser, der mÃ¥les til dagsvÃ¦rdi eller amortiseret kostpris. Endvidere indregnes i resultatopgÃ¸relsen alle omkostninger, der er afholdt for at opnÃ¥ Ã¥rets indtjening, herunder afskrivninger, nedskrivninger og hensatte forpligtelser samt tilbagefÃ¸rsler som fÃ¸lge af Ã¦ndrede regnskabsmÃ¦ssige skÃ¸n af belÃ¸b, der tidligere har vÃ¦ret indregnet i resultatopgÃ¸relsen.<br xmlns=""http://www.w3.org/1999/xhtml""/>Aktiver indregnes i balancen, nÃ¥r det er sandsynligt at fremtidige Ã¸konomiske fordele vil tilflyde selskabet, og aktivets vÃ¦rdi kan mÃ¥les pÃ¥lideligt.<br xmlns=""http://www.w3.org/1999/xhtml""/>Forpligtelser indregnes i balancen, nÃ¥r det er sandsynligt, at fremtidige Ã¸konomiske fordele vil fragÃ¥ selskabet, og forpligtelsens vÃ¦rdi kan mÃ¥les pÃ¥lideligt.<br xmlns=""http://www.w3.org/1999/xhtml""/>Ved fÃ¸rste indregning mÃ¥les aktiver og forpligtelser til kostpris. EfterfÃ¸lgende mÃ¥les aktiver og forpligtelser som beskrevet for hver enkelt.<br xmlns=""http://www.w3.org/1999/xhtml""/>Ved indregning og mÃ¥ling tages hensyn til forudsigelige tab og risici, der fremkommer, inden Ã¥rsregnskabet aflÃ¦gges, og som be- eller afkrÃ¦fter forhold, der eksisterer pÃ¥ balancedagen.",BALANCEN,"IgangvÃ¦rende arbejder for fremmed regning<br xmlns=""http://www.w3.org/1999/xhtml""/>IgangvÃ¦rende arbejder for fremmed regning mÃ¥les til salgsvÃ¦rdien af det udfÃ¸rte arbejde. SalgsvÃ¦rdien mÃ¥les pÃ¥ baggrund af fÃ¦rdiggÃ¸relsesgraden pÃ¥ balancedagen og de samlede forventede indtÃ¦gter pÃ¥ det enkelte igangvÃ¦rende arbejde. NÃ¥r salgsvÃ¦rdien ikke kan opgÃ¸res pÃ¥lideligt, mÃ¥les salgsvÃ¦rdien til de medgÃ¥ede omkostninger eller nettorealisationsvÃ¦rdien, sÃ¥fremt denne er lavere. Det enkelte igangvÃ¦rende arbejde indregnes i balancen under tilgodehavender eller gÃ¦ldsforpligtelser afhÃ¦ngig af nettovÃ¦rdien af salgssummen med fradrag af acontofaktureringer. Forudbetalinger fra kunder indregnes under forpligtelser.Omkostninger i forbindelse med salgsarbejde og opnÃ¥else af kontrakter indregnes i resultatopgÃ¸relsen i takt med, at de afholdes.","Omkostninger til rÃ¥varer og hjÃ¦lpematerialer<br xmlns=""http://www.w3.org/1999/xhtml""/>Omkostninger til rÃ¥varer og hjÃ¦lpematerialer omfatter varekÃ¸b med fradrag af rabatter samt Ã¥rets forskydning i varebeholdningerne.","Personaleomkostninger<br xmlns=""http://www.w3.org/1999/xhtml""/>Personaleomkostninger omfatter lÃ¸nninger og Ã¸vrige lÃ¸nrelaterede omkostninger, herunder sygedagpenge til virksomhedens ansatte med fradrag af lÃ¸nrefusioner fra det offentlige.","Andre eksterne omkostninger<br xmlns=""http://www.w3.org/1999/xhtml""/>Andre eksterne omkostninger omfatter omkostninger til salg, reklame, administration, lokaler, tab pÃ¥ debitorer, operationelle leasingomkostninger mv.","Finansielle indtÃ¦gter og omkostningerFinansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret. Finansielle poster omfatter renteindtÃ¦gter og -omkostninger, realiserede og urealiserede kursgevinster og -tab vedrÃ¸rende gÃ¦ld og transaktioner i fremmed valuta samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen mv.","RESULTATOPGÃRELSEN<br xmlns=""http://www.w3.org/1999/xhtml""/>Generelt<br xmlns=""http://www.w3.org/1999/xhtml""/>Med henvisning til Ã¥rsregnskabslovens Â§ 32 er visse indtÃ¦gter og omkostninger sammendraget i regnskabsposten bruttofortjeneste.<br xmlns=""http://www.w3.org/1999/xhtml""/>Bruttofortjeneste<br xmlns=""http://www.w3.org/1999/xhtml""/>Bruttofortjenesten bestÃ¥r af sammentrÃ¦kning af regnskabsposterne nettoomsÃ¦tning, Ã¦ndring i lagre af fÃ¦rdigvarer, varer under fremstilling og handelsvarer, andre driftsindtÃ¦gter, omkostninger til rÃ¥varer og hjÃ¦lpematerialer samt andre eksterne omkostninger.","Immaterielle anlÃ¦gsaktiver<br xmlns=""http://www.w3.org/1999/xhtml""/>Goodwill<br xmlns=""http://www.w3.org/1999/xhtml""/>Erhvervet goodwill mÃ¥les ved fÃ¸rste indregning til kostpris og efterfÃ¸lgende til kostpris med fradrag af akkumulerede afskrivninger. Goodwill afskrives lineÃ¦rt over den vurderede Ã¸konomiske brugstid, der er vurderet til 5 Ã¥r.","Varebeholdninger<br xmlns=""http://www.w3.org/1999/xhtml""/>Varebeholdninger mÃ¥les til kostpris pÃ¥ grundlag af vejede gennemsnitspriser. I tilfÃ¦lde, hvor kostprisen er hÃ¸jere end nettorealisationsvÃ¦rdien, nedskrives til denne lavere vÃ¦rdi.<br xmlns=""http://www.w3.org/1999/xhtml""/>Kostpris for handelsvarer samt rÃ¥varer og hjÃ¦lpematerialer opgÃ¸res som anskaffelsespris med tillÃ¦g af hjemtagelsesomkostninger.<br xmlns=""http://www.w3.org/1999/xhtml""/>NettorealisationsvÃ¦rdien for varebeholdninger opgÃ¸res som salgspris med fradrag af fÃ¦rdiggÃ¸relsesomkostninger og omkostninger, der afholdes for at effektuere salget, og fastsÃ¦ttes under hensyntagen til omsÃ¦ttelighed, ukurans og udvikling i forventet salgspris.","Deposita<br xmlns=""http://www.w3.org/1999/xhtml""/>Deposita mÃ¥les til anskaffelsespris.","GÃ¦ldsforpligtelser<br xmlns=""http://www.w3.org/1999/xhtml""/>Finansielle gÃ¦ldsforpligtelser indregnes ved lÃ¥noptagelse til det modtagne provenu med fradrag af afholdte transaktionsomkostninger. I efterfÃ¸lgende perioder mÃ¥les de finansielle forpligtelser til amortiseret kostpris svarende til den kapitaliserede vÃ¦rdi ved anvendelse af den effektive rente, sÃ¥ledes at forskellen mellem provenuet og den nominelle vÃ¦rdi indregnes i resultatopgÃ¸relsen over lÃ¥neperioden.<br xmlns=""http://www.w3.org/1999/xhtml""/>Andre gÃ¦ldsforpligtelser, som omfatter gÃ¦ld til leverandÃ¸rer, tilknyttede og associerede virksomheder samt anden gÃ¦ld, mÃ¥les til amortiseret kostpris, hvilket sÃ¦dvanligvis svarer til nominel vÃ¦rdi.","Andre driftsindtÃ¦gter og -omkostninger<br xmlns=""http://www.w3.org/1999/xhtml""/>Andre driftsindtÃ¦gter og -omkostninger indeholder regnskabsposter af sekundÃ¦r karakter i forhold til virksomhedens aktiviteter, herunder fortjeneste og tab ved salg af materielle anlÃ¦gsaktiver.","Materielle anlÃ¦gsaktiver<br xmlns=""http://www.w3.org/1999/xhtml""/>Materielle anlÃ¦gsaktiver mÃ¥les ved fÃ¸rste indregning til kostpris og efterfÃ¸lgende til kostpris med fradrag af akkumulerede af- og nedskrivninger.<br xmlns=""http://www.w3.org/1999/xhtml""/>Afskrivningsgrundlaget opgÃ¸res under hensyntagen til aktivets restvÃ¦rdi efter afsluttet brugstid og reduceres med eventuelle nedskrivninger. Afskrivningsperioden og restvÃ¦rdien fastsÃ¦ttes pÃ¥ anskaffelsestidspunktet. Overstiger restvÃ¦rdien aktivets regnskabsmÃ¦ssige vÃ¦rdi, ophÃ¸rer afskrivning.Ved Ã¦ndring i afskrivningsperioden eller restvÃ¦rdien indregnes virkningen for afskrivninger fremadrettet som en Ã¦ndring i regnskabsmÃ¦ssigt skÃ¸n.Kostprisen omfatter anskaffelsesprisen samt omkostninger direkte tilknyttet anskaffelsen indtil det tidspunkt, hvor aktivet er klar til at blive taget i brug. For egenfremstillede aktiver omfatter kostprisen omkostninger til materialer, komponenter, underleverandÃ¸rer, direkte lÃ¸nforbrug samt indirekte produktionsomkostninger.Kostprisen pÃ¥ et samlet aktiv opdeles i separate bestanddele, der afskrives hver for sig, hvis brugstiden pÃ¥ de enkelte bestanddele er forskellige.<br xmlns=""http://www.w3.org/1999/xhtml""/>Der foretages lineÃ¦re afskrivninger baseret pÃ¥ fÃ¸lgende vurdering af aktivernes forventede brugstider og restvÃ¦rdier:<br xmlns=""http://www.w3.org/1999/xhtml""/>BrugstidRestvÃ¦rdiAndre anlÃ¦g, driftsmateriel og inventar3-5 Ã¥r0-10%<br xmlns=""http://www.w3.org/1999/xhtml""/><br xmlns=""http://www.w3.org/1999/xhtml""/>Fortjeneste eller tab ved afhÃ¦ndelse af materielle anlÃ¦gsaktiver opgÃ¸res som forskellen mellem salgspris med fradrag af salgsomkostninger og den regnskabsmÃ¦ssige vÃ¦rdi pÃ¥ salgstidspunktet. Fortjeneste eller tab indregnes i resultatopgÃ¸relsen under andre driftsindtÃ¦gter/andre driftsomkostninger.","Tilgodehavender<br xmlns=""http://www.w3.org/1999/xhtml""/>Tilgodehavender mÃ¥les til amortiseret kostpris, hvilket sÃ¦dvanligvis svarer til nominel vÃ¦rdi. VÃ¦rdien reduceres med nedskrivning til imÃ¸degÃ¥else af forventede tab.<br xmlns=""http://www.w3.org/1999/xhtml""/>Nedskrivninger til tab opgÃ¸res pÃ¥ grundlag af en individuel vurdering af de enkelte tilgodehavender.","NettoomsÃ¦tning<br xmlns=""http://www.w3.org/1999/xhtml""/>NettoomsÃ¦tningen ved salg af handelsvarer og fÃ¦rdigvarer indregnes i resultatopgÃ¸relsen, sÃ¥fremt levering og risikoovergang til kÃ¸ber har fundet sted inden Ã¥rets udgang. NettoomsÃ¦tningen indregnes ekskl. moms og med fradrag af rabatter i forbindelse med salget.","Skat af Ã¥rets resultatEt partnerselskab er ikke et skattemÃ¦ssigt skattesubjekt, idet beskatningen af periodens resultat sker hos de enkelte kommanditister. Der afsÃ¦ttes sÃ¥ledes ikke skat i Ã¥rsrapporten.","Som mÃ¥levaluta benyttes danske kroner. Alle andre valutaer anses som fremmed valuta.<br xmlns=""http://www.w3.org/1999/xhtml""/>Omregning af fremmed valuta<br xmlns=""http://www.w3.org/1999/xhtml""/>Transaktioner i fremmed valuta omregnes til transaktionsdagens kurs. Gevinster og tab, der opstÃ¥r mellem transaktionsdagens kurs og kursen pÃ¥ betalingsdagen, indregnes i resultatopgÃ¸relsen som en finansiel post.<br xmlns=""http://www.w3.org/1999/xhtml""/>Tilgodehavender, gÃ¦ld og andre monetÃ¦re poster i fremmed valuta, som ikke er afregnet pÃ¥ balancedagen, omregnes til balancedagens kurs. Forskelle mellem balancedagens kurs og transaktionsdagens kurs indregnes i resultatopgÃ¸relsen som en finansiel post.","VÃ¦sentligste aktivitetSelskabets formÃ¥l er at drive tÃ¸mrer og snedkerforretning samt anden hermed beslÃ¦gtet virksomhed<br xmlns=""http://www.w3.org/1999/xhtml""/>Selskabets vÃ¦sentligste aktiviteter<br xmlns=""http://www.w3.org/1999/xhtml""/>Selskabets vÃ¦sentligste aktiviteter har i lighed med tidligere Ã¥r bestÃ¥et i at drive tÃ¸mrerforretning.","Grundlag for konklusion<br xmlns=""http://www.w3.org/1999/xhtml""/>Vi har udfÃ¸rt vores revision i overensstemmelse med internationale standarder om revision og de yderligere krav, der er gÃ¦ldende i Danmark. Vores ansvar ifÃ¸lge disse standarder og krav er nÃ¦rmere beskrevet i revisionspÃ¥tegningens afsnit ""Revisors ansvar for revisionen af Ã¥rsregnskabet"". Vi er uafhÃ¦ngige af selskabet i overensstemmelse med internationale etiske regler for revisorer (IESBAâs Etiske regler) og de yderligere krav, der er gÃ¦ldende i Danmark, ligesom vi har opfyldt vores Ã¸vrige etiske forpligtelser i henhold til disse regler og krav. Det er vores opfattelse, at det opnÃ¥ede revisionsbevis er tilstrÃ¦kkeligt og egnet som grundlag for vores konklusion.","Betydningsfulde hÃ¦ndelser indtruffet efter statusdag<br xmlns=""http://www.w3.org/1999/xhtml""/>Der er efter regnskabsÃ¥rets afslutning ikke indtruffet begivenheder, som vÃ¦sentligt vil kunne pÃ¥virke selskabets finansielle stilling.","4 Kontraktlige forpligtelser og eventualposter mv. <br xmlns=""http://www.w3.org/1999/xhtml""/> Garantier<br xmlns=""http://www.w3.org/1999/xhtml""/>Der er afgivet arbejdsgarantier pÃ¥ i alt 3.959.896 DKK.<br xmlns=""http://www.w3.org/1999/xhtml""/><br xmlns=""http://www.w3.org/1999/xhtml""/>Leasing<br xmlns=""http://www.w3.org/1999/xhtml""/>Selskabet har indgÃ¥et leasingkontrakter pÃ¥ varevogne og driftsmateriel med en gennemsnitlig Ã¥rlig leasingydelse pÃ¥ 289.042 DKK. Leasingkontrakterne har en restlÃ¸betid pÃ¥ op til 54 mÃ¥neder.<br xmlns=""http://www.w3.org/1999/xhtml""/>                  HÃ¦ftelse i sambeskatningen<br xmlns=""http://www.w3.org/1999/xhtml""/>Selskabet er sambeskattet med moderselskabet Thomas Hinge ApS som administrationsselskab og hÃ¦fter ubegrÃ¦nset og solidarisk med de Ã¸vrige selskaber i sambeskatningen for danske selskabsskatter og kildeskatter pÃ¥ udbytte, renter og royalties indenfor sambeskatningskredsen.<br xmlns=""http://www.w3.org/1999/xhtml""/><br xmlns=""http://www.w3.org/1999/xhtml""/>     <br xmlns=""http://www.w3.org/1999/xhtml""/>","2 Af- og nedskrivninger af materielle og immaterielle anlÃ¦gsaktiver <br xmlns=""http://www.w3.org/1999/xhtml""/> Goodwill  50.000 50<br xmlns=""http://www.w3.org/1999/xhtml""/> Andre anlÃ¦g, driftsmateriel og inventar  39.582 61<br xmlns=""http://www.w3.org/1999/xhtml""/>    <br xmlns=""http://www.w3.org/1999/xhtml""/> Af- og nedskrivninger af materielle og immaterielle<br xmlns=""http://www.w3.org/1999/xhtml""/> anlÃ¦gsaktiver i alt  89.582 111<br xmlns=""http://www.w3.org/1999/xhtml""/>    <br xmlns=""http://www.w3.org/1999/xhtml""/>   <br xmlns=""http://www.w3.org/1999/xhtml""/>","1 Personaleomkostninger <br xmlns=""http://www.w3.org/1999/xhtml""/> Antal personer beskÃ¦ftiget  21 17<br xmlns=""http://www.w3.org/1999/xhtml""/>  <br xmlns=""http://www.w3.org/1999/xhtml""/> LÃ¸nninger  6.343.524 4.977<br xmlns=""http://www.w3.org/1999/xhtml""/> Pensioner  760.215 629<br xmlns=""http://www.w3.org/1999/xhtml""/> Andre omkostninger til social sikring  355.766 297<br xmlns=""http://www.w3.org/1999/xhtml""/>    <br xmlns=""http://www.w3.org/1999/xhtml""/> Personaleomkostninger i alt  7.459.505 5.903<br xmlns=""http://www.w3.org/1999/xhtml""/>    <br xmlns=""http://www.w3.org/1999/xhtml""/>   <br xmlns=""http://www.w3.org/1999/xhtml""/>","5 PantsÃ¦tninger og sikkerhedsstillelser <br xmlns=""http://www.w3.org/1999/xhtml""/> Til sikkerhed for gÃ¦ld i pengeinstitut er der afgivet skadeslÃ¸sbrev/virksomhedspant pÃ¥ 1.500.000 DKK, med pant i simple fordringer fra salg af varer og tjenesteydelser, lagre af varer.<br xmlns=""http://www.w3.org/1999/xhtml""/><br xmlns=""http://www.w3.org/1999/xhtml""/><br xmlns=""http://www.w3.org/1999/xhtml""/><br xmlns=""http://www.w3.org/1999/xhtml""/>                     <br xmlns=""http://www.w3.org/1999/xhtml""/>",Ejerforhold,"3 IgangvÃ¦rende arbejder for fremmed regning <br xmlns=""http://www.w3.org/1999/xhtml""/> IgangvÃ¦rende arbejder for fremmed regning  2.596.000 6.329<br xmlns=""http://www.w3.org/1999/xhtml""/> Aconto faktureret igangvÃ¦rende arbejder for fremmed<br xmlns=""http://www.w3.org/1999/xhtml""/> regning  0 -3.785<br xmlns=""http://www.w3.org/1999/xhtml""/>    <br xmlns=""http://www.w3.org/1999/xhtml""/> IgangvÃ¦rende arbejder for fremmed regning i alt  2.596.000 2.544<br xmlns=""http://www.w3.org/1999/xhtml""/>    <br xmlns=""http://www.w3.org/1999/xhtml""/>    <br xmlns=""http://www.w3.org/1999/xhtml""/>",[email],,,www.bentolemortensen.dk,31611962.0,35631143.0,mne15253,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for perioden 1. januar - 31. december 2018 for Bent Ole Mortensen & Hinge P/S.,"Leasing<br xmlns=""http://www.w3.org/1999/xhtml""/>Ydelser til operationelle leasingkontrakter indregnes lineÃ¦rt i resultatopgÃ¸relsen over leasingperioden. Restforpligtelsen oplyses under eventualforpligtelser.","GENERELT<br xmlns=""http://www.w3.org/1999/xhtml""/>Ãrsregnskabet for Bent Ole Mortensen & Hinge P/S for 2018 er udarbejdet i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for selskaber i regnskabsklasse B.<br xmlns=""http://www.w3.org/1999/xhtml""/>Ãrsregnskabet er aflagt efter samme regnskabspraksis som sidste Ã¥r og aflÃ¦gges i danske kroner.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Feidenhansl HD,Thomas Hinge,Thomas Hinge,"ND Revision Vojens, registreret revisionsanpartsselskab",Danske Bank,Bent Ole Mortensen & Hinge P/S,"ND Revision Vojens,registreret revisionsanpartsselskab","Konklusion<br xmlns=""http://www.w3.org/1999/xhtml""/>Vi har revideret Ã¥rsregnskabet for Bent Ole Mortensen & Hinge P/S for perioden 1. januar - 31. december 2018, der omfatter resultatopgÃ¸relse, balance og noter, herunder anvendt regnskabspraksis. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.<br xmlns=""http://www.w3.org/1999/xhtml""/>Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for perioden 1. januar - 31. december 2018 i overensstemmelse med Ã¥rsregnskabsloven.",,Fredericia,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Fredericia,2018-12-31,2018-01-01,false,false,false,false,false,false,false,false,,false,2019-06-27,Vojens,"Revisors ansvar for revisionen af Ã¥rsregnskabet<br xmlns=""http://www.w3.org/1999/xhtml""/>Vores mÃ¥l er at opnÃ¥ hÃ¸j grad af sikkerhed for, om Ã¥rsregnskabet som helhed er uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl, og at afgive en revisionspÃ¥tegning med en konklusion. HÃ¸j grad af sikkerhed er et hÃ¸jt niveau af sikkerhed, men er ikke en garanti for, at en revision, der udfÃ¸res i overensstemmelse med internationale standarder om revision og de yderligere krav, der er gÃ¦ldende i Danmark, altid vil afdÃ¦kke vÃ¦sentlig fejlinformation, nÃ¥r sÃ¥dan findes. Fejlinformationer kan opstÃ¥ som fÃ¸lge af besvigelser eller fejl og kan betragtes som vÃ¦sentlige, hvis det med rimelighed kan forventes, at de enkeltvis eller samlet har indflydelse pÃ¥ de Ã¸konomiske beslutninger, som regnskabsbrugerne trÃ¦ffer pÃ¥ grundlag af Ã¥rsregnskabet.Som led i en revision, der udfÃ¸res i overensstemmelse med internationale standarder om revision og de yderligere krav, der er gÃ¦ldende i Danmark, foretager vi faglige vurderinger og opretholder professionel skepsis under revisionen. Herudover:â¢ Identificerer og vurderer vi risikoen for vÃ¦sentlig fejlinformation i Ã¥rsregnskabet, uanset om denne skyldes besvigelser eller fejl, udformer og udfÃ¸rer revisionshandlinger som reaktion pÃ¥ disse risici samt opnÃ¥r revisionsbevis, der er tilstrÃ¦kkeligt og egnet til at danne grundlag for vores konklusion. Risikoen for ikke at opdage vÃ¦sentlig fejlinformation forÃ¥rsaget af besvigelser er hÃ¸jere end ved vÃ¦sentlig fejlinformation forÃ¥rsaget af fejl, idet besvigelser kan omfatte sammensvÃ¦rgelser, dokumentfalsk, bevidste udeladelser, vildledning eller tilsidesÃ¦ttelse af intern kontrol.â¢ OpnÃ¥r vi forstÃ¥else af den interne kontrol med relevans for revisionen for at kunne udforme revisionshandlinger, der er passende efter omstÃ¦ndighederne, men ikke for at kunne udtrykke en konklusion om effektiviteten af selskabets interne kontrol.â¢ Tager vi stilling til, om den regnskabspraksis, som er anvendt af ledelsen, er passende, samt om de regnskabsmÃ¦ssige skÃ¸n og tilknyttede oplysninger, som ledelsen har udarbejdet, er rimelige.â¢ Konkluderer vi, om ledelsens udarbejdelse af Ã¥rsregnskabet pÃ¥ grundlag af regnskabsprincippet om fortsat drift er passende, samt om der pÃ¥ grundlag af det opnÃ¥ede revisionsbevis er vÃ¦sentlig usikkerhed forbundet med begivenheder eller forhold, der kan skabe betydelig tvivl om selskabets evne til at fortsÃ¦tte driften. Hvis vi konkluderer, at der er en vÃ¦sentlig usikkerhed, skal vi i vores revisionspÃ¥tegning gÃ¸re opmÃ¦rksom pÃ¥ oplysninger herom i Ã¥rsregnskabet eller, hvis sÃ¥danne oplysninger ikke er tilstrÃ¦kkelige, modificere vores konklusion. Vores konklusioner er baseret pÃ¥ det revisionsbevis, der er opnÃ¥et frem til datoen for vores revisionspÃ¥tegning. Fremtidige begivenheder eller forhold kan dog medfÃ¸re, at selskabet ikke lÃ¦ngere kan fortsÃ¦tte driften.â¢ Tager vi stilling til den samlede prÃ¦sentation, struktur og indhold af Ã¥rsregnskabet, herunder noteoplysningerne, samt om Ã¥rsregnskabet afspejler de underliggende transaktioner og begivenheder pÃ¥ en sÃ¥dan mÃ¥de, at der gives et retvisende billede heraf.Vi kommunikerer med den Ã¸verste ledelse om blandt andet det planlagte omfang og den tidsmÃ¦ssige placering af revisionen samt betydelige revisionsmÃ¦ssige observationer, herunder eventuelle betydelige mangler i intern kontrol, som vi identificerer under revisionen.","Ledelsens ansvar for Ã¥rsregnskabet<br xmlns=""http://www.w3.org/1999/xhtml""/>Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.<br xmlns=""http://www.w3.org/1999/xhtml""/>Ved udarbejdelsen af Ã¥rsregnskabet er ledelsen ansvarlig for at vurdere selskabets evne til at fortsÃ¦tte driften; at oplyse om forhold vedrÃ¸rende fortsat drift, hvor dette er relevant; samt at udarbejde Ã¥rsregnskabet pÃ¥ grundlag af regnskabsprincippet om fortsat drift, medmindre ledelsen enten har til hensigt at likvidere selskabet, indstille driften eller ikke har andet realistisk alternativ end at gÃ¸re dette.","Udtalelse om ledelsesberetningen<br xmlns=""http://www.w3.org/1999/xhtml""/>Ledelsen er ansvarlig for ledelsesberetningen.<br xmlns=""http://www.w3.org/1999/xhtml""/>Vores konklusion om Ã¥rsregnskabet omfatter ikke ledelsesberetningen, og vi udtrykker ingen form for konklusion med sikkerhed om ledelsesberetningen.<br xmlns=""http://www.w3.org/1999/xhtml""/>I tilknytning til vores revision af Ã¥rsregnskabet er det vores ansvar at lÃ¦se ledelsesberetningen og i den forbindelse overveje, om ledelsesberetningen er vÃ¦sentligt inkonsistent med Ã¥rsregnskabet eller vores viden opnÃ¥et ved revisionen eller pÃ¥ anden mÃ¥de synes at indeholde vÃ¦sentlig fejlinformation.<br xmlns=""http://www.w3.org/1999/xhtml""/>Vores ansvar er derudover at overveje, om ledelsesberetningen indeholder krÃ¦vede oplysninger i henhold til Ã¥rsregnskabsloven.<br xmlns=""http://www.w3.org/1999/xhtml""/>Baseret pÃ¥ det udfÃ¸rte arbejde er det vores opfattelse, at ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet og er udarbejdet i overensstemmelse med Ã¥rsregnskabslovens krav. Vi har ikke fundet vÃ¦sentlig fejlinformation i ledelsesberetningen.",75926600.0,RevisionspÃ¥tegning,urn:ofk:oid:27619498,indberetninger-20180424,2.5124211,35631143.0,AWuYUA5OIXJRhhXBLe_k,2019-06-27T09:42:39.379Z,2019-06-27T09:41:51.205Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BR-40-TU,2019-06-27T09:41:51.404Z,9056759.0,565082.0,2596000.0,500000.0,8713231.0,90000.0,5226767.0,253528.0,0.0,0.0,841400.0,9056759.0,3829992.0,0.0,90000.0,0.0,343528.0,1745361.0,73964.0,253528.0,841400.0,4726767.0,35000.0,3829992.0,0.0,377159.0,7306749.0,157417.0,1672472.0,4479368.0,,
