entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorDistrictName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfQualificationsOfAuditedFinancialStatements,DisclosureOfAccountingPolicies,DisclosureOfContingentLiabilities,DisclosureOfEquity,DisclosureOfMortgagesAndCollaterals,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,InformationOnAverageNumberOfEmployees,InformationOnSignatureOfAuditors,InformationOnTypeOfSubmittedReport,ManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OpinionOnAuditedFinancialStatements,OtherFinanceExpenses,OtherFinanceIncome,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,StatementByExecutiveAndSupervisoryBoards,StatementOfAuditorsResponsibilityForAuditAndAuditPerformed,StatementOfExecutiveAndSupervisoryBoardsResponsibilityForFinancialStatements,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpense,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentDeferredTaxAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LongtermTaxPayables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermDebtToOtherCreditInstitutions,ShorttermDeferredIncome,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables
61006818,2017-05-01,2018-04-30,c7,,http://regnskaber.virk.dk/81860016/ZG9rdW1lbnRsYWdlcjovLzAzLzU1LzM5LzRkLzQ4LzQ5Y2EtNDkwZS1iMjA2LTc4YmQxMzUwODQ2Yg.pdf,http://regnskaber.virk.dk/81860016/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzIzLzYyL2NmLzdlNTUtNGZhZi1iYjZiLTQ5NDZhZmY3ZDFkOA.xml,SÃ¸nderborg,6400 SÃ¸nderborg,"Sundsmarkvej 18, 1.",Til kapitalejeren i SAAK Leasing ApS,Regnskabsklasse B,2018-09-21,2018-09-21,2018-09-30,,"Grundlag for konklusion Vi har udfÃ¸rt vores revision i overensstemmelse med internationale standarder om revision og de yderligere krav, der er gÃ¦ldende i Danmark. Vores ansvar ifÃ¸lge disse standarder og krav er nÃ¦rmere beskrevet i revisionspÃ¥tegningens afsnit âRevisors ansvar for revisionen af Ã¥rsregnskabetâ. Vi er uafhÃ¦ngige af selskabet i overensstemmelse med internationale etiske regler for revisorer (IESBAâs Etiske regler) og de yderligere krav, der er gÃ¦ldende i Danmark, ligesom vi har opfyldt vores Ã¸vrige etiske forpligtelser i henhold til disse regler og krav. Det er vores opfattelse, at det opnÃ¥ede revisionsbevis er tilstrÃ¦kkeligt og egnet som grundlag for vores konklusion.","Generelt Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for regnskabsklasse B.  Ãrsregnskabet er aflagt efter samme regnskabspraksis som sidste Ã¥r.  Generelt om indregning og mÃ¥ling Aktiver indregnes i balancen, nÃ¥r det er sandsynligt, at fremtidige Ã¸konomiske fordele vil tilflyde selskabet, og aktivets vÃ¦rdi kan mÃ¥les pÃ¥lideligt.  Forpligtelser indregnes i balancen, nÃ¥r det er sandsynligt, at fremtidige Ã¸konomiske ressourcer vil fragÃ¥ selskabet, og forpligtelsens vÃ¦rdi kan mÃ¥les pÃ¥lideligt. Ved fÃ¸rste indregning mÃ¥les aktiver og forpligtelser til kostpris. EfterfÃ¸lgende mÃ¥les aktiver og forpligtelser som beskrevet for hver enkelt regnskabspost nedenfor. Ved indregning og mÃ¥ling tages hensyn til forudsigelige tab og risici, der fremkommer inden Ã¥rsrapporten aflÃ¦gges, og som be- eller afkrÃ¦fter forhold, der eksisterede pÃ¥ balancedagen. IndtÃ¦gter indregnes i resultatopgÃ¸relsen i takt med, at de indtjenes, herunder indregnes vÃ¦rdireguleringer af finansielle aktiver og forpligtelser, der mÃ¥les til dagsvÃ¦rdi. Endvidere indregnes omkostninger, der er afholdt for at opnÃ¥ Ã¥rets indtjening, herunder afskrivninger, nedskrivninger og hensatte forpligtelser.  ResultatopgÃ¸relsen  IndtÃ¦gtskriterium Som indtÃ¦gtskriterium er anvendt faktureringsprincippet.  Bruttofortjeneste NettoomsÃ¦tningen fratrukket omkostninger til rÃ¥varer og hjÃ¦lpematerialer samt andre eksterne omkostninger er sammendraget i posten ""Bruttofortjeneste"".  Andre eksterne omkostninger Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer mv.  Finansielle indtÃ¦gter og omkostninger Finansielle poster omfatter renteindtÃ¦gter og -omkostninger, finansielle omkostninger ved finansiel leasing, realiserede og urealiserede kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer, gÃ¦ld og transaktioner i fremmed valuta, amortisering af lÃ¥n samt tillÃ¦g og godtgÃ¸relse vedrÃ¸rende acontoskatteordningen mv.  Skat af Ã¥rets resultat Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og Ã¥rets forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat.  Balancen  Materielle anlÃ¦gsaktiver Materielle anlÃ¦gsaktiver mÃ¥les til kostpris med fradrag af akkumulerede afskrivninger. Der foretages lineÃ¦re afskrivninger baseret pÃ¥ en vurdering af de enkelte aktivers forventede brugstider og restvÃ¦rdi. Afskrivningsgrundlaget er kostpris med fradrag af forventet restvÃ¦rdi efter afsluttet brugstid. Kostprisen omfatter anskaffelsesprisen samt omkostninger direkte tilknyttet anskaffelsen indtil det tidspunkt, hvor aktivet er klar til at blive taget i brug. Der afskrives ikke pÃ¥ grunde. Afskrivningsperioden og restvÃ¦rdien fastsÃ¦ttes pÃ¥ anskaffelsestidspunktet og revurderes Ã¥rligt. Overstiger restvÃ¦rdien aktivets regnskabsmÃ¦ssige vÃ¦rdi, ophÃ¸rer afskrivning. Ved Ã¦ndring i afskrivningsperioden eller restvÃ¦rdien indregnes virkningen for afskrivninger fremadrettet som en Ã¦ndring i regnskabsmÃ¦ssigt skÃ¸n. Der indgÃ¥r forventede brugstider og restvÃ¦rdier som fÃ¸lger: Brugstid RestvÃ¦rdi  Andre anlÃ¦g, driftsmateriel og inventar                                      3-5  Ã¥r 0-20%  Fortjeneste eller tab ved afhÃ¦ndelse af materielle anlÃ¦gsaktiver opgÃ¸res som forskellen mellem salgspris med fradrag af salgsomkostninger og den regnskabsmÃ¦ssige vÃ¦rdi pÃ¥ salgstidspunktet. Fortjeneste eller tab indregnes i resultatopgÃ¸relsen under afskrivninger.  Andre vÃ¦rdipapirer og kapitalandele mÃ¥les til dagsvÃ¦rdi (bÃ¸rskurs) pÃ¥ balancedagen. Ikke-bÃ¸rsnoterede kapitalandele mÃ¥les til kostpris, eller den lavere vÃ¦rdi, som de har pÃ¥ balancedagen.  Modtaget udbytte og/eller renter, samt realiserede kursgevinster og tab er indregnet i regnskabsposten ""IndtÃ¦gter af andre kapitalandele, vÃ¦rdipapirer m.v.""  Tilgodehavender Tilgodehavender mÃ¥les i balancen til pÃ¥lydende vÃ¦rdi.  Andre vÃ¦rdipapirer og kapitalandele  Andre vÃ¦rdipapirer og kapitalandele under omsÃ¦tningsaktiver mÃ¥les til dagsvÃ¦rdi (bÃ¸rskurs) pÃ¥ balancedagen. Ikke-bÃ¸rsnoterede kapitalandele mÃ¥les til kostpris, eller den lavere vÃ¦rdi, som de har pÃ¥ balancedagen.  Modtaget udbytte og/eller renter, samt realiserede kursgevinster og tab er indregnet i regnskabsposten ""Finansielle indtÃ¦gter"".  Likvide beholdninger Omfatter likvide beholdninger i form af bankindestÃ¥ende.   GÃ¦ldsforpligtelser GÃ¦ld mÃ¥les til amortiseret kostpris svarende til nominel vÃ¦rdi.  Skyldig skat og udskudt skat  Aktuelle skatteforpligtelser og tilgodehavende aktuel skat mÃ¥les i balancen som beregnet skat af Ã¥rets skattepligtige indkomst reguleret for skat af tidligere Ã¥rs skattepligtige indkomster.  Udskudt skat mÃ¥les efter den balanceorienterede gÃ¦ldsmetode af midlertidige forskelle mellem regnskabsmÃ¦ssig og skattemÃ¦ssig vÃ¦rdi af aktiver og forpligtelser. Udskudt skat mÃ¥les pÃ¥ grundlag af de skatteregler og skattesatser, der med balancedagens lovgivning vil vÃ¦re gÃ¦ldende, nÃ¥r den udskudte skat forventes udlÃ¸st som aktuel skat. Ãndring i udskudt skat som fÃ¸lge af Ã¦ndringer i skattesatser indregnes i resultatopgÃ¸relsen.  PeriodeafgrÃ¦nsningsposter PeriodeafgrÃ¦nsningsposter, som er indregnet under passiver, omfatter modtagne betalinger vedrÃ¸rende indtÃ¦gter i de efterfÃ¸lgende Ã¥r.",Der foreligger ingen eventualforpligtelser.,"<table xmlns=""http://www.w3.org/1999/xhtml"" style=""border: 0pt none;width: 650px; border-collapse: collapse;""><tbody><tr><th style=""border: 0pt none; width: 55%;""> </th><th style=""border: 0pt none; font-weight:bold; width:15%; text-align: right;"">Virksom- hedskapital</th><th style=""border: 0pt none; font-weight:bold; width:15%; text-align: right;"">Overkurs ved emission</th><th style=""border: 0pt none; font-weight:bold; width:15%; text-align: right;"">Reserver for opskrivninger</th><th style=""border: 0pt none; font-weight:bold; width:15%; text-align: right;"">Reserver for nettoopskrivninger</th><th style=""border: 0pt none; font-weight:bold; width:15%; text-align: right;"">Reserver for egne kapitalandele</th><th style=""border: 0pt none; font-weight:bold; width:15%; text-align: right;"">Reserve for dagsvÃ¦rdi pÃ¥ investeringsaktiver</th><th style=""border: 0pt none; font-weight:bold; width:15%; text-align: right;"">Reserve for ivÃ¦rksÃ¦tterselskab</th><th style=""border: 0pt none; font-weight:bold; width:15%; text-align: right;"">Reserve for udviklingsomkostninger</th><th style=""border: 0pt none; font-weight:bold; width:15%; text-align: right;"">Ãvrige lovpligtige og vedtÃ¦gtsmÃ¦ssige reserver</th><th style=""border: 0pt none; font-weight:bold; width:15%; text-align: right;"">Reserve for udlÃ¥n og sikkerhedsstillelse</th><th style=""border: 0pt none; font-weight:bold; width:15%; text-align: right;"">Ikke-indbetalt kapital</th><th style=""border: 0pt none; font-weight:bold; width:15%; text-align: right;"">OverfÃ¸rt resultat</th><th style=""border: 0pt none; font-weight:bold; width:15%; text-align: right;"">ForeslÃ¥et udbytte</th><th style=""border: 0pt none; font-weight:bold; width:15%; text-align: right;"">I alt</th></tr><tr><td>Saldo primo</td><td style=""text-align: right;"">200.000</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">3.943.087</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">4.143.087</td></tr><tr><td>Ãrets resultat</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">341.535</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">341.535</td></tr><tr><td>Egenkapital ultimo</td><td style=""text-align: right;"">200.000</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">4.284.621</td><td style=""text-align: right;"">0</td><td style=""text-align: right;"">4.484.621</td></tr><tr><td></td><td style=""text-align: right;""></td></tr><tr><td>Virksomhedskapitalen er sammensat af anparter Ã¡ DKK 1.000 eller multipla heraf.</td><td style=""text-align: right;""></td></tr></tbody></table>",Der er ikke afgivet sikkerhed i selskabets aktiver.,,30816471.0,61006818.0,30816471.0,mne12610,Selskabet har i regnskabsÃ¥ret haft gennemsnitligt 0 beskÃ¦ftigede (sidste Ã¥r 0).,"SÃ¸nderborg, 21. september 2018 Dansk Revision SÃ¸nderborg godkendt revisionsanpartsselskab, CVR-nr. 30816471 Flemming Wildenradt Registreret revisor mne12610",Ãrsrapport,"Virksomhedens vÃ¦sentligste aktiviteter Virksomhedens vÃ¦sentligste aktiviteter har i lighed med tidligere Ã¥r vÃ¦ret leasing af driftsmidler.   Udviklingen i aktiviteter og Ã¸konomiske forhold Selskabet har fortsat sine normale driftsaktiviteter. Der har ikke vÃ¦ret enkeltstÃ¥ende begivenheder i regnskabsÃ¥ret, som er af sÃ¥ vÃ¦sentlig karakter, at det krÃ¦ver omtale i ledelsesberetningen.    Ãrets udvikling og resultat anses for tilfredsstillende.",John Senger,Svend-Aage KjÃ¦r,Dansk Revision SÃ¸nderborg,SAAK Leasing ApS,Dansk Revision SÃ¸nderborg,"Konklusion Vi har revideret Ã¥rsregnskabet for SAAK Leasing ApS  for regnskabsÃ¥ret 1. maj 2017 - 30. april 2018, der omfatter resultatopgÃ¸relse, balance, noter og anvendt regnskabspraksis. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven. Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2017 - 30. april 2018 i overensstemmelse med Ã¥rsregnskabsloven.",,,2016-07-01,2017-04-30,341535.0,,2018-04-30,2017-05-01,2018-09-21,"Direktionen har i dag behandlet og godkendt Ã¥rsrapporten for 1. maj 2017 - 30. april 2018 for SAAK Leasing ApS . Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.   Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2017 - 30. april 2018.    Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.   Ãrsrapporten indstilles til generalforsamlingens godkendelse.  SÃ¸nderborg, 21. september 2018 Direktionen: Svend-Aage KjÃ¦r","Revisors ansvar for revisionen af Ã¥rsregnskabet Vores mÃ¥l er at opnÃ¥ hÃ¸j grad af sikkerhed for, om Ã¥rsregnskabet som helhed er uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl, og at afgive en revisionspÃ¥tegning med en konklusion. HÃ¸j grad af sikkerhed er et hÃ¸jt niveau af sikkerhed, men er ikke en garanti for, at en revision, der udfÃ¸res i overensstemmelse med internationale standarder om revision og de yderligere krav, der er gÃ¦ldende i Danmark, altid vil afdÃ¦kke vÃ¦sentlig fejlinformation, nÃ¥r sÃ¥dan findes. Fejlinformation kan opstÃ¥ som fÃ¸lge af besvigelser eller fejl og kan betragtes som vÃ¦sentlige, hvis det med rimelighed kan forventes, at de enkeltvis eller samlet har indflydelse pÃ¥ de Ã¸konomiske beslutninger, som regnskabsbrugerne trÃ¦ffer pÃ¥ grundlag af Ã¥rsregnskabet.  Som led i en revision, der udfÃ¸res i overensstemmelse med internationale standarder om revision og de yderligere krav, der er gÃ¦ldende i Danmark, foretager vi faglige vurderinger og opretholder professionel skepsis under revisionen. Herudover:  Identificerer og vurderer vi risikoen for vÃ¦sentlig fejlinformation i Ã¥rsregnskabet, uanset om denne skyldes besvigelser eller fejl, udformer og udfÃ¸rer revisionshandlinger som reaktion pÃ¥ disse risici samt opnÃ¥r revisionsbevis, der er tilstrÃ¦kkeligt og egnet til at danne grundlag for vores konklusion. Risikoen for ikke at opdage vÃ¦sentlig fejlinformation forÃ¥rsaget af besvigelser er hÃ¸jere end ved vÃ¦sentlig fejlinformation forÃ¥rsaget af fejl, idet besvigelser kan omfatte sammensvÃ¦rgelser, dokumentfalsk, bevidste udeladelser, vildledning eller tilsidesÃ¦ttelse af intern kontrol.  OpnÃ¥r vi forstÃ¥else af den interne kontrol med relevans for revisionen for at kunne udforme revisionshandlinger, der er passende efter omstÃ¦ndighederne, men ikke for at kunne udtrykke en konklusion om effektiviteten af selskabets interne kontrol.  Tager vi stilling til, om den regnskabspraksis, som er anvendt af ledelsen, er passende, samt om de regnskabsmÃ¦ssige skÃ¸n og tilknyttede oplysninger, som ledelsen har udarbejdet, er rimelige.  Konkluderer vi, om ledelsens udarbejdelse af Ã¥rsregnskabet pÃ¥ grundlag af regnskabsprincippet om fortsat drift er passende, samt om der pÃ¥ grundlag af det opnÃ¥ede revisionsbevis er vÃ¦sentlig usikkerhed forbundet med begivenheder eller forhold, der kan skabe betydelig tvivl om selskabets evne til at fortsÃ¦tte driften. Hvis vi konkluderer, at der er en vÃ¦sentlig usikkerhed, skal vi i vores revisionspÃ¥tegning gÃ¸re opmÃ¦rksom pÃ¥ oplysninger herom i Ã¥rsregnskabet eller, hvis sÃ¥danne oplysninger ikke er tilstrÃ¦kkelige, modificere vores konklusion. Vores konklusioner er baseret pÃ¥ det revisionsbevis, der er opnÃ¥et frem til datoen for vores revisionspÃ¥tegning. Fremtidige begivenheder eller forhold kan dog medfÃ¸re, at selskabet ikke lÃ¦ngere kan fortsÃ¦tte driften.  Tager vi stilling til den samlede prÃ¦sentation, struktur og indhold af Ã¥rsregnskabet, herunder noteoplysningerne, samt om Ã¥rsregnskabet afspejler de underliggende transaktioner og begivenheder pÃ¥ en sÃ¥dan mÃ¥de, at der gives et retvisende billede heraf. Vi kommunikerer med den Ã¸verste ledelse om blandt andet det planlagte omfang og den tidsmÃ¦ssige placering af revisionen samt betydelige revisionsmÃ¦ssige observationer, herunder eventuelle betydelige mangler i intern kontrol, som vi identificerer under revisionen.","Ledelsens ansvar for Ã¥rsregnskabet Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser for nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.  Ved udarbejdelsen af Ã¥rsregnskabet er ledelsen ansvarlig for at vurdere selskabets evne til at fortsÃ¦tte driften; at oplyse om forhold vedrÃ¸rende fortsat drift, hvor dette er relevant; samt at udarbejde Ã¥rsregnskabet pÃ¥ grundlag af regnskabsprincippet om fortsat drift, medmindre ledelsen enten har til hensigt at likvidere selskabet, indstille driften eller ikke har andet realistisk alternativ end at gÃ¸re dette.","Udtalelse om ledelsesberetningen Ledelsen er ansvarlig for ledelsesberetningen. Vores konklusion om Ã¥rsregnskabet omfatter ikke ledelsesberetningen, og vi udtrykker ingen form for konklusion med sikkerhed om ledelsesberetningen. I tilknytning til vores revision af Ã¥rsregnskabet er det vores ansvar at lÃ¦se ledelsesberetningen og i den forbindelse overveje, om ledelsesberetningen er vÃ¦sentligt inkonsistent med Ã¥rsregnskabet eller vores viden opnÃ¥et ved revisionen eller pÃ¥ anden mÃ¥de synes at indeholde vÃ¦sentlig fejlinformation. Vores ansvar er derudover at overveje, om ledelsesberetningen indeholder krÃ¦vede oplysninger i henhold til Ã¥rsregnskabsloven. Baseret pÃ¥ det udfÃ¸rte arbejde er det vores opfattelse, at ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet og er udarbejdet i overensstemmelse med Ã¥rsregnskabslovens krav. Vi har ikke fundet vÃ¦sentlig fejlinformation i ledelsesberetningen.",,Telefon: [phone],RevisionspÃ¥tegning,urn:ofk:oid:26169559,indberetninger-20180424,2.5124297,61006818.0,AWY5SnPG5OzuYdPkE6gU,2018-10-03T09:38:53.161Z,2018-10-03T09:37:50.257Z,regnskab,0.0,,2018-04-30,2017-05-01,X18-AY-76-GS,2018-10-03T09:37:51.033Z,,,,,,,,,,,,,,,,,,
